"¿œΩ√","º≠«≥ count"
2014-01-01,33
2014-01-02,41
2014-01-03,20
2014-01-04,43
2014-01-05,37
2014-01-06,8
2014-01-07,14
2014-01-08,40
2014-01-09,40
2014-01-10,27
2014-01-11,27
2014-01-12,33
2014-01-13,46
2014-01-14,24
2014-01-15,26
2014-01-16,12
2014-01-17,27
2014-01-18,37
2014-01-19,16
2014-01-20,17
2014-01-21,33
2014-01-22,29
2014-01-23,6
2014-01-24,0
2014-01-25,23
2014-01-26,37
2014-01-27,18
2014-01-28,40
2014-01-29,13
2014-01-30,28
2014-01-31,5
2014-02-01,0
2014-02-02,26
2014-02-03,31
2014-02-04,34
2014-02-05,32
2014-02-06,15
2014-02-07,0
2014-02-08,6
2014-02-09,41
2014-02-10,6
2014-02-11,0
2014-02-12,5
2014-02-13,8
2014-02-14,2
2014-02-15,22
2014-02-16,23
2014-02-17,12
2014-02-18,0
2014-02-19,15
2014-02-20,39
2014-02-21,41
2014-02-22,29
2014-02-23,26
2014-02-24,32
2014-02-25,35
2014-02-26,3
2014-02-27,28
2014-02-28,22
2014-03-01,42
2014-03-02,34
2014-03-03,28
2014-03-04,17
2014-03-05,23
2014-03-06,38
2014-03-07,42
2014-03-08,32
2014-03-09,35
2014-03-10,39
2014-03-11,19
2014-03-12,11
2014-03-13,4
2014-03-14,22
2014-03-15,20
2014-03-16,16
2014-03-17,13
2014-03-18,37
2014-03-19,13
2014-03-20,32
2014-03-21,35
2014-03-22,26
2014-03-23,25
2014-03-24,18
2014-03-25,30
2014-03-26,25
2014-03-27,32
2014-03-28,23
2014-03-29,7
2014-03-30,23
2014-03-31,32
2014-04-01,27
2014-04-02,41
2014-04-03,32
2014-04-04,30
2014-04-05,37
2014-04-06,33
2014-04-07,18
2014-04-08,38
2014-04-09,35
2014-04-10,30
2014-04-11,21
2014-04-12,24
2014-04-13,14
2014-04-14,26
2014-04-15,38
2014-04-16,18
2014-04-17,16
2014-04-18,16
2014-04-19,1
2014-04-20,16
2014-04-21,39
2014-04-22,37
2014-04-23,24
2014-04-24,29
2014-04-25,17
2014-04-26,19
2014-04-27,10
2014-04-28,0
2014-04-29,0
2014-04-30,18
2014-05-01,32
2014-05-02,18
2014-05-03,40
2014-05-04,13
2014-05-05,33
2014-05-06,32
2014-05-07,17
2014-05-08,28
2014-05-09,29
2014-05-10,10
2014-05-11,0
2014-05-12,22
2014-05-13,18
2014-05-14,36
2014-05-15,36
2014-05-16,36
2014-05-17,34
2014-05-18,21
2014-05-19,37
2014-05-20,23
2014-05-21,39
2014-05-22,35
2014-05-23,21
2014-05-24,29
2014-05-25,8
2014-05-26,31
2014-05-27,21
2014-05-28,22
2014-05-29,28
2014-05-30,24
2014-05-31,21
2014-06-01,36
2014-06-02,11
2014-06-03,0
2014-06-04,0
2014-06-05,0
2014-06-06,13
2014-06-07,34
2014-06-08,36
2014-06-09,29
2014-06-10,10
2014-06-11,9
2014-06-12,17
2014-06-13,27
2014-06-14,34
2014-06-15,38
2014-06-16,40
2014-06-17,25
2014-06-18,26
2014-06-19,32
2014-06-20,17
2014-06-21,2
2014-06-22,7
2014-06-23,3
2014-06-24,36
2014-06-25,31
2014-06-26,36
2014-06-27,40
2014-06-28,38
2014-06-29,26
2014-06-30,36
2014-07-01,29
2014-07-02,18
2014-07-03,0
2014-07-04,10
2014-07-05,24
2014-07-06,2
2014-07-07,18
2014-07-08,34
2014-07-09,2
2014-07-10,35
2014-07-11,31
2014-07-12,32
2014-07-13,22
2014-07-14,32
2014-07-15,23
2014-07-16,39
2014-07-17,24
2014-07-18,18
2014-07-19,37
2014-07-20,37
2014-07-21,33
2014-07-22,24
2014-07-23,22
2014-07-24,0
2014-07-25,1
2014-07-26,24
2014-07-27,24
2014-07-28,13
2014-07-29,5
2014-07-30,16
2014-07-31,13
2014-08-01,0
2014-08-02,0
2014-08-03,0
2014-08-04,24
2014-08-05,29
2014-08-06,29
2014-08-07,28
2014-08-08,0
2014-08-09,0
2014-08-10,7
2014-08-11,29
2014-08-12,40
2014-08-13,12
2014-08-14,1
2014-08-15,21
2014-08-16,36
2014-08-17,5
2014-08-18,0
2014-08-19,11
2014-08-20,15
2014-08-21,7
2014-08-22,33
2014-08-23,28
2014-08-24,11
2014-08-25,0
2014-08-26,0
2014-08-27,0
2014-08-28,13
2014-08-29,17
2014-08-30,10
2014-08-31,15
2014-09-01,12
2014-09-02,0
2014-09-03,14
2014-09-04,36
2014-09-05,26
2014-09-06,22
2014-09-07,24
2014-09-08,26
2014-09-09,35
2014-09-10,19
2014-09-11,11
2014-09-12,2
2014-09-13,0
2014-09-14,14
2014-09-15,31
2014-09-16,27
2014-09-17,25
2014-09-18,7
2014-09-19,13
2014-09-20,5
2014-09-21,4
2014-09-22,0
2014-09-23,0
2014-09-24,2
2014-09-25,17
2014-09-26,12
2014-09-27,30
2014-09-28,18
2014-09-29,12
2014-09-30,4
2014-10-01,11
2014-10-02,18
2014-10-03,42
2014-10-04,0
2014-10-05,0
2014-10-06,16
2014-10-07,16
2014-10-08,9
2014-10-09,17
2014-10-10,1
2014-10-11,0
2014-10-12,4
2014-10-13,0
2014-10-14,22
2014-10-15,14
2014-10-16,20
2014-10-17,15
2014-10-18,18
2014-10-19,10
2014-10-20,2
2014-10-21,0
2014-10-22,0
2014-10-23,14
2014-10-24,13
2014-10-25,15
2014-10-26,16
2014-10-27,40
2014-10-28,20
2014-10-29,11
2014-10-30,13
2014-10-31,0
2014-11-01,25
2014-11-02,45
2014-11-03,40
2014-11-04,17
2014-11-05,16
2014-11-06,22
2014-11-07,30
2014-11-08,16
2014-11-09,43
2014-11-10,19
2014-11-11,15
2014-11-12,45
2014-11-13,43
2014-11-14,22
2014-11-15,36
2014-11-16,16
2014-11-17,27
2014-11-18,42
2014-11-19,12
2014-11-20,11
2014-11-21,11
2014-11-22,26
2014-11-23,5
2014-11-24,8
2014-11-25,0
2014-11-26,7
2014-11-27,3
2014-11-28,6
2014-11-29,11
2014-11-30,11
2014-12-01,46
2014-12-02,44
2014-12-03,36
2014-12-04,29
2014-12-05,39
2014-12-06,34
2014-12-07,7
2014-12-08,29
2014-12-09,18
2014-12-10,17
2014-12-11,38
2014-12-12,30
2014-12-13,44
2014-12-14,21
2014-12-15,0
2014-12-16,41
2014-12-17,44
2014-12-18,32
2014-12-19,0
2014-12-20,34
2014-12-21,28
2014-12-22,25
2014-12-23,0
2014-12-24,26
2014-12-25,35
2014-12-26,37
2014-12-27,14
2014-12-28,2
2014-12-29,15
2014-12-30,35
2014-12-31,31
