"","date","china_average","seoul_average"
"1","2013/12/31",200,61
"2","2014/1/1",218.166666666667,85
"3","2014/1/10",224.833333333333,33
"4","2014/1/11",153.166666666667,49
"5","2014/1/12",119.5,57
"6","2014/1/13",190.722222222222,30
"7","2014/1/14",271.333333333333,42
"8","2014/1/15",222.055555555556,56
"9","2014/1/16",249.277777777778,80
"10","2014/1/17",197.611111111111,94
"11","2014/1/18",259.666666666667,57
"12","2014/1/19",204.944444444444,50
"13","2014/1/2",222.611111111111,53
"14","2014/1/20",80.7777777777778,60
"15","2014/1/21",114.166666666667,78
"16","2014/1/22",122.666666666667,88
"17","2014/1/23",179.111111111111,57
"18","2014/1/24",123.222222222222,65
"19","2014/1/25",77.2222222222222,53
"20","2014/1/26",101.5,36
"21","2014/1/27",100,40
"22","2014/1/28",96.7222222222222,32
"23","2014/1/29",206.222222222222,47
"24","2014/1/3",107.611111111111,57
"25","2014/1/30",266.388888888889,41
"26","2014/1/31",207.944444444444,25
"27","2014/1/4",193.5,49
"28","2014/1/5",253.666666666667,43
"29","2014/1/6",234.166666666667,61
"30","2014/1/7",93.2222222222222,74
"31","2014/1/8",122.333333333333,65
"32","2014/1/9",182.944444444444,21
"33","2014/10/1",98.8333333333333,27
"34","2014/10/10",122.666666666667,32
"35","2014/10/11",115.722222222222,33
"36","2014/10/12",68.3888888888889,26
"37","2014/10/13",107.111111111111,28
"38","2014/10/14",153.444444444444,39
"39","2014/10/15",100.888888888889,42
"40","2014/10/16",137.5,37
"41","2014/10/17",185.333333333333,43
"42","2014/10/18",99,59
"43","2014/10/19",104.5,35
"44","2014/10/2",101.166666666667,36
"45","2014/10/20",83.7222222222222,15
"46","2014/10/21",109.555555555556,17
"47","2014/10/22",133.833333333333,30
"48","2014/10/23",125.722222222222,44
"49","2014/10/24",110.222222222222,53
"50","2014/10/25",126.444444444444,41
"51","2014/10/26",80.6666666666667,45
"52","2014/10/27",100.944444444444,62
"53","2014/10/28",132.777777777778,64
"54","2014/10/29",114.222222222222,63
"55","2014/10/3",96.7777777777778,25
"56","2014/10/30",76.9444444444444,47
"57","2014/10/31",104.833333333333,42
"58","2014/10/4",117.444444444444,22
"59","2014/10/5",86.0555555555556,19
"60","2014/10/6",127.833333333333,33
"61","2014/10/7",117.722222222222,39
"62","2014/10/8",128.388888888889,46
"63","2014/10/9",127.333333333333,46
"64","2014/11/1",87.3888888888889,57
"65","2014/11/10",149.222222222222,69
"66","2014/11/11",101.611111111111,42
"67","2014/11/12",109.666666666667,65
"68","2014/11/13",148.666666666667,35
"69","2014/11/14",166.166666666667,36
"70","2014/11/15",153.111111111111,51
"71","2014/11/16",116.944444444444,36
"72","2014/11/17",141.222222222222,38
"73","2014/11/18",156.222222222222,59
"74","2014/11/19",152.222222222222,65
"75","2014/11/2",114.111111111111,42
"76","2014/11/20",244.611111111111,63
"77","2014/11/21",268.5,48
"78","2014/11/22",153.888888888889,66
"79","2014/11/23",135.388888888889,68
"80","2014/11/24",118.5,34
"81","2014/11/25",133.333333333333,33
"82","2014/11/26",122.666666666667,54
"83","2014/11/27",78.1111111111111,29
"84","2014/11/28",119.388888888889,20
"85","2014/11/29",105.444444444444,15
"86","2014/11/3",115.5,33
"87","2014/11/30",121.277777777778,44
"88","2014/11/4",148.888888888889,35
"89","2014/11/5",135.888888888889,58
"90","2014/11/6",74.7777777777778,54
"91","2014/11/7",101.222222222222,64
"92","2014/11/8",157,61
"93","2014/11/9",167.111111111111,59
"94","2014/12/1",90.9444444444444,74
"95","2014/12/10",121.666666666667,51
"96","2014/12/11",106.5,43
"97","2014/12/12",137,34
"98","2014/12/13",158.444444444444,38
"99","2014/12/14",189.166666666667,51
"100","2014/12/15",84.6666666666667,34
"101","2014/12/16",108.555555555556,22
"102","2014/12/17",135,30
"103","2014/12/18",115.388888888889,50
"104","2014/12/19",73.1666666666667,31
"105","2014/12/2",136.222222222222,28
"106","2014/12/20",83.7222222222222,21
"107","2014/12/21",115.277777777778,30
"108","2014/12/22",159.555555555556,49
"109","2014/12/23",151.666666666667,54
"110","2014/12/24",111.611111111111,31
"111","2014/12/25",149.333333333333,38
"112","2014/12/26",162.111111111111,58
"113","2014/12/27",197.777777777778,62
"114","2014/12/28",197.777777777778,62
"115","2014/12/3",121.666666666667,48
"116","2014/12/31",NA,52
"117","2014/12/4",117.722222222222,33
"118","2014/12/5",145.944444444444,37
"119","2014/12/6",149.333333333333,51
"120","2014/12/7",134.666666666667,45
"121","2014/12/8",152.777777777778,54
"122","2014/12/9",154.333333333333,54
"123","2014/2/1",180.5,27
"124","2014/2/10",87.9444444444444,27
"125","2014/2/11",126.333333333333,18
"126","2014/2/12",119.444444444444,23
"127","2014/2/13",147.777777777778,27
"128","2014/2/14",164.222222222222,18
"129","2014/2/15",129.722222222222,34
"130","2014/2/16",88.4444444444444,60
"131","2014/2/17",73.3888888888889,72
"132","2014/2/18",130.388888888889,23
"133","2014/2/19",147.222222222222,32
"134","2014/2/2",77.5555555555556,23
"135","2014/2/20",139.166666666667,62
"136","2014/2/21",129.833333333333,65
"137","2014/2/22",145.388888888889,82
"138","2014/2/23",172.722222222222,86
"139","2014/2/24",178.666666666667,119
"140","2014/2/25",136.611111111111,126
"141","2014/2/26",85.7777777777778,108
"142","2014/2/27",73.2777777777778,96
"143","2014/2/28",97.3333333333333,95
"144","2014/2/3",64.5555555555556,57
"145","2014/2/4",57.5555555555556,36
"146","2014/2/5",62.5,46
"147","2014/2/6",69.2222222222222,51
"148","2014/2/7",78.4444444444444,19
"149","2014/2/8",61.7222222222222,10
"150","2014/2/9",58.1666666666667,20
"151","2014/3/1",153.555555555556,80
"152","2014/3/10",130.833333333333,40
"153","2014/3/11",117.666666666667,50
"154","2014/3/12",94.6111111111111,40
"155","2014/3/13",115.333333333333,49
"156","2014/3/14",138.5,60
"157","2014/3/15",125,82
"158","2014/3/16",191.555555555556,81
"159","2014/3/17",261.777777777778,62
"160","2014/3/18",95.6111111111111,91
"161","2014/3/19",84.6666666666667,93
"162","2014/3/2",133.611111111111,30
"163","2014/3/20",99.4444444444444,58
"164","2014/3/21",113.5,33
"165","2014/3/22",139.388888888889,60
"166","2014/3/23",131.5,73
"167","2014/3/24",161.055555555556,58
"168","2014/3/25",201,57
"169","2014/3/26",149.166666666667,63
"170","2014/3/27",113.777777777778,76
"171","2014/3/28",142.222222222222,93
"172","2014/3/29",132.666666666667,53
"173","2014/3/3",98.1666666666667,58
"174","2014/3/30",155.722222222222,38
"175","2014/3/31",117.611111111111,61
"176","2014/3/4",98.2777777777778,76
"177","2014/3/5",106.944444444444,38
"178","2014/3/6",105.777777777778,34
"179","2014/3/7",123.333333333333,31
"180","2014/3/8",150.833333333333,43
"181","2014/3/9",135.944444444444,39
"182","2014/4/1",126.5,68
"183","2014/4/10",134.722222222222,58
"184","2014/4/11",116.555555555556,64
"185","2014/4/12",154.666666666667,69
"186","2014/4/13",134,69
"187","2014/4/14",161.666666666667,66
"188","2014/4/15",127.888888888889,69
"189","2014/4/16",115.5,113
"190","2014/4/17",122.5,79
"191","2014/4/18",88.0555555555556,64
"192","2014/4/19",133.222222222222,48
"193","2014/4/2",121.333333333333,63
"194","2014/4/20",151.222222222222,42
"195","2014/4/21",150.555555555556,58
"196","2014/4/22",118.388888888889,61
"197","2014/4/23",97.6111111111111,73
"198","2014/4/24",96.4444444444444,93
"199","2014/4/25",60,65
"200","2014/4/26",70.2222222222222,56
"201","2014/4/27",83.5,29
"202","2014/4/28",122.611111111111,13
"203","2014/4/29",127.666666666667,14
"204","2014/4/3",138.388888888889,61
"205","2014/4/30",133.5,27
"206","2014/4/4",98.0555555555556,22
"207","2014/4/5",101.111111111111,45
"208","2014/4/6",116.111111111111,38
"209","2014/4/7",141.777777777778,63
"210","2014/4/8",144.888888888889,52
"211","2014/4/9",151.166666666667,65
"212","2014/5/1",120.777777777778,52
"213","2014/5/10",53.3888888888889,39
"214","2014/5/11",90.7777777777778,32
"215","2014/5/12",105.944444444444,39
"216","2014/5/13",117.611111111111,77
"217","2014/5/14",115.888888888889,71
"218","2014/5/15",119.166666666667,49
"219","2014/5/16",123.777777777778,53
"220","2014/5/17",103.555555555556,56
"221","2014/5/18",115,56
"222","2014/5/19",130.555555555556,60
"223","2014/5/2",104.555555555556,71
"224","2014/5/20",138.888888888889,66
"225","2014/5/21",149.111111111111,59
"226","2014/5/22",113.5,46
"227","2014/5/23",71.7777777777778,65
"228","2014/5/24",119.444444444444,63
"229","2014/5/25",133.611111111111,53
"230","2014/5/26",161.5,74
"231","2014/5/27",123.055555555556,114
"232","2014/5/28",136.888888888889,123
"233","2014/5/29",177.666666666667,103
"234","2014/5/3",97.0555555555556,28
"235","2014/5/30",187.388888888889,69
"236","2014/5/31",88.2222222222222,91
"237","2014/5/4",98.7777777777778,40
"238","2014/5/5",122.277777777778,37
"239","2014/5/6",110.222222222222,40
"240","2014/5/7",106.888888888889,47
"241","2014/5/8",97.4444444444444,36
"242","2014/5/9",78.2777777777778,46
"243","2014/6/1",57.9444444444444,79
"244","2014/6/10",94.0555555555556,35
"245","2014/6/11",99.7222222222222,22
"246","2014/6/12",126.222222222222,27
"247","2014/6/13",141.5,58
"248","2014/6/14",110.666666666667,42
"249","2014/6/15",110.888888888889,44
"250","2014/6/16",85.2777777777778,37
"251","2014/6/17",84,68
"252","2014/6/18",111,51
"253","2014/6/19",72.3333333333333,53
"254","2014/6/2",67.7222222222222,77
"255","2014/6/20",77.4444444444444,56
"256","2014/6/21",100.944444444444,27
"257","2014/6/22",96.7222222222222,22
"258","2014/6/23",108.388888888889,33
"259","2014/6/24",116.111111111111,45
"260","2014/6/25",97.5555555555556,55
"261","2014/6/26",91.1666666666667,52
"262","2014/6/27",94.1666666666667,37
"263","2014/6/28",118.722222222222,40
"264","2014/6/29",107.722222222222,35
"265","2014/6/3",89.3888888888889,30
"266","2014/6/30",124.388888888889,36
"267","2014/6/4",96.1666666666667,23
"268","2014/6/5",126,21
"269","2014/6/6",77.3333333333333,30
"270","2014/6/7",103.555555555556,39
"271","2014/6/8",97,35
"272","2014/6/9",99.4444444444444,44
"273","2014/7/1",83.5555555555556,48
"274","2014/7/10",110.388888888889,33
"275","2014/7/11",120.333333333333,59
"276","2014/7/12",98.5555555555556,67
"277","2014/7/13",104.5,57
"278","2014/7/14",85.6111111111111,70
"279","2014/7/15",97.6111111111111,79
"280","2014/7/16",92.7777777777778,55
"281","2014/7/17",85.1666666666667,24
"282","2014/7/18",86.7777777777778,16
"283","2014/7/19",83.1666666666667,47
"284","2014/7/2",86.2222222222222,70
"285","2014/7/20",98.1666666666667,56
"286","2014/7/21",98.5,58
"287","2014/7/22",83.1111111111111,19
"288","2014/7/23",100.277777777778,18
"289","2014/7/24",52.1111111111111,12
"290","2014/7/25",98.5555555555556,18
"291","2014/7/26",114.944444444444,32
"292","2014/7/27",116.722222222222,72
"293","2014/7/28",98.7222222222222,66
"294","2014/7/29",72.2777777777778,41
"295","2014/7/3",97.0555555555556,25
"296","2014/7/30",101.888888888889,30
"297","2014/7/31",76.2222222222222,29
"298","2014/7/4",94.1111111111111,19
"299","2014/7/5",95.0555555555556,35
"300","2014/7/6",105,27
"301","2014/7/7",112.777777777778,35
"302","2014/7/8",104.444444444444,32
"303","2014/7/9",95.0555555555556,22
"304","2014/8/1",71.7222222222222,18
"305","2014/8/10",107.666666666667,12
"306","2014/8/11",93.2222222222222,26
"307","2014/8/12",79.9444444444444,59
"308","2014/8/13",79.7777777777778,67
"309","2014/8/14",107.555555555556,30
"310","2014/8/15",106,35
"311","2014/8/16",90.1666666666667,44
"312","2014/8/17",71.3888888888889,43
"313","2014/8/18",94.5555555555556,8
"314","2014/8/19",114.611111111111,15
"315","2014/8/2",89.4444444444444,14
"316","2014/8/20",120.055555555556,34
"317","2014/8/21",111.777777777778,17
"318","2014/8/22",114.611111111111,62
"319","2014/8/23",79.8888888888889,71
"320","2014/8/24",84.4444444444444,61
"321","2014/8/25",105.888888888889,49
"322","2014/8/26",108.222222222222,13
"323","2014/8/27",92,9
"324","2014/8/28",99.3333333333333,19
"325","2014/8/29",97.2777777777778,26
"326","2014/8/3",119.444444444444,9
"327","2014/8/30",82.7777777777778,23
"328","2014/8/31",91.1666666666667,26
"329","2014/8/4",83.5555555555556,10
"330","2014/8/5",74.4444444444444,47
"331","2014/8/6",73.3333333333333,49
"332","2014/8/7",83.0555555555556,43
"333","2014/8/8",74.5,21
"334","2014/8/9",79.2777777777778,22
"335","2014/9/1",66.6666666666667,33
"336","2014/9/10",86.1666666666667,29
"337","2014/9/11",70.2222222222222,40
"338","2014/9/12",80.5,42
"339","2014/9/13",82.1111111111111,23
"340","2014/9/14",72.9444444444444,16
"341","2014/9/15",69.6111111111111,40
"342","2014/9/16",60.4444444444444,37
"343","2014/9/17",85.1666666666667,53
"344","2014/9/18",104.277777777778,23
"345","2014/9/19",94.3333333333333,31
"346","2014/9/2",59.1666666666667,23
"347","2014/9/20",101.5,32
"348","2014/9/21",113.444444444444,32
"349","2014/9/22",103,30
"350","2014/9/23",103.611111111111,26
"351","2014/9/24",91.3333333333333,19
"352","2014/9/25",107.888888888889,22
"353","2014/9/26",124.5,28
"354","2014/9/27",115.722222222222,34
"355","2014/9/28",74.6111111111111,43
"356","2014/9/29",61,50
"357","2014/9/3",85.4444444444444,7
"358","2014/9/30",87.1111111111111,24
"359","2014/9/4",102.888888888889,16
"360","2014/9/5",106,28
"361","2014/9/6",109.777777777778,37
"362","2014/9/7",108.222222222222,48
"363","2014/9/8",94.5,54
"364","2014/9/9",93.7222222222222,56
"365","2015/1/1",NA,32
"366","2015/1/10",164.666666666667,50
"367","2015/1/11",84.5,49
"368","2015/1/12",99.7777777777778,62
"369","2015/1/13",116.944444444444,72
"370","2015/1/14",191.777777777778,64
"371","2015/1/15",189.833333333333,77
"372","2015/1/16",99.4444444444444,39
"373","2015/1/17",127.833333333333,36
"374","2015/1/18",117.277777777778,64
"375","2015/1/19",108.055555555556,52
"376","2015/1/2",138.777777777778,43
"377","2015/1/20",113.777777777778,64
"378","2015/1/21",96.8888888888889,50
"379","2015/1/22",131.611111111111,46
"380","2015/1/23",172.611111111111,57
"381","2015/1/24",112.055555555556,67
"382","2015/1/25",124.833333333333,44
"383","2015/1/26",59.8888888888889,54
"384","2015/1/27",69.8888888888889,50
"385","2015/1/28",89.3333333333333,56
"386","2015/1/29",93.6111111111111,43
"387","2015/1/3",223.111111111111,48
"388","2015/1/30",88.1666666666667,46
"389","2015/1/31",104.833333333333,34
"390","2015/1/4",234.111111111111,71
"391","2015/1/5",76.2222222222222,40
"392","2015/1/6",98.3888888888889,39
"393","2015/1/7",163.722222222222,47
"394","2015/1/8",263.944444444444,53
"395","2015/1/9",250.777777777778,44
"396","2015/10/1",114.944444444444,32
"397","2015/10/10",83.8888888888889,18
"398","2015/10/11",100.833333333333,19
"399","2015/10/12",114.611111111111,30
"400","2015/10/13",165.055555555556,53
"401","2015/10/14",165.944444444444,62
"402","2015/10/15",201.055555555556,73
"403","2015/10/16",156.333333333333,64
"404","2015/10/17",130.888888888889,71
"405","2015/10/18",109.5,87
"406","2015/10/19",147.666666666667,89
"407","2015/10/2",162.333333333333,45
"408","2015/10/20",127.722222222222,97
"409","2015/10/21",101.611111111111,78
"410","2015/10/22",123.333333333333,55
"411","2015/10/23",130.222222222222,38
"412","2015/10/24",74.1666666666667,33
"413","2015/10/25",76.2222222222222,37
"414","2015/10/26",88.9444444444444,37
"415","2015/10/27",103.444444444444,34
"416","2015/10/28",76.5,25
"417","2015/10/29",73.2222222222222,32
"418","2015/10/3",176.722222222222,30
"419","2015/10/30",93.5555555555556,32
"420","2015/10/31",93.1666666666667,45
"421","2015/10/4",149.444444444444,32
"422","2015/10/5",131.777777777778,35
"423","2015/10/6",87.0555555555556,47
"424","2015/10/7",70.8888888888889,59
"425","2015/10/8",91.8333333333333,36
"426","2015/10/9",72.6111111111111,26
"427","2015/11/1",129.888888888889,56
"428","2015/11/10",140.611111111111,45
"429","2015/11/11",157.944444444444,17
"430","2015/11/12",104.666666666667,15
"431","2015/11/13",99.2777777777778,12
"432","2015/11/14",130.055555555556,21
"433","2015/11/15",88,31
"434","2015/11/16",79.1111111111111,19
"435","2015/11/17",63.5555555555556,12
"436","2015/11/18",91.3888888888889,16
"437","2015/11/19",114.611111111111,38
"438","2015/11/2",127.388888888889,71
"439","2015/11/20",91.1111111111111,52
"440","2015/11/21",40.3888888888889,33
"441","2015/11/22",44.8333333333333,9
"442","2015/11/23",44.7777777777778,27
"443","2015/11/24",69.7777777777778,13
"444","2015/11/25",65.6666666666667,37
"445","2015/11/26",89.7777777777778,45
"446","2015/11/27",130.888888888889,49
"447","2015/11/28",195.444444444444,44
"448","2015/11/29",269.222222222222,49
"449","2015/11/3",111.888888888889,81
"450","2015/11/30",205.722222222222,61
"451","2015/11/4",116.555555555556,76
"452","2015/11/5",42.0555555555556,54
"453","2015/11/6",48.6111111111111,12
"454","2015/11/7",82,5
"455","2015/11/8",102.222222222222,12
"456","2015/11/9",118.055555555556,51
"457","2015/12/1",128.166666666667,57
"458","2015/12/10",95.8333333333333,36
"459","2015/12/11",105.5,31
"460","2015/12/12",157.777777777778,44
"461","2015/12/13",184.888888888889,50
"462","2015/12/14",135.222222222222,59
"463","2015/12/15",65.0555555555556,32
"464","2015/12/16",80.5,21
"465","2015/12/17",130.111111111111,46
"466","2015/12/18",200.722222222222,65
"467","2015/12/19",207.111111111111,59
"468","2015/12/2",83.8888888888889,21
"469","2015/12/20",290.5,55
"470","2015/12/21",231.444444444444,64
"471","2015/12/22",318.777777777778,58
"472","2015/12/23",400,88
"473","2015/12/24",313.055555555556,32
"474","2015/12/25",206.944444444444,68
"475","2015/12/26",64.3333333333333,33
"476","2015/12/27",109.888888888889,27
"477","2015/12/28",154.777777777778,61
"478","2015/12/29",204.777777777778,62
"479","2015/12/3",94.8888888888889,46
"480","2015/12/30",191.666666666667,62
"481","2015/12/31",191.666666666667,NA
"482","2015/12/4",149.166666666667,38
"483","2015/12/5",165.888888888889,38
"484","2015/12/6",174.888888888889,55
"485","2015/12/7",166.388888888889,63
"486","2015/12/8",107.722222222222,73
"487","2015/12/9",216.888888888889,48
"488","2015/2/1",125.222222222222,48
"489","2015/2/10",158.277777777778,79
"490","2015/2/11",127.666666666667,42
"491","2015/2/12",121.388888888889,36
"492","2015/2/13",132.777777777778,58
"493","2015/2/14",128,76
"494","2015/2/15",140.666666666667,46
"495","2015/2/16",134.5,62
"496","2015/2/17",96.0555555555556,63
"497","2015/2/18",120.444444444444,64
"498","2015/2/19",66.4444444444444,57
"499","2015/2/2",164.833333333333,64
"500","2015/2/20",98.8333333333333,29
"501","2015/2/21",164.333333333333,202
"502","2015/2/22",109,554
"503","2015/2/23",123.166666666667,91
"504","2015/2/24",132.666666666667,70
"505","2015/2/25",99.9444444444444,39
"506","2015/2/26",62.9444444444444,34
"507","2015/2/27",72.3333333333333,50
"508","2015/2/28",115.444444444444,80
"509","2015/2/3",146.611111111111,76
"510","2015/2/4",79.3888888888889,83
"511","2015/2/5",107.722222222222,58
"512","2015/2/6",127.555555555556,53
"513","2015/2/7",66.1111111111111,87
"514","2015/2/8",96.4444444444444,41
"515","2015/2/9",117.777777777778,82
"516","2015/3/1",108.388888888889,80
"517","2015/3/10",97.2222222222222,43
"518","2015/3/11",129.166666666667,37
"519","2015/3/12",145.888888888889,50
"520","2015/3/13",102.555555555556,43
"521","2015/3/14",140.555555555556,48
"522","2015/3/15",131.722222222222,78
"523","2015/3/16",115.055555555556,106
"524","2015/3/17",89.1666666666667,77
"525","2015/3/18",138.555555555556,58
"526","2015/3/19",181.055555555556,87
"527","2015/3/2",113.444444444444,55
"528","2015/3/20",158.444444444444,127
"529","2015/3/21",210.111111111111,115
"530","2015/3/22",109.222222222222,58
"531","2015/3/23",108.888888888889,49
"532","2015/3/24",98.1111111111111,48
"533","2015/3/25",92.5555555555556,51
"534","2015/3/26",92.2222222222222,59
"535","2015/3/27",144.388888888889,52
"536","2015/3/28",351.444444444444,64
"537","2015/3/29",192.944444444444,115
"538","2015/3/3",66.8333333333333,45
"539","2015/3/30",108.277777777778,98
"540","2015/3/31",63.2222222222222,29
"541","2015/3/4",87.3333333333333,49
"542","2015/3/5",104.555555555556,52
"543","2015/3/6",102.722222222222,55
"544","2015/3/7",96.9444444444444,70
"545","2015/3/8",84.1111111111111,64
"546","2015/3/9",82.5555555555556,33
"547","2015/4/1",58.8888888888889,26
"548","2015/4/10",105.833333333333,68
"549","2015/4/11",87.2777777777778,55
"550","2015/4/12",61,30
"551","2015/4/13",94.1111111111111,23
"552","2015/4/14",116.5,40
"553","2015/4/15",186.666666666667,72
"554","2015/4/16",144.166666666667,68
"555","2015/4/17",118.111111111111,62
"556","2015/4/18",74.6111111111111,36
"557","2015/4/19",94.1666666666667,13
"558","2015/4/2",79.5,35
"559","2015/4/20",113.111111111111,45
"560","2015/4/21",106.611111111111,67
"561","2015/4/22",114.888888888889,63
"562","2015/4/23",136.777777777778,68
"563","2015/4/24",136.611111111111,61
"564","2015/4/25",117.277777777778,40
"565","2015/4/26",99.7222222222222,57
"566","2015/4/27",97.3888888888889,49
"567","2015/4/28",106.722222222222,50
"568","2015/4/29",120.055555555556,34
"569","2015/4/3",92.8333333333333,18
"570","2015/4/30",88.6111111111111,48
"571","2015/4/4",130.222222222222,18
"572","2015/4/5",88.3333333333333,54
"573","2015/4/6",64.6666666666667,46
"574","2015/4/7",86.0555555555556,30
"575","2015/4/8",87.1666666666667,55
"576","2015/4/9",111.944444444444,58
"577","2015/5/1",69.8888888888889,39
"578","2015/5/10",56.6666666666667,48
"579","2015/5/11",85.8888888888889,37
"580","2015/5/12",102.888888888889,61
"581","2015/5/13",131.5,56
"582","2015/5/14",109.888888888889,86
"583","2015/5/15",107.388888888889,54
"584","2015/5/16",112.722222222222,57
