"","date","china_average","seoul_average"
"1168","2017/11/20",113.888888888889,56
"1169","2017/11/21",95.3888888888889,59
"1170","2017/11/22",76.9444444444444,22
"1171","2017/11/23",74.4444444444444,22
"1172","2017/11/24",119.333333333333,27
"1173","2017/11/25",104.888888888889,40
"1174","2017/11/26",85.8333333333333,51
"1175","2017/11/27",111.611111111111,72
"1176","2017/11/28",83.0555555555556,65
"1177","2017/11/29",75,26
"1178","2017/11/3",61.1666666666667,58
"1179","2017/11/30",99.5,26
"1180","2017/11/4",76.3888888888889,46
"1181","2017/11/5",86.3888888888889,39
"1182","2017/11/6",128.555555555556,49
"1183","2017/11/7",127.333333333333,67
"1184","2017/11/8",83.5,57
"1185","2017/11/9",87.7222222222222,53
"1186","2017/12/1",119.055555555556,45
"1187","2017/12/10",78.8333333333333,48
"1188","2017/12/11",57.2777777777778,39
"1189","2017/12/12",74.6111111111111,41
"1190","2017/12/13",86.8333333333333,58
"1191","2017/12/14",112.944444444444,77
"1192","2017/12/15",80.3333333333333,46
"1193","2017/12/16",78.2222222222222,43
"1194","2017/12/17",95.8888888888889,58
"1195","2017/12/18",80,50
"1196","2017/12/19",100.055555555556,45
"1197","2017/12/2",149.5,55
"1198","2017/12/20",99.2777777777778,54
"1199","2017/12/21",113.944444444444,61
"1200","2017/12/22",135.166666666667,96
"1201","2017/12/23",111.944444444444,68
"1202","2017/12/24",85.6666666666667,33
"1203","2017/12/25",104.222222222222,31
"1204","2017/12/26",104.055555555556,31
"1205","2017/12/27",117.611111111111,46
"1206","2017/12/28",187.833333333333,84
"1207","2017/12/29",201.277777777778,104
"1208","2017/12/3",67.8333333333333,46
"1209","2017/12/30",154.833333333333,62
"1210","2017/12/31",160.111111111111,52
"1211","2017/12/4",79.8333333333333,26
"1212","2017/12/5",120.833333333333,35
"1213","2017/12/6",114.777777777778,47
"1214","2017/12/7",73.0555555555556,36
"1215","2017/12/8",101.5,46
"1216","2017/12/9",100.777777777778,42
"1217","2017/2/1",91.9444444444444,35
"1218","2017/2/10",122.888888888889,33
"1219","2017/2/11",152.444444444444,34
"1220","2017/2/12",145.222222222222,48
"1221","2017/2/13",166.444444444444,58
"1222","2017/2/14",140.5,63
"1223","2017/2/15",147.166666666667,71
"1224","2017/2/16",65.9444444444444,49
"1225","2017/2/17",97,35
"1226","2017/2/18",132.277777777778,50
"1227","2017/2/19",100.555555555556,48
"1228","2017/2/2",112.888888888889,69
"1229","2017/2/20",61.7777777777778,49
"1230","2017/2/21",78.9444444444444,44
"1231","2017/2/22",85.1111111111111,40
"1232","2017/2/23",94.3333333333333,31
"1233","2017/2/24",112.888888888889,51
"1234","2017/2/25",90.8888888888889,51
"1235","2017/2/26",104,43
"1236","2017/2/27",110.277777777778,47
"1237","2017/2/28",118.444444444444,63
"1238","2017/2/3",121.222222222222,86
"1239","2017/2/4",141,67
"1240","2017/2/5",87.0555555555556,49
"1241","2017/2/6",66.1111111111111,45
"1242","2017/2/7",76.6111111111111,59
"1243","2017/2/8",70.9444444444444,55
"1244","2017/2/9",69.2777777777778,36
"1245","2017/3/1",79,37
"1246","2017/3/10",130.055555555556,61
"1247","2017/3/11",121.611111111111,84
"1248","2017/3/12",74.5555555555556,66
"1249","2017/3/13",86.8333333333333,56
"1250","2017/3/14",93.2777777777778,45
"1251","2017/3/15",89.4444444444444,65
"1252","2017/3/16",99.7777777777778,73
"1253","2017/3/17",108.944444444444,73
"1254","2017/3/18",110.222222222222,72
"1255","2017/3/19",94.1666666666667,86
"1256","2017/3/2",97.7222222222222,46
"1257","2017/3/20",85.6111111111111,89
"1258","2017/3/21",84.7777777777778,57
"1259","2017/3/22",79.3888888888889,71
"1260","2017/3/23",82.4444444444444,61
"1261","2017/3/24",78.8333333333333,68
"1262","2017/3/25",78.8333333333333,65
"1263","2017/3/26",79.3333333333333,72
"1264","2017/3/27",72.8333333333333,80
"1265","2017/3/28",83.7222222222222,61
"1266","2017/3/29",102.333333333333,67
"1267","2017/3/3",149.166666666667,58
"1268","2017/3/30",81.2777777777778,55
"1269","2017/3/31",95.7222222222222,23
"1270","2017/3/4",132.666666666667,68
"1271","2017/3/5",88.6111111111111,40
"1272","2017/3/6",64.1111111111111,37
"1273","2017/3/7",76.0555555555556,48
"1274","2017/3/8",91.6666666666667,53
"1275","2017/3/9",109,50
"1276","2017/4/1",104.888888888889,45
"1277","2017/4/10",84.1111111111111,54
"1278","2017/4/11",117.555555555556,67
"1279","2017/4/12",98.1111111111111,70
"1280","2017/4/13",80.7777777777778,61
"1281","2017/4/14",108.666666666667,69
"1282","2017/4/15",116,64
"1283","2017/4/16",115.833333333333,52
"1284","2017/4/17",111.5,42
"1285","2017/4/18",96.6666666666667,76
"1286","2017/4/19",78.2777777777778,82
"1287","2017/4/2",111.944444444444,75
"1288","2017/4/20",84.6111111111111,67
"1289","2017/4/21",92.0555555555556,65
"1290","2017/4/22",85.2777777777778,56
"1291","2017/4/23",94.2777777777778,46
"1292","2017/4/24",97.2222222222222,61
"1293","2017/4/25",75.1111111111111,51
"1294","2017/4/26",79.1666666666667,48
"1295","2017/4/27",87.5555555555556,66
"1296","2017/4/28",107.555555555556,64
"1297","2017/4/29",124.388888888889,84
"1298","2017/4/3",94.0555555555556,73
"1299","2017/4/30",128.888888888889,84
"1300","2017/4/4",73.3888888888889,57
"1301","2017/4/5",100,25
"1302","2017/4/6",121.166666666667,44
"1303","2017/4/7",125,64
"1304","2017/4/8",72.7222222222222,44
"1305","2017/4/9",78.7222222222222,29
"1306","2017/5/1",104.722222222222,92
"1307","2017/5/10",124.833333333333,68
"1308","2017/5/11",208.666666666667,72
"1309","2017/5/12",131.222222222222,56
"1310","2017/5/13",101.277777777778,62
"1311","2017/5/14",101,49
"1312","2017/5/15",82.0555555555556,40
"1313","2017/5/16",95.9444444444444,41
"1314","2017/5/17",89.3888888888889,50
"1315","2017/5/18",93.5,53
"1316","2017/5/19",86.5,42
"1317","2017/5/2",71.0555555555556,70
"1318","2017/5/20",85.2777777777778,32
"1319","2017/5/21",96.7777777777778,47
"1320","2017/5/22",51.2777777777778,39
"1321","2017/5/23",70.5555555555556,30
"1322","2017/5/24",93.9444444444444,42
"1323","2017/5/25",79.6111111111111,26
"1324","2017/5/26",91.5,37
"1325","2017/5/27",95.2777777777778,45
"1326","2017/5/28",93.4444444444444,68
"1327","2017/5/29",111.888888888889,55
"1328","2017/5/3",181.944444444444,66
"1329","2017/5/30",92.4444444444444,41
"1330","2017/5/31",112.388888888889,40
"1331","2017/5/4",415,53
"1332","2017/5/5",279.166666666667,146
"1333","2017/5/6",229.777777777778,86
"1334","2017/5/7",144.166666666667,129
"1335","2017/5/8",75.5,108
"1336","2017/5/9",94.1666666666667,45
"1337","2017/6/1",100.833333333333,32
"1338","2017/6/10",82.9444444444444,31
"1339","2017/6/11",80.4444444444444,34
"1340","2017/6/12",78.2777777777778,41
"1341","2017/6/13",89.9444444444444,50
"1342","2017/6/14",111.222222222222,57
"1343","2017/6/15",107.277777777778,70
"1344","2017/6/16",95.2222222222222,56
"1345","2017/6/17",79.0555555555556,47
"1346","2017/6/18",70.1111111111111,58
"1347","2017/6/19",77.3888888888889,56
"1348","2017/6/2",68.6111111111111,32
"1349","2017/6/20",78,63
"1350","2017/6/21",72.5555555555556,45
"1351","2017/6/22",64.0555555555556,53
"1352","2017/6/23",53.9444444444444,47
"1353","2017/6/24",57.9444444444444,39
"1354","2017/6/25",74.9444444444444,30
"1355","2017/6/26",80.7777777777778,33
"1356","2017/6/27",94.2777777777778,53
"1357","2017/6/28",87.1666666666667,52
"1358","2017/6/29",87.2777777777778,60
"1359","2017/6/3",72.0555555555556,31
"1360","2017/6/30",75.8333333333333,50
"1361","2017/6/4",79.7222222222222,27
"1362","2017/6/5",55.9444444444444,26
"1363","2017/6/6",81.8888888888889,16
"1364","2017/6/7",114.833333333333,48
"1365","2017/6/8",90.4444444444444,61
"1366","2017/6/9",118.944444444444,51
"1367","2017/7/1",67.1666666666667,30
"1368","2017/7/10",74.7777777777778,NA
"1369","2017/7/11",74.1111111111111,NA
"1370","2017/7/12",65.6111111111111,NA
"1371","2017/7/13",65.7222222222222,NA
"1372","2017/7/14",44.1111111111111,NA
"1373","2017/7/15",53.4444444444444,NA
"1374","2017/7/16",69.5555555555556,NA
"1375","2017/7/17",70.6666666666667,NA
"1376","2017/7/18",61.3888888888889,NA
"1377","2017/7/19",64.9444444444444,NA
"1378","2017/7/2",74.0555555555556,26
"1379","2017/7/20",61.3333333333333,NA
"1380","2017/7/21",83.6666666666667,NA
"1381","2017/7/22",92.8888888888889,NA
"1382","2017/7/23",87.8888888888889,NA
"1383","2017/7/24",83.5555555555556,NA
"1384","2017/7/25",73.2222222222222,NA
"1385","2017/7/26",64.3888888888889,NA
"1386","2017/7/27",73.6666666666667,NA
"1387","2017/7/28",57.5555555555556,18
"1388","2017/7/29",75.1666666666667,30
"1389","2017/7/3",85.3888888888889,39
"1390","2017/7/30",81.6666666666667,27
"1391","2017/7/31",50,32
"1392","2017/7/4",84.1111111111111,45
"1393","2017/7/5",75,56
"1394","2017/7/6",51.9444444444444,26
"1395","2017/7/7",62.4444444444444,34
"1396","2017/7/8",60,31
"1397","2017/7/9",65.4444444444444,31
"1398","2017/8/1",50.6111111111111,41
"1399","2017/8/10",79.7777777777778,10
"1400","2017/8/11",69.2777777777778,NA
"1401","2017/8/12",47.3888888888889,NA
"1402","2017/8/13",33.7777777777778,NA
"1403","2017/8/14",41.3888888888889,NA
"1404","2017/8/15",59.8333333333333,NA
"1405","2017/8/16",60.6666666666667,NA
"1406","2017/8/17",64.9444444444444,NA
"1407","2017/8/18",54.2222222222222,NA
"1408","2017/8/19",47.4444444444444,NA
"1409","2017/8/2",54.7222222222222,41
"1410","2017/8/20",59.9444444444444,NA
"1411","2017/8/21",60.3333333333333,NA
"1412","2017/8/22",55.1111111111111,NA
"1413","2017/8/23",51.5,NA
"1414","2017/8/24",58.7777777777778,NA
"1415","2017/8/25",72.5555555555556,NA
"1416","2017/8/26",61.2777777777778,26
"1417","2017/8/27",42.8333333333333,31
"1418","2017/8/28",48.8888888888889,19
"1419","2017/8/29",40.4444444444444,18
"1420","2017/8/3",66.9444444444444,NA
"1421","2017/8/30",52.1666666666667,18
"1422","2017/8/31",65.0555555555556,NA
"1423","2017/8/4",84.6111111111111,NA
"1424","2017/8/5",81.1666666666667,43
"1425","2017/8/6",74.5,36
"1426","2017/8/7",68.5555555555556,47
"1427","2017/8/8",69.2777777777778,39
"1428","2017/8/9",74.2222222222222,10
"1429","2017/9/1",69.2777777777778,NA
"1430","2017/9/10",59.1111111111111,NA
"1431","2017/9/11",70.1666666666667,NA
"1432","2017/9/12",72.0555555555556,NA
"1433","2017/9/13",69.5,NA
"1434","2017/9/14",77.5555555555556,NA
"1435","2017/9/15",78.2777777777778,NA
"1436","2017/9/16",88.3333333333333,NA
"1437","2017/9/17",102.944444444444,NA
"1438","2017/9/18",98.6666666666667,NA
"1439","2017/9/19",71.2222222222222,NA
"1440","2017/9/2",64.2777777777778,NA
"1441","2017/9/20",77.3333333333333,NA
"1442","2017/9/21",88.8333333333333,NA
"1443","2017/9/22",106.777777777778,75
"1444","2017/9/23",77.9444444444444,67
"1445","2017/9/24",63.6666666666667,52
"1446","2017/9/25",58.1111111111111,52
"1447","2017/9/26",51.8333333333333,48
"1448","2017/9/27",64.0555555555556,26
"1449","2017/9/28",84.0555555555556,25
"1450","2017/9/29",76.7222222222222,40
"1451","2017/9/3",51.6111111111111,NA
"1452","2017/9/30",42.4444444444444,40
"1453","2017/9/4",46.3333333333333,NA
"1454","2017/9/5",54.8333333333333,NA
"1455","2017/9/6",54.8333333333333,NA
"1456","2018/1/1",134.055555555556,42
"1457","2018/1/10",39.4444444444444,37
"1458","2018/1/11",58.6666666666667,26
"1459","2018/1/12",74.3888888888889,51
"1460","2018/1/13",79.9444444444444,66
"1461","2018/1/14",109.555555555556,67
"1462","2018/1/15",126.777777777778,93
"1463","2018/1/16",142.111111111111,95
"1464","2018/1/17",151.666666666667,80
"1465","2018/1/18",153.555555555556,63
"1466","2018/1/19",156.777777777778,88
"1467","2018/1/2",60.3333333333333,40
"1468","2018/1/20",146.444444444444,62
"1469","2018/1/21",70.0555555555556,52
"1470","2018/1/22",43.2777777777778,28
"1471","2018/1/23",47.3333333333333,33
"1472","2018/1/24",43.8333333333333,27
"1473","2018/1/25",46.0555555555556,36
"1474","2018/1/26",68.7777777777778,49
"1475","2018/1/27",77.9444444444444,36
"1476","2018/1/28",100.777777777778,52
"1477","2018/1/29",94.2222222222222,47
"1478","2018/1/3",56.4444444444444,49
"1479","2018/1/30",101.111111111111,46
"1480","2018/1/31",100.277777777778,45
"1481","2018/1/4",76.5555555555556,62
"1482","2018/1/5",74.7222222222222,51
"1483","2018/1/6",70.7222222222222,58
"1484","2018/1/7",80.0555555555556,59
"1485","2018/1/8",58.5555555555556,45
"1486","2018/1/9",47.7222222222222,34
"1487","2018/10/1",76.2777777777778,28
"1488","2018/10/10",80.3888888888889,19
"1489","2018/10/11",89.6666666666667,26
"1490","2018/10/12",90.0555555555556,35
"1491","2018/10/13",88.0555555555556,40
"1492","2018/10/14",90.2222222222222,61
"1493","2018/10/15",110.333333333333,53
"1494","2018/10/16",67.2777777777778,40
"1495","2018/10/17",68.8888888888889,16
"1496","2018/10/18",69.4444444444444,20
"1497","2018/10/19",86.3888888888889,43
"1498","2018/10/2",87.8333333333333,29
"1499","2018/10/20",82.3888888888889,41
"1500","2018/10/21",86.3888888888889,53
"1501","2018/10/22",94.5555555555556,52
"1502","2018/10/23",105.222222222222,48
"1503","2018/10/24",119.722222222222,43
"1504","2018/10/25",92.8888888888889,40
"1505","2018/10/26",80,30
"1506","2018/10/27",81.1666666666667,15
"1507","2018/10/28",62.2222222222222,18
"1508","2018/10/29",70.8888888888889,23
"1509","2018/10/3",93.7222222222222,23
"1510","2018/10/30",76.1111111111111,23
"1511","2018/10/31",95.1111111111111,38
"1512","2018/10/4",88.2222222222222,11
"1513","2018/10/5",94.8888888888889,7
"1514","2018/10/6",81.1666666666667,29
"1515","2018/10/7",97.5,24
"1516","2018/10/8",70.3333333333333,29
"1517","2018/10/9",58.2777777777778,22
"1518","2018/11/1",107.277777777778,48
"1519","2018/11/10",77.7222222222222,66
"1520","2018/11/11",103.111111111111,33
"1521","2018/11/12",114.777777777778,45
"1522","2018/11/13",117.166666666667,38
"1523","2018/11/14",99.1111111111111,54
"1524","2018/11/15",56.7222222222222,60
"1525","2018/11/16",70.5,36
"1526","2018/11/17",102.666666666667,41
"1527","2018/11/18",105.388888888889,60
"1528","2018/11/19",105.555555555556,50
"1529","2018/11/2",95.1111111111111,59
"1530","2018/11/20",88.9444444444444,38
"1531","2018/11/21",91.9444444444444,24
"1532","2018/11/22",98.7777777777778,24
"1533","2018/11/23",129,24
"1534","2018/11/24",144.444444444444,47
"1535","2018/11/25",126.777777777778,62
"1536","2018/11/26",265.277777777778,97
"1537","2018/11/27",297.388888888889,100
"1538","2018/11/28",214.222222222222,71
"1539","2018/11/29",164.388888888889,60
"1540","2018/11/3",82.8333333333333,48
"1541","2018/11/30",183.555555555556,51
"1542","2018/11/4",57.1111111111111,63
"1543","2018/11/5",44.2777777777778,88
"1544","2018/11/6",56.4444444444444,64
"1545","2018/11/7",57.7222222222222,9
"1546","2018/11/8",83.5,40
"1547","2018/11/9",88.8888888888889,71
"1548","2018/12/1",114.555555555556,54
"1549","2018/12/10",88.4444444444444,44
"1550","2018/12/11",102.222222222222,48
"1551","2018/12/12",108.388888888889,42
"1552","2018/12/13",92.2777777777778,35
"1553","2018/12/14",93.6666666666667,58
"1554","2018/12/15",130,56
"1555","2018/12/16",149.722222222222,67
"1556","2018/12/17",142.777777777778,52
"1557","2018/12/18",187.5,56
"1558","2018/12/19",131.611111111111,62
"1559","2018/12/2",144.944444444444,47
"1560","2018/12/20",143,72
"1561","2018/12/21",141.055555555556,78
"1562","2018/12/22",94.2777777777778,54
"1563","2018/12/23",96.3888888888889,25
"1564","2018/12/24",115.444444444444,39
"1565","2018/12/25",66.6111111111111,52
"1566","2018/12/26",55.7777777777778,30
"1567","2018/12/27",56.5,40
"1568","2018/12/28",68,43
"1569","2018/12/29",69.9444444444444,36
"1570","2018/12/3",101.333333333333,37
"1571","2018/12/30",69.9444444444444,36
"1572","2018/12/31",101.333333333333,40
"1573","2018/12/4",81.6666666666667,32
"1574","2018/12/5",76.1111111111111,41
"1575","2018/12/6",45.6666666666667,26
"1576","2018/12/7",61.3333333333333,26
"1577","2018/12/8",75.5555555555556,24
"1578","2018/12/9",105.111111111111,36
"1579","2018/2/1",81.6111111111111,58
"1580","2018/2/10",106.166666666667,56
"1581","2018/2/11",83.0555555555556,55
"1582","2018/2/12",101.222222222222,57
"1583","2018/2/13",95.8888888888889,68
"1584","2018/2/14",66.7777777777778,44
"1585","2018/2/15",106.166666666667,51
"1586","2018/2/16",94.4444444444444,54
"1587","2018/2/17",62.5,42
"1588","2018/2/18",79.7222222222222,63
"1589","2018/2/19",90.7222222222222,65
"1590","2018/2/2",61.0555555555556,40
"1591","2018/2/20",86.0555555555556,43
"1592","2018/2/21",96.8888888888889,50
"1593","2018/2/22",90.8333333333333,81
"1594","2018/2/23",79.7222222222222,74
"1595","2018/2/24",75.7222222222222,52
"1596","2018/2/25",101.944444444444,64
"1597","2018/2/26",119.722222222222,86
"1598","2018/2/27",104.555555555556,62
"1599","2018/2/28",74.8333333333333,45
"1600","2018/2/3",75.8888888888889,36
"1601","2018/2/4",72.3888888888889,29
"1602","2018/2/5",62.0555555555556,35
"1603","2018/2/6",84.2222222222222,44
"1604","2018/2/7",82.2222222222222,56
"1605","2018/2/8",119,68
"1606","2018/2/9",87.6666666666667,71
"1607","2018/3/1",77,70
"1608","2018/3/10",134,58
"1609","2018/3/11",103.722222222222,84
"1610","2018/3/12",89.0555555555556,63
"1611","2018/3/13",92.7777777777778,28
"1612","2018/3/14",100.166666666667,22
"1613","2018/3/15",49.6111111111111,15
"1614","2018/3/16",70.7777777777778,35
"1615","2018/3/17",64.0555555555556,63
"1616","2018/3/18",77.2222222222222,33
"1617","2018/3/19",55.5555555555556,21
"1618","2018/3/2",81.5555555555556,62
"1619","2018/3/20",65.6111111111111,15
"1620","2018/3/21",96.9444444444444,46
"1621","2018/3/22",120.333333333333,68
"1622","2018/3/23",99.1666666666667,97
"1623","2018/3/24",98.7222222222222,102
"1624","2018/3/25",106.5,96
"1625","2018/3/26",102.166666666667,86
"1626","2018/3/27",135.444444444444,61
"1627","2018/3/28",115.388888888889,65
"1628","2018/3/29",85.2777777777778,68
"1629","2018/3/3",66.2777777777778,32
"1630","2018/3/30",91.9444444444444,63
"1631","2018/3/31",115.888888888889,74
"1632","2018/3/4",56.0555555555556,9
"1633","2018/3/5",68.2222222222222,33
"1634","2018/3/6",68.7222222222222,33
"1635","2018/3/7",66.6111111111111,32
"1636","2018/3/8",77.7222222222222,52
"1637","2018/3/9",110.055555555556,51
"1638","2018/4/1",124.166666666667,72
"1639","2018/4/10",117.277777777778,65
"1640","2018/4/11",91.1666666666667,52
"1641","2018/4/12",59.8888888888889,39
"1642","2018/4/13",74.8333333333333,23
"1643","2018/4/14",89.5,69
"1644","2018/4/15",113.444444444444,44
"1645","2018/4/16",123.888888888889,63
"1646","2018/4/17",123.555555555556,71
"1647","2018/4/18",109.333333333333,78
"1648","2018/4/19",90.8333333333333,91
"1649","2018/4/2",152.666666666667,69
"1650","2018/4/20",89.3888888888889,70
"1651","2018/4/21",45.5,39
"1652","2018/4/22",47.9444444444444,10
"1653","2018/4/23",63,9
"1654","2018/4/24",81.1666666666667,39
"1655","2018/4/25",92.1111111111111,51
"1656","2018/4/26",103.166666666667,61
"1657","2018/4/27",102.333333333333,63
"1658","2018/4/28",95.8888888888889,61
"1659","2018/4/29",99.3888888888889,80
"1660","2018/4/3",53.2222222222222,15
"1661","2018/4/30",91.7222222222222,65
"1662","2018/4/4",63.8333333333333,7
"1663","2018/4/5",102.833333333333,91
"1664","2018/4/6",63.1666666666667,54
"1665","2018/4/7",93.8333333333333,30
"1666","2018/4/8",101.555555555556,46
"1667","2018/4/9",209,54
"1668","2018/5/1",56.8333333333333,49
"1669","2018/5/10",66.6111111111111,66
"1670","2018/5/11",76.4444444444444,34
"1671","2018/5/12",87,26
"1672","2018/5/13",85.2777777777778,76
"1673","2018/5/14",69.6666666666667,78
"1674","2018/5/15",54.7222222222222,35
"1675","2018/5/16",61.2777777777778,15
"1676","2018/5/17",68.0555555555556,11
"1677","2018/5/18",63.7777777777778,11
"1678","2018/5/19",46.1111111111111,11
"1679","2018/5/2",62.9444444444444,32
"1680","2018/5/20",51.5555555555556,21
"1681","2018/5/21",55.5555555555556,43
"1682","2018/5/22",113.833333333333,46
"1683","2018/5/23",101.5,89
"1684","2018/5/24",83,89
"1685","2018/5/25",81.1111111111111,80
"1686","2018/5/26",103.388888888889,68
"1687","2018/5/27",129.111111111111,57
"1688","2018/5/28",101.555555555556,49
"1689","2018/5/29",84.6111111111111,52
"1690","2018/5/3",82.6111111111111,53
"1691","2018/5/30",76.9444444444444,51
"1692","2018/5/31",72,48
"1693","2018/5/4",77.1111111111111,49
"1694","2018/5/5",70.5,15
"1695","2018/5/6",91.8333333333333,40
"1696","2018/5/7",85.2222222222222,22
"1697","2018/5/8",85.1666666666667,25
"1698","2018/5/9",72.0555555555556,55
"1699","2018/6/1",73.9444444444444,48
"1700","2018/6/10",58.0555555555556,11
"1701","2018/6/11",71.6111111111111,16
"1702","2018/6/12",66.6111111111111,33
"1703","2018/6/13",51.3333333333333,35
"1704","2018/6/14",58.8888888888889,15
"1705","2018/6/15",58.2222222222222,23
"1706","2018/6/16",61.1111111111111,57
"1707","2018/6/17",64.0555555555556,52
"1708","2018/6/18",62.8333333333333,47
"1709","2018/6/19",71.6666666666667,52
"1710","2018/6/2",77.5,36
"1711","2018/6/20",78.1111111111111,46
"1712","2018/6/21",70.0555555555556,47
"1713","2018/6/22",61.6666666666667,44
"1714","2018/6/23",63,65
"1715","2018/6/24",64.3888888888889,64
"1716","2018/6/25",41.2777777777778,54
"1717","2018/6/26",63.6111111111111,31
"1718","2018/6/27",63.1111111111111,25
"1719","2018/6/28",63.1111111111111,44
"1720","2018/6/29",73.1111111111111,55
"1721","2018/6/3",82.0555555555556,48
"1722","2018/6/30",52.5,14
"1723","2018/6/4",95.9444444444444,51
"1724","2018/6/5",98.6666666666667,52
"1725","2018/6/6",88.3333333333333,54
"1726","2018/6/7",79.8333333333333,41
"1727","2018/6/8",54.1111111111111,46
"1728","2018/6/9",49.2777777777778,9
"1729","2018/7/1",48.2777777777778,9
"1730","2018/7/10",69.8888888888889,37
"1731","2018/7/11",69.6111111111111,29
"1732","2018/7/12",53.0555555555556,24
"1733","2018/7/13",62.5,22
