"","date","china_average","seoul_average"
"1734","2018/7/14",61.6111111111111,24
"1735","2018/7/15",60,29
"1736","2018/7/16",58.8333333333333,34
"1737","2018/7/17",72.7777777777778,40
"1738","2018/7/18",60.4444444444444,33
"1739","2018/7/19",57,40
"1740","2018/7/2",57.8888888888889,13
"1741","2018/7/20",62.6666666666667,43
"1742","2018/7/21",64,33
"1743","2018/7/22",50.5,37
"1744","2018/7/23",55.0555555555556,45
"1745","2018/7/24",67.3333333333333,37
"1746","2018/7/25",70.2222222222222,46
"1747","2018/7/26",65.7222222222222,53
"1748","2018/7/27",65.5555555555556,44
"1749","2018/7/28",63.3888888888889,19
"1750","2018/7/29",65.6111111111111,9
"1751","2018/7/3",82.8888888888889,25
"1752","2018/7/30",58.5555555555556,19
"1753","2018/7/31",67.3333333333333,36
"1754","2018/7/4",85.5,22
"1755","2018/7/5",58.4444444444444,7
"1756","2018/7/6",49.7777777777778,8
"1757","2018/7/7",42.6111111111111,12
"1758","2018/7/8",40.4444444444444,10
"1759","2018/7/9",43.7777777777778,24
"1760","2018/8/1",78.2222222222222,45
"1761","2018/8/10",74.6111111111111,10
"1762","2018/8/11",70.8888888888889,15
"1763","2018/8/12",52.4444444444444,36
"1764","2018/8/13",43.7777777777778,30
"1765","2018/8/14",44.8333333333333,32
"1766","2018/8/15",41.6666666666667,16
"1767","2018/8/16",51.1666666666667,13
"1768","2018/8/17",40.6111111111111,18
"1769","2018/8/18",26.6666666666667,26
"1770","2018/8/19",32.3888888888889,42
"1771","2018/8/2",64,51
"1772","2018/8/20",63.6666666666667,26
"1773","2018/8/21",71.1111111111111,28
"1774","2018/8/22",61.6111111111111,13
"1775","2018/8/23",83.4444444444444,8
"1776","2018/8/24",65.6666666666667,27
"1777","2018/8/25",61,20
"1778","2018/8/26",58.4444444444444,9
"1779","2018/8/27",60.3888888888889,11
"1780","2018/8/28",64.7222222222222,14
"1781","2018/8/29",50.7222222222222,31
"1782","2018/8/3",59.7777777777778,31
"1783","2018/8/30",45.2222222222222,28
"1784","2018/8/31",53.6666666666667,21
"1785","2018/8/4",60.4444444444444,29
"1786","2018/8/5",60.5,35
"1787","2018/8/6",64.1111111111111,21
"1788","2018/8/7",64,29
"1789","2018/8/8",66.4444444444444,29
"1790","2018/8/9",83.9444444444444,15
"1791","2018/9/1",67.4444444444444,14
"1792","2018/9/10",64.6666666666667,13
"1793","2018/9/11",71.5,17
"1794","2018/9/12",73.8333333333333,22
"1795","2018/9/13",64.7777777777778,21
"1796","2018/9/14",68,13
"1797","2018/9/15",51.1111111111111,42
"1798","2018/9/16",68.0555555555556,33
"1799","2018/9/17",72.2777777777778,41
"1800","2018/9/18",54.1666666666667,45
"1801","2018/9/19",62.0555555555556,17
"1802","2018/9/2",63,16
"1803","2018/9/20",91.2777777777778,8
"1804","2018/9/21",90.7222222222222,36
"1805","2018/9/22",80.7777777777778,34
"1806","2018/9/23",59.9444444444444,16
"1807","2018/9/24",60.1666666666667,15
"1808","2018/9/25",67.2777777777778,8
"1809","2018/9/26",89.8888888888889,9
"1810","2018/9/27",82.0555555555556,14
"1811","2018/9/28",92.6666666666667,16
"1812","2018/9/29",74.5555555555556,22
"1813","2018/9/3",61.8333333333333,18
"1814","2018/9/30",56.6111111111111,18
"1815","2018/9/4",81.3333333333333,31
"1816","2018/9/5",83.9444444444444,42
"1817","2018/9/6",52,30
"1818","2018/9/7",57.6666666666667,28
"1819","2018/9/8",65.9444444444444,25
"1820","2018/9/9",61.9444444444444,12
"1821","2019/1/1",130.111111111111,37
"1822","2019/1/10",114.5,70
"1823","2019/1/11",148.5,81
"1824","2019/1/12",203.944444444444,90
"1825","2019/1/13",214.944444444444,118
"1826","2019/1/14",126.444444444444,104
"1827","2019/1/15",72.7777777777778,50
"1828","2019/1/16",108.666666666667,47
"1829","2019/1/17",126.888888888889,54
"1830","2019/1/18",120.555555555556,81
"1831","2019/1/19",76.2222222222222,65
"1832","2019/1/2",158.611111111111,40
"1833","2019/1/20",94.9444444444444,47
"1834","2019/1/21",112.277777777778,66
"1835","2019/1/22",112.722222222222,69
"1836","2019/1/23",120.111111111111,47
"1837","2019/1/24",83.9444444444444,50
"1838","2019/1/25",72.4444444444444,48
"1839","2019/1/26",93.2777777777778,41
"1840","2019/1/27",91.4444444444444,74
"1841","2019/1/28",106.111111111111,67
"1842","2019/1/29",118.555555555556,62
"1843","2019/1/3",156.277777777778,60
"1844","2019/1/30",58.3333333333333,69
"1845","2019/1/31",87.2777777777778,43
"1846","2019/1/4",79.6111111111111,61
"1847","2019/1/5",90,52
"1848","2019/1/6",142.5,56
"1849","2019/1/7",102.944444444444,46
"1850","2019/1/8",68.6666666666667,53
"1851","2019/1/9",88.3888888888889,58
"1852","2019/10/1",66.7222222222222,25
"1853","2019/10/10",50.1111111111111,39
"1854","2019/10/11",61.7777777777778,29
"1855","2019/10/12",66,24
"1856","2019/10/13",40.5555555555556,39
"1857","2019/10/14",48.4444444444444,26
"1858","2019/10/15",70.5,34
"1859","2019/10/16",79.3888888888889,33
"1860","2019/10/17",97.5555555555556,19
"1861","2019/10/18",103.277777777778,22
"1862","2019/10/19",95.6111111111111,41
"1863","2019/10/2",75.2777777777778,9
"1864","2019/10/20",108.5,45
"1865","2019/10/21",110.777777777778,40
"1866","2019/10/22",98.8333333333333,23
"1867","2019/10/23",100.611111111111,29
"1868","2019/10/24",49.8333333333333,25
"1869","2019/10/25",58.2222222222222,24
"1870","2019/10/26",82,26
"1871","2019/10/27",178.333333333333,34
"1872","2019/10/28",130.777777777778,78
"1873","2019/10/29",170.944444444444,28
"1874","2019/10/3",66.7777777777778,30
"1875","2019/10/30",147.833333333333,69
"1876","2019/10/31",110.666666666667,82
"1877","2019/10/4",31.7777777777778,43
"1878","2019/10/5",44,12
"1879","2019/10/6",53.4444444444444,11
"1880","2019/10/7",67.3333333333333,25
"1881","2019/10/8",74.8888888888889,26
"1882","2019/10/9",46.1666666666667,33
"1883","2019/11/1",96.4444444444444,64
"1884","2019/11/10",91.8333333333333,21
"1885","2019/11/11",101.222222222222,32
"1886","2019/11/12",95.2777777777778,30
"1887","2019/11/13",86.6111111111111,19
"1888","2019/11/14",93.1666666666667,25
"1889","2019/11/15",102.888888888889,36
"1890","2019/11/16",87.8333333333333,28
"1891","2019/11/17",127.666666666667,61
"1892","2019/11/18",114.5,33
"1893","2019/11/19",106.166666666667,24
"1894","2019/11/2",73.1111111111111,49
"1895","2019/11/20",77.4444444444444,41
"1896","2019/11/21",67.7222222222222,50
"1897","2019/11/22",80.1666666666667,36
"1898","2019/11/23",63.8333333333333,32
"1899","2019/11/24",43.6111111111111,29
"1900","2019/11/25",72.6111111111111,27
"1901","2019/11/26",64.3888888888889,41
"1902","2019/11/27",49,41
"1903","2019/11/28",71.5555555555556,45
"1904","2019/11/29",78.5555555555556,47
"1905","2019/11/3",60.2222222222222,13
"1906","2019/11/30",65.2222222222222,43
"1907","2019/11/4",84,35
"1908","2019/11/5",93.0555555555556,50
"1909","2019/11/6",85.0555555555556,50
"1910","2019/11/7",79.8888888888889,45
"1911","2019/11/8",120.277777777778,39
"1912","2019/11/9",92.1666666666667,32
"1913","2019/12/1",60.8888888888889,25
"1914","2019/12/10",98.5,68
"1915","2019/12/11",67.7222222222222,20
"1916","2019/12/12",88.6666666666667,27
"1917","2019/12/13",68.7222222222222,41
"1918","2019/12/14",65.0555555555556,39
"1919","2019/12/15",59.4444444444444,43
"1920","2019/12/16",63.4444444444444,31
"1921","2019/12/17",49.5,42
"1922","2019/12/18",77.6666666666667,29
"1923","2019/12/19",83.2222222222222,32
"1924","2019/12/2",80.1666666666667,32
"1925","2019/12/20",108.444444444444,38
"1926","2019/12/21",112.833333333333,60
"1927","2019/12/22",104.388888888889,54
"1928","2019/12/23",78.6666666666667,67
"1929","2019/12/24",86.4444444444444,54
"1930","2019/12/25",70,50
"1931","2019/12/26",81.2222222222222,39
"1932","2019/12/27",85.6111111111111,48
"1933","2019/12/28",83.6111111111111,49
"1934","2019/12/29",83.6111111111111,49
"1935","2019/12/3",91.8333333333333,33
"1936","2019/12/31",71.2222222222222,38
"1937","2019/12/4",70.2222222222222,25
"1938","2019/12/5",64.0555555555556,34
"1939","2019/12/6",106,49
"1940","2019/12/7",131.833333333333,56
"1941","2019/12/8",171.277777777778,63
"1942","2019/12/9",159.611111111111,84
"1943","2019/2/1",92.1666666666667,57
"1944","2019/2/10",81.3333333333333,44
"1945","2019/2/11",94.3333333333333,59
"1946","2019/2/12",78.3888888888889,42
"1947","2019/2/13",56.3333333333333,55
"1948","2019/2/14",70.2222222222222,42
"1949","2019/2/15",57.6666666666667,59
"1950","2019/2/16",62.5555555555556,40
"1951","2019/2/17",72.4444444444444,46
"1952","2019/2/18",96.9444444444444,47
"1953","2019/2/19",135.277777777778,55
"1954","2019/2/2",120.333333333333,39
"1955","2019/2/20",125.444444444444,72
"1956","2019/2/21",128.333333333333,70
"1957","2019/2/22",130.5,57
"1958","2019/2/23",135.166666666667,64
"1959","2019/2/24",131.555555555556,76
"1960","2019/2/25",102.611111111111,58
"1961","2019/2/26",99.4444444444444,68
"1962","2019/2/27",118.444444444444,76
"1963","2019/2/28",137,93
"1964","2019/2/3",139,67
"1965","2019/2/4",163.222222222222,73
"1966","2019/2/5",130.277777777778,80
"1967","2019/2/6",55.6666666666667,59
"1968","2019/2/7",47.6666666666667,35
"1969","2019/2/8",56.3333333333333,40
"1970","2019/2/9",46.0555555555556,46
"1971","2019/3/1",140.333333333333,91
"1972","2019/3/10",84.6111111111111,69
"1973","2019/3/11",70.6111111111111,74
"1974","2019/3/12",70.6666666666667,46
"1975","2019/3/13",83.5555555555556,47
"1976","2019/3/14",76.5555555555556,54
"1977","2019/3/15",79.6666666666667,46
"1978","2019/3/16",91.6666666666667,44
"1979","2019/3/17",90,46
"1980","2019/3/18",81.7222222222222,63
"1981","2019/3/19",65.2222222222222,83
"1982","2019/3/2",116.888888888889,86
"1983","2019/3/20",68.3888888888889,37
"1984","2019/3/21",56.6666666666667,41
"1985","2019/3/22",58.6666666666667,27
"1986","2019/3/23",84.3888888888889,31
"1987","2019/3/24",90.8333333333333,50
"1988","2019/3/25",103.277777777778,63
"1989","2019/3/26",103.444444444444,80
"1990","2019/3/27",77.2777777777778,75
"1991","2019/3/28",72.1111111111111,45
"1992","2019/3/29",80.2222222222222,41
"1993","2019/3/3",109.777777777778,122
"1994","2019/3/30",67.9444444444444,44
"1995","2019/3/31",77.3888888888889,30
"1996","2019/3/4",115.444444444444,136
"1997","2019/3/5",108.722222222222,106
"1998","2019/3/6",71,55
"1999","2019/3/7",83.1111111111111,53
"2000","2019/3/8",73.8333333333333,48
"2001","2019/3/9",101.833333333333,51
"2002","2019/4/1",72.2777777777778,35
"2003","2019/4/10",80.8333333333333,30
"2004","2019/4/11",93.7777777777778,57
"2005","2019/4/12",86.2222222222222,53
"2006","2019/4/13",73.4444444444444,43
"2007","2019/4/14",82.8333333333333,57
"2008","2019/4/15",78.2777777777778,51
"2009","2019/4/16",92.8333333333333,45
"2010","2019/4/17",126.444444444444,45
"2011","2019/4/18",78.5555555555556,47
"2012","2019/4/19",76.6111111111111,49
"2013","2019/4/2",74.3888888888889,44
"2014","2019/4/20",77.2222222222222,37
"2015","2019/4/21",67.2222222222222,85
"2016","2019/4/22",47.7222222222222,87
"2017","2019/4/23",83.9444444444444,62
"2018","2019/4/24",52.5555555555556,42
"2019","2019/4/25",50.8888888888889,10
"2020","2019/4/26",61.6111111111111,20
"2021","2019/4/27",46.1111111111111,21
"2022","2019/4/28",62.5,22
"2023","2019/4/29",101.777777777778,41
"2024","2019/4/3",94.2777777777778,39
"2025","2019/4/30",80.5,59
"2026","2019/4/4",176.722222222222,72
"2027","2019/4/5",120.555555555556,63
"2028","2019/4/6",99.6666666666667,43
"2029","2019/4/7",88.3333333333333,44
"2030","2019/4/8",36.3333333333333,29
"2031","2019/4/9",53.5555555555556,8
"2032","2019/5/1",85.3888888888889,55
"2033","2019/5/10",69.6666666666667,69
"2034","2019/5/11",89.6666666666667,61
"2035","2019/5/12",149.444444444444,63
"2036","2019/5/13",110.444444444444,46
"2037","2019/5/14",79.5,70
"2038","2019/5/15",63.5555555555556,69
"2039","2019/5/16",49.3333333333333,62
"2040","2019/5/17",42.6111111111111,34
"2041","2019/5/18",79.2777777777778,16
"2042","2019/5/19",75.7222222222222,41
"2043","2019/5/2",83.6666666666667,56
"2044","2019/5/20",73.3333333333333,60
"2045","2019/5/21",81.2777777777778,63
"2046","2019/5/22",85.5555555555556,74
"2047","2019/5/23",84,79
"2048","2019/5/24",75.7222222222222,76
"2049","2019/5/25",57.8333333333333,46
"2050","2019/5/26",48.8333333333333,26
"2051","2019/5/27",56.8888888888889,26
"2052","2019/5/28",61.7777777777778,56
"2053","2019/5/29",59.2777777777778,53
"2054","2019/5/3",76.6111111111111,74
"2055","2019/5/30",65.3333333333333,24
"2056","2019/5/31",75.0555555555556,39
"2057","2019/5/4",105,70
"2058","2019/5/5",74.6111111111111,39
"2059","2019/5/6",77.1111111111111,55
"2060","2019/5/7",80.7222222222222,57
"2061","2019/5/8",81.7777777777778,53
"2062","2019/5/9",84,66
"2063","2019/6/1",71.8333333333333,41
"2064","2019/6/10",60.9444444444444,17
"2065","2019/6/11",65.3888888888889,35
"2066","2019/6/12",61.6111111111111,34
"2067","2019/6/13",61.6666666666667,35
"2068","2019/6/14",69.1111111111111,39
"2069","2019/6/15",61.2222222222222,16
"2070","2019/6/16",67.6666666666667,25
"2071","2019/6/17",67.5555555555556,35
"2072","2019/6/18",57.9444444444444,36
"2073","2019/6/19",59.3333333333333,29
"2074","2019/6/2",75.1111111111111,45
"2075","2019/6/20",64.7222222222222,30
"2076","2019/6/21",60.4444444444444,10
"2077","2019/6/22",65.3333333333333,11
"2078","2019/6/23",60.5,21
"2079","2019/6/24",57.1111111111111,31
"2080","2019/6/25",51.6666666666667,30
"2081","2019/6/26",59.7777777777778,19
"2082","2019/6/27",58.1111111111111,37
"2083","2019/6/28",59.6111111111111,23
"2084","2019/6/29",60.0555555555556,29
"2085","2019/6/3",77.2777777777778,30
"2086","2019/6/30",52.1666666666667,34
"2087","2019/6/4",68.3333333333333,51
"2088","2019/6/5",42.7222222222222,56
"2089","2019/6/6",51.2222222222222,19
"2090","2019/6/7",57.2777777777778,30
"2091","2019/6/8",56.5,42
"2092","2019/6/9",52.5,14
"2093","2019/7/1",64.1111111111111,33
"2094","2019/7/10",58.5,7
"2095","2019/7/11",68.1111111111111,18
"2096","2019/7/12",67.5555555555556,37
"2097","2019/7/13",64.6111111111111,42
"2098","2019/7/14",65.2777777777778,35
"2099","2019/7/15",69.8333333333333,36
"2100","2019/7/16",60.3333333333333,65
"2101","2019/7/17",48.6666666666667,67
"2102","2019/7/18",41.1666666666667,37
"2103","2019/7/19",51.8888888888889,8
"2104","2019/7/2",58.5,38
"2105","2019/7/20",62.9444444444444,17
"2106","2019/7/21",67.2222222222222,48
"2107","2019/7/22",47,27
"2108","2019/7/23",55.2777777777778,25
"2109","2019/7/24",59.5,27
"2110","2019/7/25",60.6111111111111,19
"2111","2019/7/26",51.6666666666667,20
"2112","2019/7/27",38.3333333333333,13
"2113","2019/7/28",43.3888888888889,15
"2114","2019/7/29",37.7222222222222,21
"2115","2019/7/3",73.6666666666667,32
"2116","2019/7/30",43.7777777777778,18
"2117","2019/7/31",44.1111111111111,14
"2118","2019/7/4",70.8333333333333,31
"2119","2019/7/5",45.2222222222222,22
"2120","2019/7/6",40.5555555555556,15
"2121","2019/7/7",51.8333333333333,8
"2122","2019/7/8",58.2222222222222,8
"2123","2019/7/9",51.4444444444444,6
"2124","2019/8/1",32.1111111111111,20
"2125","2019/8/10",13.6111111111111,17
"2126","2019/8/11",14.2222222222222,14
"2127","2019/8/12",24.5555555555556,25
"2128","2019/8/13",35.6111111111111,17
"2129","2019/8/14",44.4444444444444,8
"2130","2019/8/15",47.3333333333333,19
"2131","2019/8/16",46.1666666666667,33
"2132","2019/8/17",56.0555555555556,22
"2133","2019/8/18",56.1666666666667,22
"2134","2019/8/19",52.6111111111111,29
"2135","2019/8/2",43.1111111111111,22
"2136","2019/8/20",53.7777777777778,33
"2137","2019/8/21",65.0555555555556,43
"2138","2019/8/22",63,34
"2139","2019/8/23",65.6666666666667,23
"2140","2019/8/24",57.0555555555556,17
"2141","2019/8/25",54.8333333333333,22
"2142","2019/8/26",61.5,23
"2143","2019/8/27",69.8888888888889,26
"2144","2019/8/28",45.8888888888889,25
"2145","2019/8/29",49.5555555555556,16
"2146","2019/8/3",42.1111111111111,31
"2147","2019/8/30",50.2777777777778,18
"2148","2019/8/31",51.3888888888889,18
"2149","2019/8/4",32.9444444444444,39
"2150","2019/8/5",34.1111111111111,27
"2151","2019/8/6",34.2222222222222,21
"2152","2019/8/7",43.6666666666667,41
"2153","2019/8/8",44.6111111111111,23
"2154","2019/8/9",28.3888888888889,20
"2155","2019/9/1",55.4444444444444,25
"2156","2019/9/10",43.5555555555556,7
"2157","2019/9/11",44.4444444444444,8
"2158","2019/9/12",46.4444444444444,12
"2159","2019/9/13",43.9444444444444,16
"2160","2019/9/14",47.6666666666667,12
"2161","2019/9/15",52.6666666666667,9
"2162","2019/9/16",64.8333333333333,13
"2163","2019/9/17",64.5,25
"2164","2019/9/18",55.3333333333333,21
"2165","2019/9/19",71.6666666666667,22
"2166","2019/9/2",56.8333333333333,23
"2167","2019/9/20",72.2222222222222,16
"2168","2019/9/21",61.2222222222222,7
"2169","2019/9/22",62.1666666666667,16
"2170","2019/9/23",79.7222222222222,26
"2171","2019/9/24",76.0555555555556,37
"2172","2019/9/25",60.7777777777778,33
"2173","2019/9/26",64,23
"2174","2019/9/27",74.9444444444444,31
"2175","2019/9/28",78.7777777777778,42
"2176","2019/9/29",73.6666666666667,55
"2177","2019/9/3",53.1111111111111,9
"2178","2019/9/30",61.2777777777778,48
"2179","2019/9/4",64.7222222222222,7
"2180","2019/9/5",70.2777777777778,14
"2181","2019/9/6",69.1666666666667,14
"2182","2019/9/7",78.6111111111111,38
"2183","2019/9/8",77.8333333333333,40
"2184","2019/9/9",63.6111111111111,13
"2185","2020/1/1",104.555555555556,60
"2186","2020/1/10",104.277777777778,56
"2187","2020/1/11",78,48
"2188","2020/1/12",102.944444444444,29
"2189","2020/1/13",83.3333333333333,33
"2190","2020/1/14",86.4444444444444,41
"2191","2020/1/15",103.722222222222,45
"2192","2020/1/16",118.277777777778,59
"2193","2020/1/17",129.222222222222,61
"2194","2020/1/18",126.555555555556,59
"2195","2020/1/19",98.1666666666667,56
"2196","2020/1/2",145.944444444444,64
"2197","2020/1/20",88.2777777777778,48
"2198","2020/1/21",96.4444444444444,51
"2199","2020/1/22",120.888888888889,61
"2200","2020/1/23",97.3333333333333,65
"2201","2020/1/24",89.3333333333333,52
"2202","2020/1/25",85.8888888888889,30
"2203","2020/1/26",71.1111111111111,10
"2204","2020/1/27",75.3888888888889,12
"2205","2020/1/28",78.3333333333333,17
"2206","2020/1/29",68.6111111111111,20
"2207","2020/1/3",169.388888888889,58
"2208","2020/1/30",66.6111111111111,29
"2209","2020/1/31",81.3888888888889,63
"2210","2020/1/4",139.444444444444,56
"2211","2020/1/5",55.5,43
"2212","2020/1/6",40.3333333333333,10
"2213","2020/1/7",57.7777777777778,28
"2214","2020/1/8",79.1666666666667,52
"2215","2020/1/9",104.944444444444,61
"2216","2020/2/1",67.1666666666667,65
"2217","2020/2/10",61.7777777777778,59
"2218","2020/2/11",54.8888888888889,51
"2219","2020/2/12",58.7222222222222,65
"2220","2020/2/13",41.8333333333333,75
"2221","2020/2/14",26.8888888888889,64
"2222","2020/2/15",30.9444444444444,26
"2223","2020/2/16",31.1111111111111,30
"2224","2020/2/17",47.3333333333333,26
"2225","2020/2/18",52.6111111111111,37
"2226","2020/2/19",65.2777777777778,61
"2227","2020/2/2",56.9444444444444,30
"2228","2020/2/20",84,62
"2229","2020/2/21",60.1666666666667,64
"2230","2020/2/22",72.9444444444444,27
"2231","2020/2/23",82.3333333333333,40
"2232","2020/2/24",60.6111111111111,22
"2233","2020/2/25",54.6666666666667,19
"2234","2020/2/26",42.3333333333333,15
"2235","2020/2/27",42.2777777777778,28
"2236","2020/2/28",52.4444444444444,27
"2237","2020/2/29",58.2222222222222,49
"2238","2020/2/3",58.5555555555556,27
"2239","2020/2/4",38.1666666666667,27
"2240","2020/2/5",42.7777777777778,44
"2241","2020/2/6",59.7222222222222,41
"2242","2020/2/7",76.2777777777778,44
"2243","2020/2/8",91.9444444444444,40
"2244","2020/2/9",78.9444444444444,52
"2245","2020/3/1",65.8888888888889,43
"2246","2020/3/10",82.1111111111111,38
"2247","2020/3/11",84.8888888888889,38
"2248","2020/3/12",52.7222222222222,35
"2249","2020/3/13",70.2777777777778,41
"2250","2020/3/14",68.2222222222222,45
"2251","2020/3/15",66.5555555555556,27
"2252","2020/3/16",85.9444444444444,49
"2253","2020/3/17",116.5,58
"2254","2020/3/18",87,58
"2255","2020/3/19",101.833333333333,46
"2256","2020/3/2",56.5,40
"2257","2020/3/20",109.333333333333,54
"2258","2020/3/21",68.9444444444444,39
"2259","2020/3/22",76.1666666666667,45
"2260","2020/3/23",73.3333333333333,58
"2261","2020/3/24",60.5555555555556,53
"2262","2020/3/25",56.2777777777778,54
"2263","2020/3/26",45.5,46
"2264","2020/3/27",51.2777777777778,37
"2265","2020/3/28",65.8333333333333,46
"2266","2020/3/29",72.8888888888889,56
"2267","2020/3/3",43.3888888888889,44
"2268","2020/3/30",70.5,53
"2269","2020/3/31",66.1111111111111,66
"2270","2020/3/4",58.1666666666667,39
"2271","2020/3/5",65.3888888888889,45
"2272","2020/3/6",80.7777777777778,59
"2273","2020/3/7",85.7222222222222,61
"2274","2020/3/8",63.3333333333333,61
"2275","2020/3/9",61.3888888888889,41
"2276","2020/4/1",62.3888888888889,42
"2277","2020/4/10",66.9444444444444,43
"2278","2020/4/11",78.4444444444444,33
"2279","2020/4/12",82.5555555555556,23
"2280","2020/4/13",79.0555555555556,52
"2281","2020/4/14",75.3888888888889,60
"2282","2020/4/15",76.5555555555556,53
"2283","2020/4/16",79.3888888888889,42
"2284","2020/4/17",71.2222222222222,31
"2285","2020/4/18",57.6111111111111,27
"2286","2020/4/19",54.2222222222222,17
"2287","2020/4/2",81,58
"2288","2020/4/20",NA,33
"2289","2020/4/21",55.2777777777778,71
"2290","2020/4/22",57.6666666666667,48
"2291","2020/4/23",81.4444444444444,46
"2292","2020/4/24",77.1111111111111,59
"2293","2020/4/25",60.9444444444444,33
"2294","2020/4/26",65.2777777777778,38
"2295","2020/4/27",74.2777777777778,41
"2296","2020/4/28",75.3333333333333,58
"2297","2020/4/29",74.2777777777778,58
"2298","2020/4/3",118.666666666667,67
"2299","2020/4/4",77.7222222222222,47
"2300","2020/4/5",78.5555555555556,57
"2301","2020/4/6",83.3333333333333,60
"2302","2020/4/7",78.7222222222222,47
"2303","2020/4/8",50.2222222222222,51
"2304","2020/4/9",52.7777777777778,47
