"","year","month","re_china_average","re_seoul_average"
"4","2014"," 1",153.166666666667,49
"5","2014"," 1",119.5,57
"14","2014"," 1",80.7777777777778,60
"15","2014"," 1",114.166666666667,78
"16","2014"," 1",122.666666666667,88
"18","2014"," 1",123.222222222222,65
"19","2014"," 1",77.2222222222222,53
"20","2014"," 1",101.5,36
"21","2014"," 1",100,40
"22","2014"," 1",96.7222222222222,32
"24","2014"," 1",107.611111111111,57
"30","2014"," 1",93.2222222222222,74
"31","2014"," 1",122.333333333333,65
"33","2014","10",98.8333333333333,27
"34","2014","10",122.666666666667,32
"35","2014","10",115.722222222222,33
"36","2014","10",68.3888888888889,26
"37","2014","10",107.111111111111,28
"38","2014","10",153.444444444444,39
"39","2014","10",100.888888888889,42
"40","2014","10",137.5,37
"42","2014","10",99,59
"43","2014","10",104.5,35
"44","2014","10",101.166666666667,36
"45","2014","10",83.7222222222222,15
"46","2014","10",109.555555555556,17
"47","2014","10",133.833333333333,30
"48","2014","10",125.722222222222,44
"49","2014","10",110.222222222222,53
"50","2014","10",126.444444444444,41
"51","2014","10",80.6666666666667,45
"52","2014","10",100.944444444444,62
"53","2014","10",132.777777777778,64
"54","2014","10",114.222222222222,63
"55","2014","10",96.7777777777778,25
"56","2014","10",76.9444444444444,47
"57","2014","10",104.833333333333,42
"58","2014","10",117.444444444444,22
"59","2014","10",86.0555555555556,19
"60","2014","10",127.833333333333,33
"61","2014","10",117.722222222222,39
"62","2014","10",128.388888888889,46
"63","2014","10",127.333333333333,46
"64","2014","11",87.3888888888889,57
"65","2014","11",149.222222222222,69
"66","2014","11",101.611111111111,42
"67","2014","11",109.666666666667,65
"68","2014","11",148.666666666667,35
"69","2014","11",166.166666666667,36
"70","2014","11",153.111111111111,51
"71","2014","11",116.944444444444,36
"72","2014","11",141.222222222222,38
"73","2014","11",156.222222222222,59
"74","2014","11",152.222222222222,65
"75","2014","11",114.111111111111,42
"78","2014","11",153.888888888889,66
"79","2014","11",135.388888888889,68
"80","2014","11",118.5,34
"81","2014","11",133.333333333333,33
"82","2014","11",122.666666666667,54
"83","2014","11",78.1111111111111,29
"84","2014","11",119.388888888889,20
"85","2014","11",105.444444444444,15
"86","2014","11",115.5,33
"87","2014","11",121.277777777778,44
"88","2014","11",148.888888888889,35
"89","2014","11",135.888888888889,58
"90","2014","11",74.7777777777778,54
"91","2014","11",101.222222222222,64
"92","2014","11",157,61
"93","2014","11",167.111111111111,59
"94","2014","12",90.9444444444444,74
"95","2014","12",121.666666666667,51
"96","2014","12",106.5,43
"97","2014","12",137,34
"98","2014","12",158.444444444444,38
"100","2014","12",84.6666666666667,34
"101","2014","12",108.555555555556,22
"102","2014","12",135,30
"103","2014","12",115.388888888889,50
"104","2014","12",73.1666666666667,31
"105","2014","12",136.222222222222,28
"106","2014","12",83.7222222222222,21
"107","2014","12",115.277777777778,30
"108","2014","12",159.555555555556,49
"109","2014","12",151.666666666667,54
"110","2014","12",111.611111111111,31
"111","2014","12",149.333333333333,38
"112","2014","12",162.111111111111,58
"115","2014","12",121.666666666667,48
"116","2014","12",117.722222222222,33
"117","2014","12",145.944444444444,37
"118","2014","12",149.333333333333,51
"119","2014","12",134.666666666667,45
"120","2014","12",152.777777777778,54
"121","2014","12",154.333333333333,54
"123","2014"," 2",87.9444444444444,27
"124","2014"," 2",126.333333333333,18
"125","2014"," 2",119.444444444444,23
"126","2014"," 2",147.777777777778,27
"127","2014"," 2",164.222222222222,18
"128","2014"," 2",129.722222222222,34
"129","2014"," 2",88.4444444444444,60
"130","2014"," 2",73.3888888888889,72
"131","2014"," 2",130.388888888889,23
"132","2014"," 2",147.222222222222,32
"133","2014"," 2",77.5555555555556,23
"134","2014"," 2",139.166666666667,62
"135","2014"," 2",129.833333333333,65
"136","2014"," 2",145.388888888889,82
"137","2014"," 2",172.722222222222,86
"141","2014"," 2",73.2777777777778,96
"142","2014"," 2",97.3333333333333,95
"143","2014"," 2",64.5555555555556,57
"144","2014"," 2",57.5555555555556,36
"145","2014"," 2",62.5,46
"146","2014"," 2",69.2222222222222,51
"147","2014"," 2",78.4444444444444,19
"148","2014"," 2",61.7222222222222,10
"149","2014"," 2",58.1666666666667,20
"150","2014"," 3",153.555555555556,80
"151","2014"," 3",130.833333333333,40
"152","2014"," 3",117.666666666667,50
"153","2014"," 3",94.6111111111111,40
"154","2014"," 3",115.333333333333,49
"155","2014"," 3",138.5,60
"156","2014"," 3",125,82
"159","2014"," 3",95.6111111111111,91
"160","2014"," 3",84.6666666666667,93
"161","2014"," 3",133.611111111111,30
"162","2014"," 3",99.4444444444444,58
"163","2014"," 3",113.5,33
"164","2014"," 3",139.388888888889,60
"165","2014"," 3",131.5,73
"166","2014"," 3",161.055555555556,58
"168","2014"," 3",149.166666666667,63
"169","2014"," 3",113.777777777778,76
"170","2014"," 3",142.222222222222,93
"171","2014"," 3",132.666666666667,53
"172","2014"," 3",98.1666666666667,58
"173","2014"," 3",155.722222222222,38
"174","2014"," 3",117.611111111111,61
"175","2014"," 3",98.2777777777778,76
"176","2014"," 3",106.944444444444,38
"177","2014"," 3",105.777777777778,34
"178","2014"," 3",123.333333333333,31
"179","2014"," 3",150.833333333333,43
"180","2014"," 3",135.944444444444,39
"181","2014"," 4",126.5,68
"182","2014"," 4",134.722222222222,58
"183","2014"," 4",116.555555555556,64
"184","2014"," 4",154.666666666667,69
"185","2014"," 4",134,69
"186","2014"," 4",161.666666666667,66
"187","2014"," 4",127.888888888889,69
"189","2014"," 4",122.5,79
"190","2014"," 4",88.0555555555556,64
"191","2014"," 4",133.222222222222,48
"192","2014"," 4",121.333333333333,63
"193","2014"," 4",151.222222222222,42
"194","2014"," 4",150.555555555556,58
"195","2014"," 4",118.388888888889,61
"196","2014"," 4",97.6111111111111,73
"197","2014"," 4",96.4444444444444,93
"198","2014"," 4",60,65
"199","2014"," 4",70.2222222222222,56
"200","2014"," 4",83.5,29
"201","2014"," 4",122.611111111111,13
"202","2014"," 4",127.666666666667,14
"203","2014"," 4",138.388888888889,61
"204","2014"," 4",133.5,27
"205","2014"," 4",98.0555555555556,22
"206","2014"," 4",101.111111111111,45
"207","2014"," 4",116.111111111111,38
"208","2014"," 4",141.777777777778,63
"209","2014"," 4",144.888888888889,52
"210","2014"," 4",151.166666666667,65
"211","2014"," 5",120.777777777778,52
"212","2014"," 5",53.3888888888889,39
"213","2014"," 5",90.7777777777778,32
"214","2014"," 5",105.944444444444,39
"215","2014"," 5",117.611111111111,77
"216","2014"," 5",115.888888888889,71
"217","2014"," 5",119.166666666667,49
"218","2014"," 5",123.777777777778,53
"219","2014"," 5",103.555555555556,56
"220","2014"," 5",115,56
"221","2014"," 5",130.555555555556,60
"222","2014"," 5",104.555555555556,71
"223","2014"," 5",138.888888888889,66
"224","2014"," 5",149.111111111111,59
"225","2014"," 5",113.5,46
"226","2014"," 5",71.7777777777778,65
"227","2014"," 5",119.444444444444,63
"228","2014"," 5",133.611111111111,53
"229","2014"," 5",161.5,74
"233","2014"," 5",97.0555555555556,28
"235","2014"," 5",88.2222222222222,91
"236","2014"," 5",98.7777777777778,40
"237","2014"," 5",122.277777777778,37
"238","2014"," 5",110.222222222222,40
"239","2014"," 5",106.888888888889,47
"240","2014"," 5",97.4444444444444,36
"241","2014"," 5",78.2777777777778,46
"242","2014"," 6",57.9444444444444,79
"243","2014"," 6",94.0555555555556,35
"244","2014"," 6",99.7222222222222,22
"245","2014"," 6",126.222222222222,27
"246","2014"," 6",141.5,58
"247","2014"," 6",110.666666666667,42
"248","2014"," 6",110.888888888889,44
"249","2014"," 6",85.2777777777778,37
"250","2014"," 6",84,68
"251","2014"," 6",111,51
"252","2014"," 6",72.3333333333333,53
"253","2014"," 6",67.7222222222222,77
"254","2014"," 6",77.4444444444444,56
"255","2014"," 6",100.944444444444,27
"256","2014"," 6",96.7222222222222,22
"257","2014"," 6",108.388888888889,33
"258","2014"," 6",116.111111111111,45
"259","2014"," 6",97.5555555555556,55
"260","2014"," 6",91.1666666666667,52
"261","2014"," 6",94.1666666666667,37
"262","2014"," 6",118.722222222222,40
"263","2014"," 6",107.722222222222,35
"264","2014"," 6",89.3888888888889,30
"265","2014"," 6",124.388888888889,36
"266","2014"," 6",96.1666666666667,23
"267","2014"," 6",126,21
"268","2014"," 6",77.3333333333333,30
"269","2014"," 6",103.555555555556,39
"270","2014"," 6",97,35
"271","2014"," 6",99.4444444444444,44
"272","2014"," 7",83.5555555555556,48
"273","2014"," 7",110.388888888889,33
"274","2014"," 7",120.333333333333,59
"275","2014"," 7",98.5555555555556,67
"276","2014"," 7",104.5,57
"277","2014"," 7",85.6111111111111,70
"278","2014"," 7",97.6111111111111,79
"279","2014"," 7",92.7777777777778,55
"280","2014"," 7",85.1666666666667,24
"281","2014"," 7",86.7777777777778,16
"282","2014"," 7",83.1666666666667,47
"283","2014"," 7",86.2222222222222,70
"284","2014"," 7",98.1666666666667,56
"285","2014"," 7",98.5,58
"286","2014"," 7",83.1111111111111,19
"287","2014"," 7",100.277777777778,18
"288","2014"," 7",52.1111111111111,12
"289","2014"," 7",98.5555555555556,18
"290","2014"," 7",114.944444444444,32
"291","2014"," 7",116.722222222222,72
"292","2014"," 7",98.7222222222222,66
"293","2014"," 7",72.2777777777778,41
"294","2014"," 7",97.0555555555556,25
"295","2014"," 7",101.888888888889,30
"296","2014"," 7",76.2222222222222,29
"297","2014"," 7",94.1111111111111,19
"298","2014"," 7",95.0555555555556,35
"299","2014"," 7",105,27
"300","2014"," 7",112.777777777778,35
"301","2014"," 7",104.444444444444,32
"302","2014"," 7",95.0555555555556,22
"303","2014"," 8",71.7222222222222,18
"304","2014"," 8",107.666666666667,12
"305","2014"," 8",93.2222222222222,26
"306","2014"," 8",79.9444444444444,59
"307","2014"," 8",79.7777777777778,67
"308","2014"," 8",107.555555555556,30
"309","2014"," 8",106,35
"310","2014"," 8",90.1666666666667,44
"311","2014"," 8",71.3888888888889,43
"312","2014"," 8",94.5555555555556,8
"313","2014"," 8",114.611111111111,15
"314","2014"," 8",89.4444444444444,14
"315","2014"," 8",120.055555555556,34
"316","2014"," 8",111.777777777778,17
"317","2014"," 8",114.611111111111,62
"318","2014"," 8",79.8888888888889,71
"319","2014"," 8",84.4444444444444,61
"320","2014"," 8",105.888888888889,49
"321","2014"," 8",108.222222222222,13
"322","2014"," 8",92,9
"323","2014"," 8",99.3333333333333,19
"324","2014"," 8",97.2777777777778,26
"325","2014"," 8",119.444444444444,9
"326","2014"," 8",82.7777777777778,23
"327","2014"," 8",91.1666666666667,26
"328","2014"," 8",83.5555555555556,10
"329","2014"," 8",74.4444444444444,47
"330","2014"," 8",73.3333333333333,49
"331","2014"," 8",83.0555555555556,43
"332","2014"," 8",74.5,21
"333","2014"," 8",79.2777777777778,22
"334","2014"," 9",66.6666666666667,33
"335","2014"," 9",86.1666666666667,29
"336","2014"," 9",70.2222222222222,40
"337","2014"," 9",80.5,42
"338","2014"," 9",82.1111111111111,23
"339","2014"," 9",72.9444444444444,16
"340","2014"," 9",69.6111111111111,40
"341","2014"," 9",60.4444444444444,37
"342","2014"," 9",85.1666666666667,53
"343","2014"," 9",104.277777777778,23
"344","2014"," 9",94.3333333333333,31
"345","2014"," 9",59.1666666666667,23
"346","2014"," 9",101.5,32
"347","2014"," 9",113.444444444444,32
"348","2014"," 9",103,30
"349","2014"," 9",103.611111111111,26
"350","2014"," 9",91.3333333333333,19
"351","2014"," 9",107.888888888889,22
"352","2014"," 9",124.5,28
"353","2014"," 9",115.722222222222,34
"354","2014"," 9",74.6111111111111,43
"355","2014"," 9",61,50
"356","2014"," 9",85.4444444444444,7
"357","2014"," 9",87.1111111111111,24
"358","2014"," 9",102.888888888889,16
"359","2014"," 9",106,28
"360","2014"," 9",109.777777777778,37
"361","2014"," 9",108.222222222222,48
"362","2014"," 9",94.5,54
"363","2014"," 9",93.7222222222222,56
"364","2015"," 1",164.666666666667,50
"365","2015"," 1",84.5,49
"366","2015"," 1",99.7777777777778,62
"367","2015"," 1",116.944444444444,72
"370","2015"," 1",99.4444444444444,39
"371","2015"," 1",127.833333333333,36
"372","2015"," 1",117.277777777778,64
"373","2015"," 1",108.055555555556,52
"374","2015"," 1",138.777777777778,43
"375","2015"," 1",113.777777777778,64
"376","2015"," 1",96.8888888888889,50
"377","2015"," 1",131.611111111111,46
"378","2015"," 1",172.611111111111,57
"379","2015"," 1",112.055555555556,67
"380","2015"," 1",124.833333333333,44
"381","2015"," 1",59.8888888888889,54
"382","2015"," 1",69.8888888888889,50
"383","2015"," 1",89.3333333333333,56
"384","2015"," 1",93.6111111111111,43
"386","2015"," 1",88.1666666666667,46
"387","2015"," 1",104.833333333333,34
"389","2015"," 1",76.2222222222222,40
"390","2015"," 1",98.3888888888889,39
"391","2015"," 1",163.722222222222,47
"394","2015","10",114.944444444444,32
"395","2015","10",83.8888888888889,18
"396","2015","10",100.833333333333,19
"397","2015","10",114.611111111111,30
"398","2015","10",165.055555555556,53
"399","2015","10",165.944444444444,62
"401","2015","10",156.333333333333,64
"402","2015","10",130.888888888889,71
"403","2015","10",109.5,87
"404","2015","10",147.666666666667,89
"405","2015","10",162.333333333333,45
"406","2015","10",127.722222222222,97
"407","2015","10",101.611111111111,78
"408","2015","10",123.333333333333,55
"409","2015","10",130.222222222222,38
"410","2015","10",74.1666666666667,33
"411","2015","10",76.2222222222222,37
"412","2015","10",88.9444444444444,37
"413","2015","10",103.444444444444,34
"414","2015","10",76.5,25
"415","2015","10",73.2222222222222,32
"417","2015","10",93.5555555555556,32
"418","2015","10",93.1666666666667,45
"419","2015","10",149.444444444444,32
"420","2015","10",131.777777777778,35
"421","2015","10",87.0555555555556,47
"422","2015","10",70.8888888888889,59
"423","2015","10",91.8333333333333,36
"424","2015","10",72.6111111111111,26
"425","2015","11",129.888888888889,56
"426","2015","11",140.611111111111,45
"427","2015","11",157.944444444444,17
"428","2015","11",104.666666666667,15
"429","2015","11",99.2777777777778,12
"430","2015","11",130.055555555556,21
"431","2015","11",88,31
"432","2015","11",79.1111111111111,19
"433","2015","11",63.5555555555556,12
"434","2015","11",91.3888888888889,16
"435","2015","11",114.611111111111,38
"436","2015","11",127.388888888889,71
"437","2015","11",91.1111111111111,52
"438","2015","11",40.3888888888889,33
"439","2015","11",44.8333333333333,9
"440","2015","11",44.7777777777778,27
"441","2015","11",69.7777777777778,13
"442","2015","11",65.6666666666667,37
"443","2015","11",89.7777777777778,45
"444","2015","11",130.888888888889,49
"447","2015","11",111.888888888889,81
"449","2015","11",116.555555555556,76
"450","2015","11",42.0555555555556,54
"451","2015","11",48.6111111111111,12
"452","2015","11",82,5
"453","2015","11",102.222222222222,12
"454","2015","11",118.055555555556,51
"455","2015","12",128.166666666667,57
"456","2015","12",95.8333333333333,36
"457","2015","12",105.5,31
"458","2015","12",157.777777777778,44
"460","2015","12",135.222222222222,59
"461","2015","12",65.0555555555556,32
"462","2015","12",80.5,21
"463","2015","12",130.111111111111,46
"466","2015","12",83.8888888888889,21
"473","2015","12",64.3333333333333,33
"474","2015","12",109.888888888889,27
"475","2015","12",154.777777777778,61
"477","2015","12",94.8888888888889,46
"479","2015","12",149.166666666667,38
"480","2015","12",165.888888888889,38
"482","2015","12",166.388888888889,63
"483","2015","12",107.722222222222,73
"485","2015"," 2",125.222222222222,48
"486","2015"," 2",158.277777777778,79
"487","2015"," 2",127.666666666667,42
"488","2015"," 2",121.388888888889,36
"489","2015"," 2",132.777777777778,58
"490","2015"," 2",128,76
"491","2015"," 2",140.666666666667,46
"492","2015"," 2",134.5,62
"493","2015"," 2",96.0555555555556,63
"494","2015"," 2",120.444444444444,64
"495","2015"," 2",66.4444444444444,57
"496","2015"," 2",164.833333333333,64
"497","2015"," 2",98.8333333333333,29
"500","2015"," 2",123.166666666667,91
"501","2015"," 2",132.666666666667,70
"502","2015"," 2",99.9444444444444,39
"503","2015"," 2",62.9444444444444,34
"504","2015"," 2",72.3333333333333,50
"505","2015"," 2",115.444444444444,80
"506","2015"," 2",146.611111111111,76
"507","2015"," 2",79.3888888888889,83
"508","2015"," 2",107.722222222222,58
"509","2015"," 2",127.555555555556,53
"510","2015"," 2",66.1111111111111,87
"511","2015"," 2",96.4444444444444,41
"512","2015"," 2",117.777777777778,82
"513","2015"," 3",108.388888888889,80
"514","2015"," 3",97.2222222222222,43
"515","2015"," 3",129.166666666667,37
"516","2015"," 3",145.888888888889,50
"517","2015"," 3",102.555555555556,43
"518","2015"," 3",140.555555555556,48
"519","2015"," 3",131.722222222222,78
"521","2015"," 3",89.1666666666667,77
"522","2015"," 3",138.555555555556,58
"524","2015"," 3",113.444444444444,55
"527","2015"," 3",109.222222222222,58
"528","2015"," 3",108.888888888889,49
"529","2015"," 3",98.1111111111111,48
"530","2015"," 3",92.5555555555556,51
"531","2015"," 3",92.2222222222222,59
"532","2015"," 3",144.388888888889,52
"535","2015"," 3",66.8333333333333,45
"536","2015"," 3",108.277777777778,98
"537","2015"," 3",63.2222222222222,29
"538","2015"," 3",87.3333333333333,49
"539","2015"," 3",104.555555555556,52
"540","2015"," 3",102.722222222222,55
"541","2015"," 3",96.9444444444444,70
"542","2015"," 3",84.1111111111111,64
"543","2015"," 3",82.5555555555556,33
"544","2015"," 4",58.8888888888889,26
"545","2015"," 4",105.833333333333,68
"546","2015"," 4",87.2777777777778,55
"547","2015"," 4",61,30
"548","2015"," 4",94.1111111111111,23
"549","2015"," 4",116.5,40
"551","2015"," 4",144.166666666667,68
"552","2015"," 4",118.111111111111,62
"553","2015"," 4",74.6111111111111,36
"554","2015"," 4",94.1666666666667,13
"555","2015"," 4",79.5,35
"556","2015"," 4",113.111111111111,45
"557","2015"," 4",106.611111111111,67
"558","2015"," 4",114.888888888889,63
"559","2015"," 4",136.777777777778,68
"560","2015"," 4",136.611111111111,61
"561","2015"," 4",117.277777777778,40
"562","2015"," 4",99.7222222222222,57
"563","2015"," 4",97.3888888888889,49
"564","2015"," 4",106.722222222222,50
"565","2015"," 4",120.055555555556,34
"566","2015"," 4",92.8333333333333,18
"567","2015"," 4",88.6111111111111,48
"568","2015"," 4",130.222222222222,18
"569","2015"," 4",88.3333333333333,54
"570","2015"," 4",64.6666666666667,46
"571","2015"," 4",86.0555555555556,30
"572","2015"," 4",87.1666666666667,55
"573","2015"," 4",111.944444444444,58
"574","2015"," 5",69.8888888888889,39
"575","2015"," 5",56.6666666666667,48
"576","2015"," 5",85.8888888888889,37
"577","2015"," 5",102.888888888889,61
"578","2015"," 5",131.5,56
"579","2015"," 5",109.888888888889,86
"580","2015"," 5",107.388888888889,54
"581","2015"," 5",112.722222222222,57
"582","2015"," 5",103.555555555556,48
"583","2015"," 5",116.611111111111,51
"584","2015"," 5",76.2777777777778,46
"585","2015"," 5",108.888888888889,28
"586","2015"," 5",95.1111111111111,46
"587","2015"," 5",93.1111111111111,55
"588","2015"," 5",92.1666666666667,49
"589","2015"," 5",109.777777777778,34
"590","2015"," 5",115.222222222222,46
"591","2015"," 5",101.5,44
"592","2015"," 5",94.3333333333333,43
"593","2015"," 5",77.2222222222222,44
"594","2015"," 5",80.4444444444444,49
"595","2015"," 5",90.6111111111111,44
"596","2015"," 5",99,50
"597","2015"," 5",99.2222222222222,44
"598","2015"," 5",90.8333333333333,40
"599","2015"," 5",101.777777777778,42
"600","2015"," 5",107.111111111111,49
"601","2015"," 5",103.944444444444,47
"602","2015"," 5",94.2222222222222,57
"603","2015"," 5",74.8888888888889,45
"604","2015"," 5",78.0555555555556,44
"605","2015"," 6",98.7222222222222,39
"606","2015"," 6",84,43
"607","2015"," 6",100.222222222222,47
"608","2015"," 6",112.777777777778,72
