"","year","month","re_china_average","re_seoul_average"
"609","2015"," 6",81.7222222222222,34
"610","2015"," 6",105.944444444444,40
"611","2015"," 6",114.222222222222,51
"612","2015"," 6",110.944444444444,40
"613","2015"," 6",101.444444444444,31
"614","2015"," 6",96.8333333333333,23
"615","2015"," 6",64.1111111111111,40
"616","2015"," 6",83.3333333333333,45
"617","2015"," 6",87.5,23
"618","2015"," 6",89.3888888888889,34
"619","2015"," 6",92.7777777777778,36
"620","2015"," 6",69.4444444444444,45
"621","2015"," 6",55.2222222222222,44
"622","2015"," 6",76.6111111111111,13
"623","2015"," 6",86.7777777777778,11
"624","2015"," 6",80.3333333333333,25
"625","2015"," 6",65.9444444444444,25
"626","2015"," 6",57.5555555555556,33
"627","2015"," 6",91,43
"628","2015"," 6",82.1111111111111,34
"629","2015"," 6",89.9444444444444,36
"630","2015"," 6",130.222222222222,35
"631","2015"," 6",106.333333333333,34
"632","2015"," 6",79.0555555555556,39
"633","2015"," 6",112.388888888889,48
"634","2015"," 6",105.833333333333,52
"635","2015"," 7",80.4444444444444,48
"636","2015"," 7",73.3333333333333,30
"637","2015"," 7",73.2222222222222,11
"638","2015"," 7",105.777777777778,27
"639","2015"," 7",108.111111111111,66
"640","2015"," 7",87,53
"641","2015"," 7",97.5555555555556,12
"642","2015"," 7",86.2222222222222,12
"643","2015"," 7",79.8888888888889,30
"644","2015"," 7",62.6111111111111,26
"645","2015"," 7",70.8888888888889,23
"646","2015"," 7",83.3888888888889,44
"647","2015"," 7",84,27
"648","2015"," 7",84.0555555555556,34
"649","2015"," 7",85.2222222222222,27
"650","2015"," 7",83.9444444444444,15
"651","2015"," 7",84.6111111111111,20
"652","2015"," 7",104.833333333333,19
"653","2015"," 7",101.5,30
"654","2015"," 7",69.6111111111111,40
"655","2015"," 7",71.6666666666667,36
"656","2015"," 7",64.2777777777778,68
"657","2015"," 7",75.2777777777778,34
"658","2015"," 7",51.9444444444444,59
"659","2015"," 7",82.8333333333333,51
"660","2015"," 7",85.8888888888889,38
"661","2015"," 7",100.333333333333,33
"662","2015"," 7",97.2777777777778,39
"663","2015"," 7",101.222222222222,11
"664","2015"," 7",93.2222222222222,11
"665","2015"," 7",88.8333333333333,19
"666","2015"," 8",81.1666666666667,34
"667","2015"," 8",78.6111111111111,59
"668","2015"," 8",93.7777777777778,53
"669","2015"," 8",106.444444444444,43
"670","2015"," 8",97.5,41
"671","2015"," 8",81.6666666666667,59
"672","2015"," 8",97.6666666666667,67
"673","2015"," 8",107.666666666667,28
"674","2015"," 8",101.5,23
"675","2015"," 8",82.9444444444444,39
"676","2015"," 8",79,37
"677","2015"," 8",64.2222222222222,34
"678","2015"," 8",92.5,31
"679","2015"," 8",97.9444444444444,40
"680","2015"," 8",65.3333333333333,39
"681","2015"," 8",69.3888888888889,33
"682","2015"," 8",60.2222222222222,8
"683","2015"," 8",60.4444444444444,10
"684","2015"," 8",69.3888888888889,22
"685","2015"," 8",81.6111111111111,31
"686","2015"," 8",74.2777777777778,35
"687","2015"," 8",78.1111111111111,36
"688","2015"," 8",61.1111111111111,28
"689","2015"," 8",71.9444444444444,37
"690","2015"," 8",50.2222222222222,27
"691","2015"," 8",90.2222222222222,35
"692","2015"," 8",60.1666666666667,36
"693","2015"," 8",71,42
"694","2015"," 8",63.7222222222222,36
"695","2015"," 8",60.0555555555556,22
"696","2015"," 8",66.3333333333333,31
"697","2015"," 9",53.4444444444444,27
"698","2015"," 9",54.1666666666667,44
"699","2015"," 9",58.0555555555556,22
"700","2015"," 9",72,23
"701","2015"," 9",86.2222222222222,35
"702","2015"," 9",73.3333333333333,30
"703","2015"," 9",82.5,17
"704","2015"," 9",92.7222222222222,13
"705","2015"," 9",102.444444444444,19
"706","2015"," 9",107.333333333333,34
"707","2015"," 9",95.2777777777778,52
"708","2015"," 9",67.8888888888889,26
"709","2015"," 9",102.555555555556,53
"710","2015"," 9",85.6666666666667,46
"711","2015"," 9",86,45
"712","2015"," 9",126.888888888889,42
"713","2015"," 9",104.444444444444,38
"714","2015"," 9",83.4444444444444,53
"715","2015"," 9",102.722222222222,39
"716","2015"," 9",90.5,33
"717","2015"," 9",71.7222222222222,28
"718","2015"," 9",63.5,19
"719","2015"," 9",83.4444444444444,33
"720","2015"," 9",69.2222222222222,18
"721","2015"," 9",58.2777777777778,36
"722","2015"," 9",60.1666666666667,15
"723","2015"," 9",62.7777777777778,13
"724","2015"," 9",78.3333333333333,13
"725","2015"," 9",76.1666666666667,17
"726","2015"," 9",80.7777777777778,30
"727","2016"," 1",84.5555555555556,43
"728","2016"," 1",76.7777777777778,53
"729","2016"," 1",115.333333333333,42
"733","2016"," 1",147.388888888889,71
"734","2016"," 1",92.2777777777778,56
"735","2016"," 1",103.444444444444,37
"736","2016"," 1",96.7222222222222,42
"737","2016"," 1",99.8888888888889,53
"738","2016"," 1",107.5,55
"739","2016"," 1",67.8333333333333,35
"740","2016"," 1",70,43
"741","2016"," 1",92.6666666666667,55
"742","2016"," 1",113.944444444444,77
"743","2016"," 1",142.777777777778,66
"744","2016"," 1",150.222222222222,60
"745","2016"," 1",100.444444444444,54
"746","2016"," 1",68.5,42
"747","2016"," 1",126.5,47
"748","2016"," 1",73.6666666666667,44
"749","2016"," 1",96.6111111111111,43
"750","2016"," 1",102.777777777778,34
"751","2016"," 1",124.666666666667,58
"752","2016"," 1",100.444444444444,45
"753","2016"," 1",137.444444444444,36
"756","2016","10",70.2222222222222,35
"757","2016","10",85.4444444444444,45
"758","2016","10",107,59
"759","2016","10",112.944444444444,46
"760","2016","10",100.722222222222,70
"761","2016","10",78.4444444444444,79
"762","2016","10",63.2222222222222,60
"763","2016","10",98.4444444444444,57
"764","2016","10",121.111111111111,60
"765","2016","10",111.166666666667,66
"766","2016","10",92.3333333333333,67
"767","2016","10",84.2777777777778,19
"768","2016","10",64.7222222222222,27
"769","2016","10",53.5,35
"770","2016","10",46.6666666666667,13
"771","2016","10",63.3888888888889,19
"772","2016","10",73.3888888888889,17
"773","2016","10",94.8333333333333,46
"774","2016","10",64.8333333333333,52
"775","2016","10",48.6111111111111,43
"776","2016","10",60.5555555555556,41
"777","2016","10",76.7777777777778,28
"778","2016","10",86.2777777777778,36
"779","2016","10",54,34
"780","2016","10",61.0555555555556,25
"781","2016","10",76.2222222222222,28
"782","2016","10",65.7222222222222,44
"783","2016","10",62.6111111111111,30
"784","2016","10",62,23
"785","2016","10",65.8888888888889,20
"786","2016","10",80.2222222222222,30
"787","2016","11",96,39
"788","2016","11",105.5,50
"789","2016","11",131.611111111111,75
"790","2016","11",168.611111111111,64
"791","2016","11",159.944444444444,55
"792","2016","11",90,62
"793","2016","11",83.7222222222222,59
"794","2016","11",125.055555555556,68
"795","2016","11",133.444444444444,85
"796","2016","11",115.944444444444,62
"797","2016","11",77.1111111111111,47
"798","2016","11",109.555555555556,46
"799","2016","11",48.3333333333333,64
"800","2016","11",41.5,46
"801","2016","11",60.3333333333333,42
"802","2016","11",88.6111111111111,29
"803","2016","11",104.777777777778,39
"804","2016","11",140.166666666667,58
"805","2016","11",127,71
"806","2016","11",102.166666666667,73
"807","2016","11",140.666666666667,41
"808","2016","11",135.222222222222,49
"809","2016","11",105.388888888889,65
"810","2016","11",150.333333333333,50
"811","2016","11",129.888888888889,74
"812","2016","11",112.888888888889,34
"813","2016","11",86.2777777777778,38
"814","2016","11",72.6111111111111,65
"815","2016","11",82.6111111111111,46
"816","2016","11",81.1666666666667,47
"817","2016","12",146.5,37
"818","2016","12",108.611111111111,36
"819","2016","12",105.333333333333,47
"820","2016","12",58.5555555555556,63
"821","2016","12",66.1666666666667,58
"822","2016","12",106.333333333333,38
"823","2016","12",115.5,35
"824","2016","12",120.388888888889,63
"828","2016","12",144.388888888889,55
"830","2016","12",128.388888888889,25
"831","2016","12",100.555555555556,58
"832","2016","12",91.8333333333333,68
"833","2016","12",99.7222222222222,59
"834","2016","12",73.6666666666667,51
"835","2016","12",74.1111111111111,45
"836","2016","12",115.444444444444,49
"837","2016","12",115.944444444444,40
"838","2016","12",127.111111111111,45
"841","2016","12",165.611111111111,80
"842","2016","12",99.4444444444444,27
"843","2016","12",141.5,51
"844","2016","12",154,60
"845","2016","12",74.5555555555556,37
"846","2016","12",88.4444444444444,36
"847","2016"," 2",117.111111111111,49
"848","2016"," 2",111.944444444444,51
"849","2016"," 2",127.333333333333,40
"850","2016"," 2",41.2222222222222,17
"851","2016"," 2",42.5,32
"852","2016"," 2",60.1666666666667,36
"853","2016"," 2",68.5,32
"854","2016"," 2",88.2777777777778,43
"855","2016"," 2",85.8888888888889,48
"856","2016"," 2",105.666666666667,79
"857","2016"," 2",67.2222222222222,51
"858","2016"," 2",136.833333333333,62
"859","2016"," 2",86.1666666666667,29
"860","2016"," 2",145.166666666667,46
"861","2016"," 2",120.222222222222,55
"862","2016"," 2",82.5,36
"863","2016"," 2",125.277777777778,51
"864","2016"," 2",130,52
"865","2016"," 2",148.444444444444,69
"866","2016"," 2",86.8333333333333,50
"867","2016"," 2",61.5555555555556,61
"868","2016"," 2",91.8333333333333,36
"869","2016"," 2",134.666666666667,61
"870","2016"," 2",104.055555555556,50
"871","2016"," 2",78.0555555555556,56
"872","2016"," 2",117.055555555556,51
"873","2016"," 2",174.277777777778,64
"874","2016"," 2",98.2777777777778,59
"875","2016"," 2",86.6666666666667,43
"876","2016"," 3",131.722222222222,42
"877","2016"," 3",106.5,39
"878","2016"," 3",117.5,51
"879","2016"," 3",110.277777777778,63
"880","2016"," 3",112.611111111111,66
"881","2016"," 3",112.722222222222,59
"882","2016"," 3",109.277777777778,66
"883","2016"," 3",112.611111111111,73
"884","2016"," 3",149.666666666667,67
"886","2016"," 3",107.166666666667,79
"887","2016"," 3",156.166666666667,57
"888","2016"," 3",110.555555555556,82
"889","2016"," 3",139.5,72
"890","2016"," 3",75.8888888888889,75
"891","2016"," 3",83.2222222222222,43
"892","2016"," 3",90.7777777777778,72
"893","2016"," 3",105.333333333333,69
"894","2016"," 3",100.944444444444,69
"895","2016"," 3",127.222222222222,67
"896","2016"," 3",105.166666666667,87
"897","2016"," 3",124.722222222222,85
"898","2016"," 3",138.166666666667,73
"899","2016"," 3",124.777777777778,55
"900","2016"," 3",101.055555555556,72
"903","2016"," 3",155.888888888889,98
"904","2016"," 3",79.8333333333333,68
"905","2016"," 3",59.2777777777778,49
"906","2016"," 3",79.2222222222222,38
"907","2016"," 4",173.944444444444,77
"908","2016"," 4",100.444444444444,52
"909","2016"," 4",104.722222222222,61
"910","2016"," 4",147.277777777778,63
"911","2016"," 4",144.555555555556,61
"912","2016"," 4",125.888888888889,59
"913","2016"," 4",78.8333333333333,60
"914","2016"," 4",81.1111111111111,42
"915","2016"," 4",76.5,66
"916","2016"," 4",82.2777777777778,50
"917","2016"," 4",99.1666666666667,66
"918","2016"," 4",68.7222222222222,56
"919","2016"," 4",149.333333333333,32
"923","2016"," 4",114.5,76
"924","2016"," 4",99.7777777777778,79
"925","2016"," 4",103.666666666667,58
"926","2016"," 4",104.111111111111,60
"927","2016"," 4",116.444444444444,67
"928","2016"," 4",103.166666666667,78
"929","2016"," 4",90.7222222222222,30
"930","2016"," 4",97.5555555555556,51
"931","2016"," 4",98.6111111111111,63
"932","2016"," 4",84.3333333333333,71
"933","2016"," 4",124.055555555556,48
"937","2016"," 5",105.166666666667,56
"938","2016"," 5",116.5,33
"939","2016"," 5",88.8333333333333,33
"940","2016"," 5",69.8333333333333,41
"941","2016"," 5",69.7222222222222,40
"942","2016"," 5",56.7777777777778,40
"943","2016"," 5",74.5555555555556,35
"944","2016"," 5",82.8333333333333,69
"945","2016"," 5",81.2222222222222,55
"946","2016"," 5",77.6111111111111,45
"947","2016"," 5",72.8333333333333,50
"948","2016"," 5",73.8888888888889,22
"949","2016"," 5",71.5,43
"950","2016"," 5",76.7777777777778,59
"951","2016"," 5",95.7777777777778,72
"952","2016"," 5",84.8888888888889,37
"953","2016"," 5",85.1111111111111,82
"954","2016"," 5",84.8333333333333,94
"955","2016"," 5",111.666666666667,84
"956","2016"," 5",74.1666666666667,78
"957","2016"," 5",82.1666666666667,80
"958","2016"," 5",103.611111111111,84
"959","2016"," 5",87.6111111111111,55
"960","2016"," 5",98.9444444444444,81
"961","2016"," 5",67.6666666666667,47
"962","2016"," 5",90.7777777777778,61
"965","2016"," 5",93.7777777777778,60
"966","2016"," 5",73.6666666666667,64
"967","2016"," 5",86.3888888888889,36
"968","2016"," 6",75.2777777777778,38
"969","2016"," 6",87.6111111111111,55
"970","2016"," 6",71.9444444444444,32
"971","2016"," 6",86.2222222222222,65
"972","2016"," 6",56,58
"973","2016"," 6",57.0555555555556,41
"974","2016"," 6",77.8888888888889,32
"975","2016"," 6",77.8333333333333,58
"976","2016"," 6",77.3333333333333,68
"977","2016"," 6",81.4444444444444,46
"978","2016"," 6",79.2777777777778,54
"979","2016"," 6",80.0555555555556,51
"980","2016"," 6",75.8333333333333,61
"981","2016"," 6",65.8333333333333,69
"982","2016"," 6",62.8333333333333,41
"983","2016"," 6",53.2222222222222,48
"984","2016"," 6",68.6111111111111,34
"985","2016"," 6",84.7777777777778,36
"986","2016"," 6",78.5555555555556,38
"987","2016"," 6",58.8333333333333,64
"988","2016"," 6",67.8333333333333,42
"989","2016"," 6",79.6666666666667,31
"990","2016"," 6",67.6111111111111,58
"991","2016"," 6",51.0555555555556,26
"992","2016"," 6",67.1111111111111,55
"993","2016"," 6",76.7222222222222,27
"994","2016"," 6",83.3888888888889,43
"995","2016"," 6",87.7777777777778,44
"996","2016"," 6",97.8888888888889,58
"997","2016"," 6",79.3888888888889,65
"998","2016"," 7",78.6111111111111,14
"999","2016"," 7",63.2777777777778,55
"1000","2016"," 7",64.5555555555556,41
"1001","2016"," 7",65.8888888888889,31
"1002","2016"," 7",69.9444444444444,31
"1003","2016"," 7",52.6111111111111,20
"1004","2016"," 7",67.4444444444444,11
"1005","2016"," 7",94.0555555555556,15
"1006","2016"," 7",104.5,30
"1007","2016"," 7",76.3333333333333,40
"1008","2016"," 7",47,40
"1009","2016"," 7",85.2222222222222,43
"1010","2016"," 7",53.7222222222222,35
"1011","2016"," 7",62.1111111111111,40
"1012","2016"," 7",66.9444444444444,48
"1013","2016"," 7",72.0555555555556,41
"1014","2016"," 7",69.2777777777778,49
"1015","2016"," 7",66.0555555555556,38
"1016","2016"," 7",75.7777777777778,38
"1017","2016"," 7",78.2222222222222,56
"1018","2016"," 7",84.0555555555556,47
"1019","2016"," 7",91.1666666666667,48
"1020","2016"," 7",76.9444444444444,28
"1021","2016"," 7",69.7222222222222,43
"1022","2016"," 7",61.8333333333333,35
"1023","2016"," 7",80.5,13
"1024","2016"," 7",85.8333333333333,18
"1025","2016"," 7",72.2222222222222,40
"1026","2016"," 7",59.0555555555556,60
"1027","2016"," 7",58.5555555555556,45
"1028","2016"," 7",72.4444444444444,39
"1029","2016"," 8",63.9444444444444,29
"1030","2016"," 8",62,37
"1031","2016"," 8",63.1666666666667,50
"1032","2016"," 8",71.5,39
"1033","2016"," 8",75.7777777777778,41
"1034","2016"," 8",67.7222222222222,44
"1035","2016"," 8",59.4444444444444,56
"1036","2016"," 8",77.1666666666667,50
"1037","2016"," 8",71.7222222222222,60
"1038","2016"," 8",65.8888888888889,68
"1039","2016"," 8",51.4444444444444,40
"1040","2016"," 8",64.8888888888889,31
"1041","2016"," 8",57.5555555555556,33
"1042","2016"," 8",69.7777777777778,35
"1043","2016"," 8",74.6666666666667,38
"1044","2016"," 8",80.3333333333333,43
"1045","2016"," 8",60.1111111111111,35
"1046","2016"," 8",44.9444444444444,16
"1047","2016"," 8",62.8333333333333,15
"1048","2016"," 8",69.6111111111111,13
"1049","2016"," 8",72.6666666666667,18
"1050","2016"," 8",73.6111111111111,36
"1051","2016"," 8",64.6666666666667,34
"1052","2016"," 8",83.7222222222222,21
"1053","2016"," 8",81.3888888888889,63
"1054","2016"," 8",62.5555555555556,43
"1055","2016"," 8",63.1111111111111,62
"1056","2016"," 8",52.7222222222222,41
"1057","2016"," 8",49.2777777777778,47
"1058","2016"," 8",60.3888888888889,33
"1059","2016"," 8",59.6666666666667,59
"1060","2016"," 9",80.6666666666667,42
"1061","2016"," 9",82.5,47
"1062","2016"," 9",73.8888888888889,34
"1063","2016"," 9",92,20
"1064","2016"," 9",98.1666666666667,37
"1065","2016"," 9",102.555555555556,47
"1066","2016"," 9",78.5555555555556,58
"1067","2016"," 9",79.5,35
"1068","2016"," 9",60.2777777777778,27
"1069","2016"," 9",53.8333333333333,15
"1070","2016"," 9",66.4444444444444,19
"1071","2016"," 9",93.3333333333333,26
"1072","2016"," 9",89,38
"1073","2016"," 9",92.4444444444444,45
"1074","2016"," 9",86.3888888888889,56
"1075","2016"," 9",92.1666666666667,66
"1076","2016"," 9",98.5555555555556,56
"1077","2016"," 9",74.8888888888889,51
"1078","2016"," 9",68.2222222222222,42
"1079","2016"," 9",49.4444444444444,39
"1080","2016"," 9",65.4444444444444,17
"1081","2016"," 9",99.5555555555556,34
"1082","2016"," 9",113.5,27
"1083","2016"," 9",88.8333333333333,53
"1084","2016"," 9",116.555555555556,35
"1085","2016"," 9",111.333333333333,63
"1086","2016"," 9",69.7777777777778,78
"1087","2016"," 9",84.7777777777778,57
"1088","2016"," 9",101.833333333333,50
"1089","2016"," 9",83.5555555555556,48
"1091","2017"," 1",127.222222222222,27
"1093","2017"," 1",136.611111111111,30
"1094","2017"," 1",79.7777777777778,49
"1095","2017"," 1",73.6666666666667,29
"1096","2017"," 1",104.888888888889,50
"1097","2017"," 1",136.555555555556,68
"1100","2017"," 1",62.4444444444444,61
"1102","2017"," 1",85.3888888888889,54
"1103","2017"," 1",73.4444444444444,73
"1104","2017"," 1",87.5,53
"1105","2017"," 1",108.5,40
"1106","2017"," 1",127.388888888889,53
"1107","2017"," 1",144.722222222222,65
"1108","2017"," 1",100.5,94
"1109","2017"," 1",103.611111111111,36
"1110","2017"," 1",81.7222222222222,31
"1111","2017"," 1",50.3333333333333,50
"1113","2017"," 1",64.3333333333333,31
"1114","2017"," 1",76.9444444444444,40
"1116","2017"," 1",149.222222222222,21
"1117","2017"," 1",113.5,57
"1118","2017"," 1",94.7777777777778,34
"1119","2017"," 1",119.055555555556,62
"1120","2017"," 1",122.222222222222,35
"1121","2017","10",52.2777777777778,20
"1122","2017","10",39.7777777777778,13
"1123","2017","10",54,24
"1124","2017","10",82.0555555555556,31
"1125","2017","10",101.055555555556,24
"1126","2017","10",86.6111111111111,24
"1127","2017","10",95.7777777777778,34
"1128","2017","10",85.8888888888889,43
"1129","2017","10",69.2777777777778,29
"1130","2017","10",93,19
"1131","2017","10",108.888888888889,36
"1132","2017","10",44.6666666666667,42
"1133","2017","10",109.833333333333,44
"1134","2017","10",86.3333333333333,28
"1135","2017","10",61.3333333333333,26
"1136","2017","10",70.3888888888889,37
"1137","2017","10",95.7777777777778,46
"1138","2017","10",102.666666666667,57
"1139","2017","10",122.333333333333,66
"1140","2017","10",129,53
"1141","2017","10",73,70
"1142","2017","10",77.6666666666667,41
"1143","2017","10",54.2777777777778,26
"1144","2017","10",92.1111111111111,38
"1145","2017","10",114.166666666667,46
"1146","2017","10",61.4444444444444,16
"1147","2017","10",65.5555555555556,13
"1148","2017","10",77,10
"1149","2017","10",80.0555555555556,20
"1150","2017","10",57.9444444444444,29
"1151","2017","10",29.1666666666667,33
"1152","2017","11",132.5,55
"1153","2017","11",62.5,69
"1154","2017","11",85.5555555555556,34
"1155","2017","11",102.111111111111,47
"1156","2017","11",74.5555555555556,52
"1157","2017","11",81.6666666666667,27
"1158","2017","11",87.6111111111111,26
"1159","2017","11",104,47
"1160","2017","11",49.0555555555556,43
"1161","2017","11",88.5,27
"1162","2017","11",101.222222222222,42
"1163","2017","11",78.6666666666667,45
"1164","2017","11",113.888888888889,56
"1165","2017","11",95.3888888888889,59
"1166","2017","11",76.9444444444444,22
"1167","2017","11",74.4444444444444,22
"1168","2017","11",119.333333333333,27
"1169","2017","11",104.888888888889,40
"1170","2017","11",85.8333333333333,51
"1171","2017","11",111.611111111111,72
"1172","2017","11",83.0555555555556,65
"1173","2017","11",75,26
