"","year","month","re_china_average","re_seoul_average"
"1174","2017","11",61.1666666666667,58
"1175","2017","11",99.5,26
"1176","2017","11",76.3888888888889,46
"1177","2017","11",86.3888888888889,39
"1178","2017","11",128.555555555556,49
"1179","2017","11",127.333333333333,67
"1180","2017","11",83.5,57
"1181","2017","11",87.7222222222222,53
"1182","2017","12",119.055555555556,45
"1183","2017","12",78.8333333333333,48
"1184","2017","12",57.2777777777778,39
"1185","2017","12",74.6111111111111,41
"1186","2017","12",86.8333333333333,58
"1187","2017","12",112.944444444444,77
"1188","2017","12",80.3333333333333,46
"1189","2017","12",78.2222222222222,43
"1190","2017","12",95.8888888888889,58
"1191","2017","12",80,50
"1192","2017","12",100.055555555556,45
"1193","2017","12",149.5,55
"1194","2017","12",99.2777777777778,54
"1195","2017","12",113.944444444444,61
"1196","2017","12",135.166666666667,96
"1197","2017","12",111.944444444444,68
"1198","2017","12",85.6666666666667,33
"1199","2017","12",104.222222222222,31
"1200","2017","12",104.055555555556,31
"1201","2017","12",117.611111111111,46
"1204","2017","12",67.8333333333333,46
"1205","2017","12",154.833333333333,62
"1206","2017","12",160.111111111111,52
"1207","2017","12",79.8333333333333,26
"1208","2017","12",120.833333333333,35
"1209","2017","12",114.777777777778,47
"1210","2017","12",73.0555555555556,36
"1211","2017","12",101.5,46
"1212","2017","12",100.777777777778,42
"1213","2017"," 2",91.9444444444444,35
"1214","2017"," 2",122.888888888889,33
"1215","2017"," 2",152.444444444444,34
"1216","2017"," 2",145.222222222222,48
"1217","2017"," 2",166.444444444444,58
"1218","2017"," 2",140.5,63
"1219","2017"," 2",147.166666666667,71
"1220","2017"," 2",65.9444444444444,49
"1221","2017"," 2",97,35
"1222","2017"," 2",132.277777777778,50
"1223","2017"," 2",100.555555555556,48
"1224","2017"," 2",112.888888888889,69
"1225","2017"," 2",61.7777777777778,49
"1226","2017"," 2",78.9444444444444,44
"1227","2017"," 2",85.1111111111111,40
"1228","2017"," 2",94.3333333333333,31
"1229","2017"," 2",112.888888888889,51
"1230","2017"," 2",90.8888888888889,51
"1231","2017"," 2",104,43
"1232","2017"," 2",110.277777777778,47
"1233","2017"," 2",118.444444444444,63
"1234","2017"," 2",121.222222222222,86
"1235","2017"," 2",141,67
"1236","2017"," 2",87.0555555555556,49
"1237","2017"," 2",66.1111111111111,45
"1238","2017"," 2",76.6111111111111,59
"1239","2017"," 2",70.9444444444444,55
"1240","2017"," 2",69.2777777777778,36
"1241","2017"," 3",79,37
"1242","2017"," 3",130.055555555556,61
"1243","2017"," 3",121.611111111111,84
"1244","2017"," 3",74.5555555555556,66
"1245","2017"," 3",86.8333333333333,56
"1246","2017"," 3",93.2777777777778,45
"1247","2017"," 3",89.4444444444444,65
"1248","2017"," 3",99.7777777777778,73
"1249","2017"," 3",108.944444444444,73
"1250","2017"," 3",110.222222222222,72
"1251","2017"," 3",94.1666666666667,86
"1252","2017"," 3",97.7222222222222,46
"1253","2017"," 3",85.6111111111111,89
"1254","2017"," 3",84.7777777777778,57
"1255","2017"," 3",79.3888888888889,71
"1256","2017"," 3",82.4444444444444,61
"1257","2017"," 3",78.8333333333333,68
"1258","2017"," 3",78.8333333333333,65
"1259","2017"," 3",79.3333333333333,72
"1260","2017"," 3",72.8333333333333,80
"1261","2017"," 3",83.7222222222222,61
"1262","2017"," 3",102.333333333333,67
"1263","2017"," 3",149.166666666667,58
"1264","2017"," 3",81.2777777777778,55
"1265","2017"," 3",95.7222222222222,23
"1266","2017"," 3",132.666666666667,68
"1267","2017"," 3",88.6111111111111,40
"1268","2017"," 3",64.1111111111111,37
"1269","2017"," 3",76.0555555555556,48
"1270","2017"," 3",91.6666666666667,53
"1271","2017"," 3",109,50
"1272","2017"," 4",104.888888888889,45
"1273","2017"," 4",84.1111111111111,54
"1274","2017"," 4",117.555555555556,67
"1275","2017"," 4",98.1111111111111,70
"1276","2017"," 4",80.7777777777778,61
"1277","2017"," 4",108.666666666667,69
"1278","2017"," 4",116,64
"1279","2017"," 4",115.833333333333,52
"1280","2017"," 4",111.5,42
"1281","2017"," 4",96.6666666666667,76
"1282","2017"," 4",78.2777777777778,82
"1283","2017"," 4",111.944444444444,75
"1284","2017"," 4",84.6111111111111,67
"1285","2017"," 4",92.0555555555556,65
"1286","2017"," 4",85.2777777777778,56
"1287","2017"," 4",94.2777777777778,46
"1288","2017"," 4",97.2222222222222,61
"1289","2017"," 4",75.1111111111111,51
"1290","2017"," 4",79.1666666666667,48
"1291","2017"," 4",87.5555555555556,66
"1292","2017"," 4",107.555555555556,64
"1293","2017"," 4",124.388888888889,84
"1294","2017"," 4",94.0555555555556,73
"1295","2017"," 4",128.888888888889,84
"1296","2017"," 4",73.3888888888889,57
"1297","2017"," 4",100,25
"1298","2017"," 4",121.166666666667,44
"1299","2017"," 4",125,64
"1300","2017"," 4",72.7222222222222,44
"1301","2017"," 4",78.7222222222222,29
"1302","2017"," 5",104.722222222222,92
"1303","2017"," 5",124.833333333333,68
"1305","2017"," 5",131.222222222222,56
"1306","2017"," 5",101.277777777778,62
"1307","2017"," 5",101,49
"1308","2017"," 5",82.0555555555556,40
"1309","2017"," 5",95.9444444444444,41
"1310","2017"," 5",89.3888888888889,50
"1311","2017"," 5",93.5,53
"1312","2017"," 5",86.5,42
"1313","2017"," 5",71.0555555555556,70
"1314","2017"," 5",85.2777777777778,32
"1315","2017"," 5",96.7777777777778,47
"1316","2017"," 5",51.2777777777778,39
"1317","2017"," 5",70.5555555555556,30
"1318","2017"," 5",93.9444444444444,42
"1319","2017"," 5",79.6111111111111,26
"1320","2017"," 5",91.5,37
"1321","2017"," 5",95.2777777777778,45
"1322","2017"," 5",93.4444444444444,68
"1323","2017"," 5",111.888888888889,55
"1325","2017"," 5",92.4444444444444,41
"1326","2017"," 5",112.388888888889,40
"1332","2017"," 5",94.1666666666667,45
"1333","2017"," 6",100.833333333333,32
"1334","2017"," 6",82.9444444444444,31
"1335","2017"," 6",80.4444444444444,34
"1336","2017"," 6",78.2777777777778,41
"1337","2017"," 6",89.9444444444444,50
"1338","2017"," 6",111.222222222222,57
"1339","2017"," 6",107.277777777778,70
"1340","2017"," 6",95.2222222222222,56
"1341","2017"," 6",79.0555555555556,47
"1342","2017"," 6",70.1111111111111,58
"1343","2017"," 6",77.3888888888889,56
"1344","2017"," 6",68.6111111111111,32
"1345","2017"," 6",78,63
"1346","2017"," 6",72.5555555555556,45
"1347","2017"," 6",64.0555555555556,53
"1348","2017"," 6",53.9444444444444,47
"1349","2017"," 6",57.9444444444444,39
"1350","2017"," 6",74.9444444444444,30
"1351","2017"," 6",80.7777777777778,33
"1352","2017"," 6",94.2777777777778,53
"1353","2017"," 6",87.1666666666667,52
"1354","2017"," 6",87.2777777777778,60
"1355","2017"," 6",72.0555555555556,31
"1356","2017"," 6",75.8333333333333,50
"1357","2017"," 6",79.7222222222222,27
"1358","2017"," 6",55.9444444444444,26
"1359","2017"," 6",81.8888888888889,16
"1360","2017"," 6",114.833333333333,48
"1361","2017"," 6",90.4444444444444,61
"1362","2017"," 6",118.944444444444,51
"1363","2017"," 7",67.1666666666667,30
"1364","2017"," 7",74.0555555555556,26
"1365","2017"," 7",57.5555555555556,18
"1366","2017"," 7",75.1666666666667,30
"1367","2017"," 7",85.3888888888889,39
"1368","2017"," 7",81.6666666666667,27
"1369","2017"," 7",50,32
"1370","2017"," 7",84.1111111111111,45
"1371","2017"," 7",75,56
"1372","2017"," 7",51.9444444444444,26
"1373","2017"," 7",62.4444444444444,34
"1374","2017"," 7",60,31
"1375","2017"," 7",65.4444444444444,31
"1376","2017"," 8",50.6111111111111,41
"1377","2017"," 8",79.7777777777778,10
"1378","2017"," 8",54.7222222222222,41
"1379","2017"," 8",61.2777777777778,26
"1380","2017"," 8",42.8333333333333,31
"1381","2017"," 8",48.8888888888889,19
"1382","2017"," 8",40.4444444444444,18
"1383","2017"," 8",52.1666666666667,18
"1384","2017"," 8",81.1666666666667,43
"1385","2017"," 8",74.5,36
"1386","2017"," 8",68.5555555555556,47
"1387","2017"," 8",69.2777777777778,39
"1388","2017"," 8",74.2222222222222,10
"1389","2017"," 9",106.777777777778,75
"1390","2017"," 9",77.9444444444444,67
"1391","2017"," 9",63.6666666666667,52
"1392","2017"," 9",58.1111111111111,52
"1393","2017"," 9",51.8333333333333,48
"1394","2017"," 9",64.0555555555556,26
"1395","2017"," 9",84.0555555555556,25
"1396","2017"," 9",76.7222222222222,40
"1397","2017"," 9",42.4444444444444,40
"1398","2018"," 1",134.055555555556,42
"1399","2018"," 1",39.4444444444444,37
"1400","2018"," 1",58.6666666666667,26
"1401","2018"," 1",74.3888888888889,51
"1402","2018"," 1",79.9444444444444,66
"1403","2018"," 1",109.555555555556,67
"1404","2018"," 1",126.777777777778,93
"1405","2018"," 1",142.111111111111,95
"1406","2018"," 1",151.666666666667,80
"1407","2018"," 1",153.555555555556,63
"1408","2018"," 1",156.777777777778,88
"1409","2018"," 1",60.3333333333333,40
"1410","2018"," 1",146.444444444444,62
"1411","2018"," 1",70.0555555555556,52
"1412","2018"," 1",43.2777777777778,28
"1413","2018"," 1",47.3333333333333,33
"1414","2018"," 1",43.8333333333333,27
"1415","2018"," 1",46.0555555555556,36
"1416","2018"," 1",68.7777777777778,49
"1417","2018"," 1",77.9444444444444,36
"1418","2018"," 1",100.777777777778,52
"1419","2018"," 1",94.2222222222222,47
"1420","2018"," 1",56.4444444444444,49
"1421","2018"," 1",101.111111111111,46
"1422","2018"," 1",100.277777777778,45
"1423","2018"," 1",76.5555555555556,62
"1424","2018"," 1",74.7222222222222,51
"1425","2018"," 1",70.7222222222222,58
"1426","2018"," 1",80.0555555555556,59
"1427","2018"," 1",58.5555555555556,45
"1428","2018"," 1",47.7222222222222,34
"1429","2018","10",76.2777777777778,28
"1430","2018","10",80.3888888888889,19
"1431","2018","10",89.6666666666667,26
"1432","2018","10",90.0555555555556,35
"1433","2018","10",88.0555555555556,40
"1434","2018","10",90.2222222222222,61
"1435","2018","10",110.333333333333,53
"1436","2018","10",67.2777777777778,40
"1437","2018","10",68.8888888888889,16
"1438","2018","10",69.4444444444444,20
"1439","2018","10",86.3888888888889,43
"1440","2018","10",87.8333333333333,29
"1441","2018","10",82.3888888888889,41
"1442","2018","10",86.3888888888889,53
"1443","2018","10",94.5555555555556,52
"1444","2018","10",105.222222222222,48
"1445","2018","10",119.722222222222,43
"1446","2018","10",92.8888888888889,40
"1447","2018","10",80,30
"1448","2018","10",81.1666666666667,15
"1449","2018","10",62.2222222222222,18
"1450","2018","10",70.8888888888889,23
"1451","2018","10",93.7222222222222,23
"1452","2018","10",76.1111111111111,23
"1453","2018","10",95.1111111111111,38
"1454","2018","10",88.2222222222222,11
"1455","2018","10",94.8888888888889,7
"1456","2018","10",81.1666666666667,29
"1457","2018","10",97.5,24
"1458","2018","10",70.3333333333333,29
"1459","2018","10",58.2777777777778,22
"1460","2018","11",107.277777777778,48
"1461","2018","11",77.7222222222222,66
"1462","2018","11",103.111111111111,33
"1463","2018","11",114.777777777778,45
"1464","2018","11",117.166666666667,38
"1465","2018","11",99.1111111111111,54
"1466","2018","11",56.7222222222222,60
"1467","2018","11",70.5,36
"1468","2018","11",102.666666666667,41
"1469","2018","11",105.388888888889,60
"1470","2018","11",105.555555555556,50
"1471","2018","11",95.1111111111111,59
"1472","2018","11",88.9444444444444,38
"1473","2018","11",91.9444444444444,24
"1474","2018","11",98.7777777777778,24
"1475","2018","11",129,24
"1476","2018","11",144.444444444444,47
"1477","2018","11",126.777777777778,62
"1481","2018","11",164.388888888889,60
"1482","2018","11",82.8333333333333,48
"1484","2018","11",57.1111111111111,63
"1485","2018","11",44.2777777777778,88
"1486","2018","11",56.4444444444444,64
"1487","2018","11",57.7222222222222,9
"1488","2018","11",83.5,40
"1489","2018","11",88.8888888888889,71
"1490","2018","12",114.555555555556,54
"1491","2018","12",88.4444444444444,44
"1492","2018","12",102.222222222222,48
"1493","2018","12",108.388888888889,42
"1494","2018","12",92.2777777777778,35
"1495","2018","12",93.6666666666667,58
"1496","2018","12",130,56
"1497","2018","12",149.722222222222,67
"1498","2018","12",142.777777777778,52
"1500","2018","12",131.611111111111,62
"1501","2018","12",144.944444444444,47
"1502","2018","12",143,72
"1503","2018","12",141.055555555556,78
"1504","2018","12",94.2777777777778,54
"1505","2018","12",96.3888888888889,25
"1506","2018","12",115.444444444444,39
"1507","2018","12",66.6111111111111,52
"1508","2018","12",55.7777777777778,30
"1509","2018","12",56.5,40
"1510","2018","12",68,43
"1511","2018","12",69.9444444444444,36
"1512","2018","12",101.333333333333,37
"1513","2018","12",69.9444444444444,36
"1514","2018","12",101.333333333333,40
"1515","2018","12",81.6666666666667,32
"1516","2018","12",76.1111111111111,41
"1517","2018","12",45.6666666666667,26
"1518","2018","12",61.3333333333333,26
"1519","2018","12",75.5555555555556,24
"1520","2018","12",105.111111111111,36
"1521","2018"," 2",81.6111111111111,58
"1522","2018"," 2",106.166666666667,56
"1523","2018"," 2",83.0555555555556,55
"1524","2018"," 2",101.222222222222,57
"1525","2018"," 2",95.8888888888889,68
"1526","2018"," 2",66.7777777777778,44
"1527","2018"," 2",106.166666666667,51
"1528","2018"," 2",94.4444444444444,54
"1529","2018"," 2",62.5,42
"1530","2018"," 2",79.7222222222222,63
"1531","2018"," 2",90.7222222222222,65
"1532","2018"," 2",61.0555555555556,40
"1533","2018"," 2",86.0555555555556,43
"1534","2018"," 2",96.8888888888889,50
"1535","2018"," 2",90.8333333333333,81
"1536","2018"," 2",79.7222222222222,74
"1537","2018"," 2",75.7222222222222,52
"1538","2018"," 2",101.944444444444,64
"1539","2018"," 2",119.722222222222,86
"1540","2018"," 2",104.555555555556,62
"1541","2018"," 2",74.8333333333333,45
"1542","2018"," 2",75.8888888888889,36
"1543","2018"," 2",72.3888888888889,29
"1544","2018"," 2",62.0555555555556,35
"1545","2018"," 2",84.2222222222222,44
"1546","2018"," 2",82.2222222222222,56
"1547","2018"," 2",119,68
"1548","2018"," 2",87.6666666666667,71
"1549","2018"," 3",77,70
"1550","2018"," 3",134,58
"1551","2018"," 3",103.722222222222,84
"1552","2018"," 3",89.0555555555556,63
"1553","2018"," 3",92.7777777777778,28
"1554","2018"," 3",100.166666666667,22
"1555","2018"," 3",49.6111111111111,15
"1556","2018"," 3",70.7777777777778,35
"1557","2018"," 3",64.0555555555556,63
"1558","2018"," 3",77.2222222222222,33
"1559","2018"," 3",55.5555555555556,21
"1560","2018"," 3",81.5555555555556,62
"1561","2018"," 3",65.6111111111111,15
"1562","2018"," 3",96.9444444444444,46
"1563","2018"," 3",120.333333333333,68
"1564","2018"," 3",99.1666666666667,97
"1566","2018"," 3",106.5,96
"1567","2018"," 3",102.166666666667,86
"1568","2018"," 3",135.444444444444,61
"1569","2018"," 3",115.388888888889,65
"1570","2018"," 3",85.2777777777778,68
"1571","2018"," 3",66.2777777777778,32
"1572","2018"," 3",91.9444444444444,63
"1573","2018"," 3",115.888888888889,74
"1574","2018"," 3",56.0555555555556,9
"1575","2018"," 3",68.2222222222222,33
"1576","2018"," 3",68.7222222222222,33
"1577","2018"," 3",66.6111111111111,32
"1578","2018"," 3",77.7222222222222,52
"1579","2018"," 3",110.055555555556,51
"1580","2018"," 4",124.166666666667,72
"1581","2018"," 4",117.277777777778,65
"1582","2018"," 4",91.1666666666667,52
"1583","2018"," 4",59.8888888888889,39
"1584","2018"," 4",74.8333333333333,23
"1585","2018"," 4",89.5,69
"1586","2018"," 4",113.444444444444,44
"1587","2018"," 4",123.888888888889,63
"1588","2018"," 4",123.555555555556,71
"1589","2018"," 4",109.333333333333,78
"1590","2018"," 4",90.8333333333333,91
"1591","2018"," 4",152.666666666667,69
"1592","2018"," 4",89.3888888888889,70
"1593","2018"," 4",45.5,39
"1594","2018"," 4",47.9444444444444,10
"1595","2018"," 4",63,9
"1596","2018"," 4",81.1666666666667,39
"1597","2018"," 4",92.1111111111111,51
"1598","2018"," 4",103.166666666667,61
"1599","2018"," 4",102.333333333333,63
"1600","2018"," 4",95.8888888888889,61
"1601","2018"," 4",99.3888888888889,80
"1602","2018"," 4",53.2222222222222,15
"1603","2018"," 4",91.7222222222222,65
"1604","2018"," 4",63.8333333333333,7
"1605","2018"," 4",102.833333333333,91
"1606","2018"," 4",63.1666666666667,54
"1607","2018"," 4",93.8333333333333,30
"1608","2018"," 4",101.555555555556,46
"1610","2018"," 5",56.8333333333333,49
"1611","2018"," 5",66.6111111111111,66
"1612","2018"," 5",76.4444444444444,34
"1613","2018"," 5",87,26
"1614","2018"," 5",85.2777777777778,76
"1615","2018"," 5",69.6666666666667,78
"1616","2018"," 5",54.7222222222222,35
"1617","2018"," 5",61.2777777777778,15
"1618","2018"," 5",68.0555555555556,11
"1619","2018"," 5",63.7777777777778,11
"1620","2018"," 5",46.1111111111111,11
"1621","2018"," 5",62.9444444444444,32
"1622","2018"," 5",51.5555555555556,21
"1623","2018"," 5",55.5555555555556,43
"1624","2018"," 5",113.833333333333,46
"1625","2018"," 5",101.5,89
"1626","2018"," 5",83,89
"1627","2018"," 5",81.1111111111111,80
"1628","2018"," 5",103.388888888889,68
"1629","2018"," 5",129.111111111111,57
"1630","2018"," 5",101.555555555556,49
"1631","2018"," 5",84.6111111111111,52
"1632","2018"," 5",82.6111111111111,53
"1633","2018"," 5",76.9444444444444,51
"1634","2018"," 5",72,48
"1635","2018"," 5",77.1111111111111,49
"1636","2018"," 5",70.5,15
"1637","2018"," 5",91.8333333333333,40
"1638","2018"," 5",85.2222222222222,22
"1639","2018"," 5",85.1666666666667,25
"1640","2018"," 5",72.0555555555556,55
"1641","2018"," 6",73.9444444444444,48
"1642","2018"," 6",58.0555555555556,11
"1643","2018"," 6",71.6111111111111,16
"1644","2018"," 6",66.6111111111111,33
"1645","2018"," 6",51.3333333333333,35
"1646","2018"," 6",58.8888888888889,15
"1647","2018"," 6",58.2222222222222,23
"1648","2018"," 6",61.1111111111111,57
"1649","2018"," 6",64.0555555555556,52
"1650","2018"," 6",62.8333333333333,47
"1651","2018"," 6",71.6666666666667,52
"1652","2018"," 6",77.5,36
"1653","2018"," 6",78.1111111111111,46
"1654","2018"," 6",70.0555555555556,47
"1655","2018"," 6",61.6666666666667,44
"1656","2018"," 6",63,65
"1657","2018"," 6",64.3888888888889,64
"1658","2018"," 6",41.2777777777778,54
"1659","2018"," 6",63.6111111111111,31
"1660","2018"," 6",63.1111111111111,25
"1661","2018"," 6",63.1111111111111,44
"1662","2018"," 6",73.1111111111111,55
"1663","2018"," 6",82.0555555555556,48
"1664","2018"," 6",52.5,14
"1665","2018"," 6",95.9444444444444,51
"1666","2018"," 6",98.6666666666667,52
"1667","2018"," 6",88.3333333333333,54
"1668","2018"," 6",79.8333333333333,41
"1669","2018"," 6",54.1111111111111,46
"1670","2018"," 6",49.2777777777778,9
"1671","2018"," 7",48.2777777777778,9
"1672","2018"," 7",69.8888888888889,37
"1673","2018"," 7",69.6111111111111,29
"1674","2018"," 7",53.0555555555556,24
"1675","2018"," 7",62.5,22
"1676","2018"," 7",61.6111111111111,24
"1677","2018"," 7",60,29
"1678","2018"," 7",58.8333333333333,34
"1679","2018"," 7",72.7777777777778,40
"1680","2018"," 7",60.4444444444444,33
"1681","2018"," 7",57,40
"1682","2018"," 7",57.8888888888889,13
"1683","2018"," 7",62.6666666666667,43
"1684","2018"," 7",64,33
"1685","2018"," 7",50.5,37
"1686","2018"," 7",55.0555555555556,45
"1687","2018"," 7",67.3333333333333,37
"1688","2018"," 7",70.2222222222222,46
"1689","2018"," 7",65.7222222222222,53
"1690","2018"," 7",65.5555555555556,44
"1691","2018"," 7",63.3888888888889,19
"1692","2018"," 7",65.6111111111111,9
"1693","2018"," 7",82.8888888888889,25
"1694","2018"," 7",58.5555555555556,19
"1695","2018"," 7",67.3333333333333,36
"1696","2018"," 7",85.5,22
"1697","2018"," 7",58.4444444444444,7
"1698","2018"," 7",49.7777777777778,8
"1699","2018"," 7",42.6111111111111,12
"1700","2018"," 7",40.4444444444444,10
"1701","2018"," 7",43.7777777777778,24
"1702","2018"," 8",78.2222222222222,45
"1703","2018"," 8",74.6111111111111,10
"1704","2018"," 8",70.8888888888889,15
"1705","2018"," 8",52.4444444444444,36
"1706","2018"," 8",43.7777777777778,30
"1707","2018"," 8",44.8333333333333,32
"1708","2018"," 8",41.6666666666667,16
"1709","2018"," 8",51.1666666666667,13
"1710","2018"," 8",40.6111111111111,18
"1711","2018"," 8",26.6666666666667,26
"1712","2018"," 8",32.3888888888889,42
"1713","2018"," 8",64,51
