date, pm25, pm10, o3, no2, so2, co,country
2020/4/1, 139, 63, 34, 18, 6, ,heze
2020/4/2, 131, 81, 51, 20, 5, ,heze
2020/4/3, 163, 110, 59, 22, 10, ,heze
2020/4/4, 175, 113, 49, 15, 9, ,heze
2020/4/5, 142, 69, 55, 12, 9, ,heze
2020/4/6, 107, 76, 56, 13, 10, ,heze
2020/4/7, 125, 109, 49, 19, 10, ,heze
2020/4/8, 158, 76, 17, 13, 7, ,heze
2020/4/9, 143, 47, 27, 10, 3, ,heze
2020/4/10, 121, 58, 55, 11, 5, ,heze
2020/4/11, 121, 82, 44, 15, 9, ,heze
2020/4/12, 124, 91, 66, 17, 10, ,heze
2020/4/13, 137, 68, 67, 8, 7, ,heze
2020/4/14, 87, 70, 56, 9, 7, ,heze
2020/4/15, 113, 70, 58, 11, 6, ,heze
2020/4/16, 91, 97, 55, 16, 8, ,heze
2020/4/17, 117, 84, 60, 25, 8, ,heze
2020/4/18, 154, 60, 69, 9, 5, ,heze
2020/4/19, 144, 68, , 11, 4, ,heze
2020/4/20, 83, 81, , 21, 10, ,heze
2020/4/21, 117, 70, 27, 14, 9, ,heze
2020/4/22, 78, 74, 60, 18, 9, ,heze
2020/4/23, 110, 91, 48, 19, 9, ,heze
2020/4/24, 125, 98, 47, 14, 7, ,heze
2020/4/25, 109, 85, 55, 16, 9, ,heze
2020/4/26, 105, 57, 61, 11, 5, ,heze
2020/4/27, 82, 74, 72, 12, 6, ,heze
2020/4/28, 93, 78, 97, 14, 6, ,heze
2020/4/29, 126, 78, , , , ,heze
2020/3/1, 132, 63, 33, 14, 5, ,heze
2020/3/2, 134, 60, 32, 9, 4, ,heze
2020/3/3, 101, 54, 28, 16, 4, ,heze
2020/3/4, 86, 68, 40, 15, 5, ,heze
2020/3/5, 112, 81, 47, 12, 6, ,heze
2020/3/6, 155, 104, 57, 20, 8, ,heze
2020/3/7, 172, 106, 51, 18, 6, ,heze
2020/3/8, 171, 86, 23, 15, 3, ,heze
2020/3/9, 174, 70, 44, 13, 4, ,heze
2020/3/10, 142, 101, 43, 12, 5, ,heze
2020/3/11, 132, 95, 47, 12, 5, ,heze
2020/3/12, 118, 70, 30, 13, 6, ,heze
2020/3/13, 100, 71, 39, 12, 7, ,heze
2020/3/14, 104, 68, 39, 18, 12, ,heze
2020/3/15, 73, 87, 35, 12, 7, ,heze
2020/3/16, 117, 96, 46, 19, 9, ,heze
2020/3/17, 140, 99, 56, 13, 8, ,heze
2020/3/18, 116, 164, 46, 9, 5, ,heze
2020/3/19, 80, 137, 64, 11, 7, ,heze
2020/3/20, 105, 110, 66, 15, 10, ,heze
2020/3/21, 153, 90, 59, 15, 10, ,heze
2020/3/22, 132, 75, 56, 14, 9, ,heze
2020/3/23, 109, 72, 54, 12, 8, ,heze
2020/3/24, 102, 69, 28, 16, 6, ,heze
2020/3/25, 134, 73, 28, 11, 3, ,heze
2020/3/26, 127, 50, 33, 10, 5, ,heze
2020/3/27, 52, 62, 38, 17, 11, ,heze
2020/3/28, 84, 65, 41, 11, 5, ,heze
2020/3/29, 111, 62, 43, 10, 4, ,heze
2020/3/30, 115, 58, 36, 9, 5, ,heze
2020/3/31, 119, 84, 34, 18, 7, ,heze
2020/2/1, 217, 104, 42, 12, 9, ,heze
2020/2/2, 188, 70, 38, 8, 6, ,heze
2020/2/3, 153, 100, 34, 10, 5, ,heze
2020/2/4, 179, 61, 18, 9, 5, ,heze
2020/2/5, 132, 55, 19, 9, 4, ,heze
2020/2/6, 125, 50, 25, 6, 3, ,heze
2020/2/7, 116, 70, 32, 7, 3, ,heze
2020/2/8, 154, 106, 43, 9, 4, ,heze
2020/2/9, 202, 59, 43, 8, 3, ,heze
2020/2/10, 142, 57, 39, 9, 4, ,heze
2020/2/11, 131, 59, 34, 9, 3, ,heze
2020/2/12, 146, 59, 35, 8, 4, ,heze
2020/2/13, 136, 61, 20, 9, 4, ,heze
2020/2/14, 135, 35, 28, 6, 4, ,heze
2020/2/15, 74, 48, 35, 8, 6, ,heze
2020/2/16, 87, 47, 37, 8, 7, ,heze
2020/2/17, 94, 55, 42, 5, 4, ,heze
2020/2/18, 93, 53, 41, 6, 5, ,heze
2020/2/19, 102, 78, 43, 10, 6, ,heze
2020/2/20, 160, 98, 41, 8, 6, ,heze
2020/2/21, 151, 74, 37, 13, 4, ,heze
2020/2/22, 93, 85, 57, 9, 4, ,heze
2020/2/23, 126, 97, 48, 20, 5, ,heze
2020/2/24, 167, 79, 24, 11, 2, ,heze
2020/2/25, 165, 80, 19, 11, 5, ,heze
2020/2/26, 158, 64, 24, 13, 5, ,heze
2020/2/27, 134, 45, 34, 10, 3, ,heze
2020/2/28, 114, 40, 34, 7, 2, ,heze
2020/2/29, 96, 62, 33, 13, 3, ,heze
2020/1/1, 135, 123, 17, 26, 9, ,heze
2020/1/2, 186, 162, 20, 29, 14, ,heze
2020/1/3, 237, 157, 26, 29, 11, ,heze
2020/1/4, 240, 131, 24, 23, 6, ,heze
2020/1/5, 231, 87, 9, 25, 4, ,heze
2020/1/6, 173, 53, 17, 18, 4, ,heze
2020/1/7, 134, 81, 24, 23, 5, ,heze
2020/1/8, 173, 107, 20, 30, 6, ,heze
2020/1/9, 199, 150, 26, 31, 10, ,heze
2020/1/10, 246, 231, 18, 29, 11, ,heze
2020/1/11, 306, 106, 22, 26, 10, ,heze
2020/1/12, 181, 132, 22, 25, 9, ,heze
2020/1/13, 210, 145, 28, 24, 10, ,heze
2020/1/14, 227, 125, 20, 27, 10, ,heze
2020/1/15, 200, 147, 27, 24, 11, ,heze
2020/1/16, 235, 120, 26, 19, 7, ,heze
2020/1/17, 201, 114, 29, 15, 6, ,heze
2020/1/18, 195, 134, 32, 20, 8, ,heze
2020/1/19, 214, 132, 27, 20, 8, ,heze
2020/1/20, 197, 137, 26, 18, 11, ,heze
2020/1/21, 207, 164, 29, 17, 10, ,heze
2020/1/22, 265, 133, 28, 15, 5, ,heze
2020/1/23, 222, 153, 24, 12, 5, ,heze
2020/1/24, 233, 140, 28, 12, 12, ,heze
2020/1/25, 236, 134, 25, 10, 11, ,heze
2020/1/26, 231, 88, 34, 8, 6, ,heze
2020/1/27, 171, 68, 39, 9, 9, ,heze
2020/1/28, 160, 99, 39, 11, 15, ,heze
2020/1/29, 187, 109, 45, 10, 6, ,heze
2020/1/30, 206, 89, 46, 8, 4, ,heze
2020/1/31, 177, 121, 44, 10, 8, ,heze
2019/10/1, 111, 80, 76, 16, 4, ,heze
2019/10/2, 133, 93, 98, 20, 3, ,heze
2019/10/3, 141, 61, 44, 11, 3, ,heze
2019/10/4, 122, 38, 34, 10, 4, ,heze
2019/10/5, 61, 46, 23, 20, 6, ,heze
2019/10/6, 92, 51, 37, 15, 4, ,heze
2019/10/7, 107, 88, 45, 23, 4, ,heze
2019/10/8, 163, 77, 32, 20, 5, ,heze
2019/10/9, 135, 44, 32, 12, 3, ,heze
2019/10/10, 98, 61, 26, 13, 4, ,heze
2019/10/11, 132, 64, 23, 17, 4, ,heze
2019/10/12, 136, 81, 60, 20, 7, ,heze
2019/10/13, 143, 62, 26, 12, 5, ,heze
2019/10/14, 73, 66, 32, 23, 9, ,heze
2019/10/15, 87, 71, 18, 27, 9, ,heze
2019/10/16, 121, 91, 36, 25, 14, ,heze
2019/10/17, 154, 109, 52, 28, 11, ,heze
2019/10/18, 170, 93, 76, 19, 6, ,heze
2019/10/19, 158, 96, 65, 21, 7, ,heze
2019/10/20, 160, 134, 76, 26, 13, ,heze
2019/10/21, 200, 115, 21, 31, 9, ,heze
2019/10/22, 183, 93, 60, 24, 7, ,heze
2019/10/23, 168, 104, 50, 16, 7, ,heze
2019/10/24, 164, 59, 23, 14, 6, ,heze
2019/10/25, 65, 81, 29, 20, 14, ,heze
2019/10/26, 113, 87, 45, 19, 10, ,heze
2019/10/27, 139, 359, 32, 21, 7, ,heze
2019/10/28, 174, 344, 38, 29, 12, ,heze
2019/10/29, 178, 252, 47, 25, 11, ,heze
2019/10/30, 173, 124, 50, 33, 13, ,heze
2019/10/31, 157, 168, 28, 46, 22, ,heze
2019/11/1, 190, 155, 89, 24, 13, ,heze
2019/11/2, 182, 115, 33, 18, 9, ,heze
2019/11/3, 179, 64, 37, 15, 6, ,heze
2019/11/4, 98, 95, 60, 23, 11, ,heze
2019/11/5, 159, 112, 55, 31, 17, ,heze
2019/11/6, 175, 124, 36, 31, 13, ,heze
2019/11/7, 178, 120, 49, 23, 12, ,heze
2019/11/8, 162, 129, 64, 15, 8, ,heze
2019/11/9, 181, 112, 36, 13, 6, ,heze
2019/11/10, 117, 125, 34, 28, 14, ,heze
2019/11/11, 136, 142, 52, 34, 19, ,heze
2019/11/12, 168, 86, 30, 17, 8, ,heze
2019/11/13, 96, 99, 31, 20, 10, ,heze
2019/11/14, 104, 110, 21, 29, 12, ,heze
2019/11/15, 146, 137, 17, 29, 12, ,heze
2019/11/16, 186, 80, 20, 19, 6, ,heze
2019/11/17, 154, 169, 24, 13, 6, ,heze
2019/11/18, 131, 143, 26, 21, 8, ,heze
2019/11/19, 145, 103, 26, 22, 7, ,heze
2019/11/20, 137, 99, 26, 18, 10, ,heze
2019/11/21, 147, 106, 31, 21, 15, ,heze
2019/11/22, 162, 123, 25, 28, 8, ,heze
2019/11/23, 194, 126, 21, 17, 6, ,heze
2019/11/24, 156, 56, 25, 18, 7, ,heze
2019/11/25, 63, 85, 16, 25, 11, ,heze
2019/11/26, 146, 94, 13, 28, 10, ,heze
2019/11/27, 153, 67, 26, 24, 9, ,heze
2019/11/28, 99, 99, 16, 27, 14, ,heze
2019/11/29, 157, 88, 16, 27, 9, ,heze
2019/11/30, 164, 103, 24, 24, 8, ,heze
2019/12/1, 174, 94, 22, 24, 9, ,heze
2019/12/2, 151, 82, 22, 25, 13, ,heze
2019/12/3, 124, 88, 25, 30, 17, ,heze
2019/12/4, 141, 114, 15, 36, 25, ,heze
2019/12/5, 173, 78, 20, 19, 9, ,heze
2019/12/6, 154, 114, 16, 23, 4, ,heze
2019/12/7, 194, 139, 32, 20, 7, ,heze
2019/12/8, 224, 169, 20, 31, 11, ,heze
2019/12/9, 248, 136, 26, 25, 10, ,heze
2019/12/10, 204, 135, 24, 29, 12, ,heze
2019/12/11, 207, 98, 19, 26, 12, ,heze
2019/12/12, 160, 117, 23, 27, 12, ,heze
2019/12/13, 182, 110, 10, 30, 15, ,heze
2019/12/14, 173, 74, 3, 24, 9, ,heze
2019/12/15, 152, 68, 3, 22, 4, ,heze
2019/12/16, 158, 84, 15, 18, 5, ,heze
2019/12/17, 163, 72, 14, 22, 10, ,heze
2019/12/18, 135, 112, 15, 25, 8, ,heze
2019/12/19, 182, 109, 16, 24, 9, ,heze
2019/12/20, 178, 101, 24, 22, 10, ,heze
2019/12/21, 181, 126, 20, 23, 9, ,heze
2019/12/22, 209, 148, 12, 19, 5, ,heze
2019/12/23, 225, 125, 16, 24, 9, ,heze
2019/12/24, 209, 97, 6, 18, 5, ,heze
2019/12/25, 181, 96, 25, 24, 6, ,heze
2019/12/26, 175, 85, 26, 19, 5, ,heze
2019/12/27, 134, 87, 29, 17, 6, ,heze
2019/12/28, 156, 76, 31, 18, 6, ,heze
2019/12/29, 145, 76, , , , ,heze
2019/7/1, 79, 69, 97, 16, 7, ,heze
2019/7/2, 97, 69, 112, 13, 6, ,heze
2019/7/3, 102, 75, 100, 13, 7, ,heze
2019/7/4, 111, 67, 89, 10, 5, ,heze
2019/7/5, 104, 55, 67, 8, 4, ,heze
2019/7/6, 66, 41, 67, 9, 6, ,heze
2019/7/7, 62, 59, 66, 11, 6, ,heze
2019/7/8, 113, 73, 74, 19, 7, ,heze
2019/7/9, 116, 71, 72, 13, 7, ,heze
2019/7/10, 134, 72, 86, 13, 6, ,heze
2019/7/11, 146, 66, 71, 13, 4, ,heze
2019/7/12, 111, 50, 82, 10, 5, ,heze
2019/7/13, 85, 56, 88, 12, 4, ,heze
2019/7/14, 83, 61, 99, 11, 4, ,heze
2019/7/15, 95, 76, 106, 16, 8, ,heze
2019/7/16, 132, 73, 77, 10, 8, ,heze
2019/7/17, 137, 64, 94, 12, 7, ,heze
2019/7/18, 117, 64, 63, 12, 7, ,heze
2019/7/19, 89, 58, 65, 10, 5, ,heze
2019/7/20, 89, 82, 103, 12, 5, ,heze
2019/7/21, 151, 68, 85, 9, 4, ,heze
2019/7/22, 105, 59, 86, 8, 4, ,heze
2019/7/23, 99, 62, 114, 10, 4, ,heze
2019/7/24, 100, 55, 81, 10, 4, ,heze
2019/7/25, 89, 53, 81, 9, 4, ,heze
2019/7/26, 86, 29, 48, 6, 4, ,heze
2019/7/27, 43, 33, 67, 6, 3, ,heze
2019/7/28, 65, 53, 57, 7, 3, ,heze
2019/7/29, 78, 21, 49, 6, 3, ,heze
2019/7/30, 45, 31, 42, 6, 4, ,heze
2019/7/31, 45, 38, 43, 12, 4, ,heze
2019/8/1, 62, 35, 43, 13, 4, ,heze
2019/8/2, 80, 52, 56, 8, 4, ,heze
2019/8/3, 111, 56, 38, 10, 4, ,heze
2019/8/4, 102, 45, 45, 8, 4, ,heze
2019/8/5, 68, 53, 49, 11, 4, ,heze
2019/8/6, 91, 26, 41, 10, 3, ,heze
2019/8/7, 65, 54, 56, 13, 4, ,heze
2019/8/8, 113, 65, 40, 14, 5, ,heze
2019/8/9, 108, 35, 47, 7, 4, ,heze
2019/8/10, 64, 20, 27, 4, 3, ,heze
2019/8/11, 49, 16, 40, 4, 3, ,heze
2019/8/12, 43, 26, 43, 6, 6, ,heze
2019/8/13, 47, 49, 57, 13, 6, ,heze
2019/8/14, 73, 52, 77, 11, 8, ,heze
2019/8/15, 87, 60, 72, 8, 6, ,heze
2019/8/16, 95, 50, 76, 15, 9, ,heze
2019/8/17, 63, 79, 102, 25, 18, ,heze
2019/8/18, 97, 66, 95, 14, 8, ,heze
2019/8/19, 96, 53, 66, 12, 6, ,heze
2019/8/20, 72, 49, 64, 14, 5, ,heze
2019/8/21, 100, 64, 89, 14, 7, ,heze
2019/8/22, 119, 71, 85, 19, 12, ,heze
2019/8/23, 113, 92, 117, 21, 11, ,heze
2019/8/24, 153, 85, 93, 18, 10, ,heze
2019/8/25, 151, 66, 57, 11, 8, ,heze
2019/8/26, 118, 70, 45, 12, 9, ,heze
2019/8/27, 139, 66, 73, 14, 7, ,heze
2019/8/28, 110, 61, 49, 19, 8, ,heze
2019/8/29, 67, 69, 85, 20, 8, ,heze
2019/8/30, 79, 62, 77, 23, 12, ,heze
2019/8/31, 83, 69, 69, 19, 6, ,heze
2019/9/1, 90, 63, 61, 15, 4, ,heze
2019/9/2, 102, 72, 84, 18, 6, ,heze
2019/9/3, 127, 55, 85, 11, 5, ,heze
2019/9/4, 91, 63, 73, 14, 7, ,heze
2019/9/5, 103, 83, 116, 22, 7, ,heze
2019/9/6, 137, 78, 98, 15, 8, ,heze
2019/9/7, 138, 80, 105, 15, 10, ,heze
2019/9/8, 137, 103, 121, 26, 15, ,heze
2019/9/9, 160, 98, 50, 21, 14, ,heze
2019/9/10, 161, 44, 20, 12, 6, ,heze
2019/9/11, 67, 49, 20, 13, 4, ,heze
2019/9/12, 101, 56, 40, 10, 6, ,heze
2019/9/13, 116, 53, 44, 13, 12, ,heze
2019/9/14, 85, 34, 31, 13, 6, ,heze
2019/9/15, 66, 41, 63, 10, 4, ,heze
2019/9/16, 79, 72, 34, 16, 11, ,heze
2019/9/17, 136, 75, 87, 16, 9, ,heze
2019/9/18, 129, 84, 28, 29, 11, ,heze
2019/9/19, 103, 86, 41, 24, 8, ,heze
2019/9/20, 136, 88, 81, 18, 13, ,heze
2019/9/21, 137, 80, 82, 16, 10, ,heze
2019/9/22, 135, 90, 98, 26, 8, ,heze
2019/9/23, 141, 108, 94, 31, 10, ,heze
2019/9/24, 143, 96, 97, 31, 16, ,heze
2019/9/25, 145, 97, 98, 25, 14, ,heze
2019/9/26, 146, 73, 89, 11, 4, ,heze
2019/9/27, 103, 80, 95, 11, 4, ,heze
2019/9/28, 120, 78, 100, 11, 4, ,heze
2019/9/29, 117, 74, 85, 10, 4, ,heze
2019/9/30, 106, 68, 75, 10, 12, ,heze
2019/4/1, 138, 108, 63, 21, 14, ,heze
2019/4/2, 163, 109, 82, 22, 15, ,heze
2019/4/3, 167, 109, 102, 15, 9, ,heze
2019/4/4, 162, 109, 91, 16, 12, ,heze
2019/4/5, 167, 133, 45, 12, 7, ,heze
2019/4/6, 147, 122, 81, 16, 11, ,heze
2019/4/7, 146, 117, 30, 18, 12, ,heze
2019/4/8, 158, 48, 32, 13, 4, ,heze
2019/4/9, 95, 63, 50, 14, 5, ,heze
2019/4/10, 127, 85, 59, 19, 11, ,heze
2019/4/11, 155, 104, 47, 26, 8, ,heze
2019/4/12, 166, 80, 73, 16, 10, ,heze
2019/4/13, 152, 70, 52, 16, 6, ,heze
2019/4/14, 83, 80, 65, 18, 18, ,heze
2019/4/15, 118, 68, 61, 14, 6, ,heze
2019/4/16, 108, 91, 54, 11, 5, ,heze
2019/4/17, 106, 119, 69, 11, 9, ,heze
2019/4/18, 117, 85, 27, 17, 11, ,heze
2019/4/19, 97, 95, 76, 20, 12, ,heze
2019/4/20, 139, 96, 37, 16, 8, ,heze
2019/4/21, 164, 68, 28, 15, 8, ,heze
2019/4/22, 129, 51, 33, 11, 4, ,heze
2019/4/23, 110, 60, 54, 12, 5, ,heze
2019/4/24, 122, 47, 37, 8, 3, ,heze
2019/4/25, 79, 62, 45, 14, 6, ,heze
2019/4/26, 119, 66, 39, 20, 6, ,heze
2019/4/27, 123, 61, 58, 12, 7, ,heze
2019/4/28, 136, 62, 58, 11, 4, ,heze
2019/4/29, 141, 155, 46, 13, 6, ,heze
2019/4/30, 129, 90, 54, 26, 11, ,heze
2019/5/1, 98, 103, 77, 24, 10, ,heze
2019/5/2, 124, 88, 89, 15, 12, ,heze
2019/5/3, 120, 97, 50, 23, 14, ,heze
2019/5/4, 144, 138, 89, 25, 18, ,heze
2019/5/5, 154, 83, 53, 16, 8, ,heze
2019/5/6, 96, 92, 67, 22, 10, ,heze
2019/5/7, 133, 85, 51, 17, 7, ,heze
2019/5/8, 109, 82, 71, 19, 7, ,heze
2019/5/9, 120, 83, 85, 14, 8, ,heze
2019/5/10, 122, 74, 82, 23, 5, ,heze
2019/5/11, 106, 92, 86, 16, 9, ,heze
2019/5/12, 116, 106, 55, 11, 6, ,heze
2019/5/13, 108, 126, 75, 12, 7, ,heze
2019/5/14, 143, 95, 70, 15, 6, ,heze
2019/5/15, 152, 83, 52, 15, 5, ,heze
2019/5/16, 152, 74, 69, 10, 6, ,heze
2019/5/17, 126, 61, 41, 7, 5, ,heze
2019/5/18, 76, 99, 78, 12, 6, ,heze
2019/5/19, 99, 99, 58, 12, 6, ,heze
2019/5/20, 67, 89, 85, 16, 9, ,heze
2019/5/21, 106, 90, 95, 16, 8, ,heze
2019/5/22, 109, 96, 104, 13, 7, ,heze
2019/5/23, 105, 85, 79, 13, 9, ,heze
2019/5/24, 103, 82, 74, 11, 7, ,heze
2019/5/25, 118, 61, 62, 10, 4, ,heze
2019/5/26, 112, 106, 51, 10, 5, ,heze
2019/5/27, 64, 68, 57, 18, 8, ,heze
2019/5/28, 84, 65, 73, 14, 6, ,heze
2019/5/29, 77, 62, 81, 11, 5, ,heze
2019/5/30, 86, 66, 96, 13, 6, ,heze
2019/5/31, 108, 63, 76, 9, 5, ,heze
2019/6/1, 77, 74, 87, 9, 5, ,heze
2019/6/2, 97, 81, 98, 10, 4, ,heze
2019/6/3, 110, 74, 84, 13, 4, ,heze
2019/6/4, 80, 96, 105, 13, 8, ,heze
2019/6/5, 122, 50, 72, 7, 5, ,heze
2019/6/6, 108, 74, 101, 11, 7, ,heze
2019/6/7, 137, 69, 92, 10, 7, ,heze
2019/6/8, 93, 84, 83, 12, 7, ,heze
2019/6/9, 92, 65, 89, 20, 10, ,heze
2019/6/10, 86, 80, 99, 17, 9, ,heze
2019/6/11, 96, 73, 90, 13, 7, ,heze
2019/6/12, 101, 73, 102, 9, 6, ,heze
2019/6/13, 100, 66, 103, 12, 7, ,heze
2019/6/14, 100, 71, 104, 13, 7, ,heze
2019/6/15, 91, 79, 110, 15, 8, ,heze
2019/6/16, 103, 86, 101, 13, 8, ,heze
2019/6/17, 111, 65, 102, 13, 5, ,heze
2019/6/18, 90, 65, 98, 11, 6, ,heze
2019/6/19, 95, 52, 58, 9, 6, ,heze
2019/6/20, 81, 64, 108, 13, 5, ,heze
2019/6/21, 98, 88, 103, 14, 7, ,heze
2019/6/22, 152, 90, 104, 21, 11, ,heze
2019/6/23, 126, 76, 95, 13, 9, ,heze
2019/6/24, 102, 73, 95, 10, 6, ,heze
2019/6/25, 109, 66, 92, 8, 4, ,heze
2019/6/26, 94, 60, 93, 9, 4, ,heze
2019/6/27, 82, 48, 44, 12, 4, ,heze
2019/6/28, 98, 62, 97, 9, 5, ,heze
2019/6/29, 104, 63, 68, 15, 7, ,heze
2019/6/30, 60, 70, 95, 21, 10, ,heze
2019/1/1, 200, 140, 41, 29, 11, ,heze
2019/1/2, 219, 133, 38, 25, 13, ,heze
2019/1/3, 214, 233, 17, 33, 11, ,heze
2019/1/4, 325, 133, 25, 30, 14, ,heze
2019/1/5, 197, 120, 29, 28, 12, ,heze
2019/1/6, 189, 163, 31, 30, 9, ,heze
2019/1/7, 265, 184, 20, 32, 13, ,heze
2019/1/8, 267, 79, 15, 25, 9, ,heze
2019/1/9, 125, 71, 35, 16, 4, ,heze
2019/1/10, 161, 90, 23, 15, 5, ,heze
2019/1/11, 182, 123, 18, 16, 7, ,heze
2019/1/12, 212, 122, 11, 19, 3, ,heze
2019/1/13, 205, 167, 13, 25, 4, ,heze
2019/1/14, 240, 146, 32, 15, 5, ,heze
2019/1/15, 123, 87, 31, 20, 7, ,heze
2019/1/16, 105, 131, 19, 28, 13, ,heze
2019/1/17, 172, 121, 30, 28, 17, ,heze
2019/1/18, 179, 142, 13, 32, 9, ,heze
2019/1/19, 220, 107, 28, 28, 13, ,heze
2019/1/20, 168, 109, 24, 26, 11, ,heze
2019/1/21, 154, 100, 24, 29, 10, ,heze
2019/1/22, 148, 115, 33, 33, 15, ,heze
2019/1/23, 175, 124, 42, 35, 13, ,heze
2019/1/24, 189, 122, 32, 23, 11, ,heze
2019/1/25, 171, 88, 32, 22, 13, ,heze
2019/1/26, 155, 93, 38, 18, 8, ,heze
2019/1/27, 162, 135, 31, 32, 11, ,heze
2019/1/28, 197, 160, 32, 24, 9, ,heze
2019/1/29, 231, 129, 27, 17, 8, ,heze
2019/1/30, 197, 81, 30, 10, 6, ,heze
2019/1/31, 115, 79, 40, 10, 5, ,heze
2019/2/1, 154, 84, 29, 9, 4, ,heze
2019/2/2, 175, 131, 34, 12, 5, ,heze
2019/2/3, 212, 142, 48, 8, 7, ,heze
2019/2/4, 201, 188, 46, 8, 11, ,heze
2019/2/5, 302, 228, 21, 10, 5, ,heze
2019/2/6, 304, 77, 34, 6, 6, ,heze
2019/2/7, 119, 65, 24, 10, 7, ,heze
2019/2/8, 121, 77, 34, 10, 9, ,heze
2019/2/9, 142, 58, 30, 8, 6, ,heze
2019/2/10, 134, 81, 43, 9, 5, ,heze
2019/2/11, 170, 91, 33, 11, 7, ,heze
2019/2/12, 174, 112, 15, 12, 5, ,heze
2019/2/13, 197, 74, 16, 10, 5, ,heze
2019/2/14, 168, 91, 37, 11, 7, ,heze
2019/2/15, 177, 88, 41, 13, 7, ,heze
2019/2/16, 159, 77, 34, 20, 11, ,heze
2019/2/17, 145, 81, 30, 18, 12, ,heze
2019/2/18, 157, 130, 30, 16, 4, ,heze
2019/2/19, 209, 251, 37, 23, 17, ,heze
2019/2/20, 359, 166, 29, 24, 6, ,heze
2019/2/21, 263, 155, 55, 28, 8, ,heze
2019/2/22, 254, 124, 73, 35, 10, ,heze
2019/2/23, 208, 134, 71, 30, 8, ,heze
2019/2/24, 208, 147, 79, 37, 14, ,heze
2019/2/25, 214, 144, 33, 32, 12, ,heze
2019/2/26, 220, 79, 50, 19, 10, ,heze
2019/2/27, 146, 83, 54, 18, 6, ,heze
2019/2/28, 155, 106, 55, 23, 8, ,heze
2019/3/1, 174, 132, 56, 34, 9, ,heze
2019/3/2, 189, 90, 53, 11, 6, ,heze
2019/3/3, 165, 84, 43, 11, 6, ,heze
2019/3/4, 159, 91, 74, 21, 7, ,heze
2019/3/5, 165, 117, 41, 21, 7, ,heze
2019/3/6, 120, 83, 43, 23, 8, ,heze
2019/3/7, 108, 75, 47, 24, 8, ,heze
2019/3/8, 111, 88, 57, 21, 8, ,heze
2019/3/9, 143, 129, 63, 25, 7, ,heze
2019/3/10, 174, 103, 43, 18, 7, ,heze
2019/3/11, 122, 96, 38, 14, 5, ,heze
2019/3/12, 70, 86, 40, 20, 9, ,heze
2019/3/13, 103, 96, 43, 23, 11, ,heze
2019/3/14, 130, 96, 47, 23, 11, ,heze
2019/3/15, 112, 83, 51, 21, 9, ,heze
2019/3/16, 101, 114, 60, 25, 11, ,heze
2019/3/17, 156, 111, 58, 12, 8, ,heze
2019/3/18, 131, 83, 65, 13, 8, ,heze
2019/3/19, 128, 83, 61, 19, 8, ,heze
2019/3/20, 162, 166, 36, 16, 6, ,heze
2019/3/21, 96, 69, 43, 22, 11, ,heze
2019/3/22, 102, 78, 40, 19, 13, ,heze
2019/3/23, 98, 90, 66, 22, 17, ,heze
2019/3/24, 142, 85, 53, 16, 11, ,heze
2019/3/25, 142, 86, 57, 13, 9, ,heze
2019/3/26, 125, 92, 67, 14, 11, ,heze
2019/3/27, 132, 109, 31, 18, 12, ,heze
2019/3/28, 135, 94, 34, 21, 13, ,heze
2019/3/29, 137, 104, 42, 15, 12, ,heze
2019/3/30, 86, 78, 48, 19, 12, ,heze
2019/3/31, 92, 91, 40, 18, 10, ,heze
2018/10/1, 64, 91, 70, 33, 11, ,heze
2018/10/2, 129, 95, 83, 35, 16, ,heze
