date, pm25, pm10, o3, no2, so2, co,country
2016/4/21, 213, 121, 85, 17, 22, 16,heze
2016/4/22, 162, 140, 49, 23, 38, 16,heze
2016/4/23, 164, 92, 65, 18, 19, 16,heze
2016/4/24, 159, 94, 65, 16, 32, 14,heze
2016/4/25, 161, 96, 53, 18, 35, 11,heze
2016/4/26, 146, 93, 99, 19, 27, 12,heze
2016/4/27, 158, 143, 50, 25, 25, 16,heze
2016/4/28, 201, 117, 96, 22, 18, 14,heze
2016/4/29, 176, 88, 127, 10, 12, 13,heze
2016/4/30, 160, 85, 107, 10, 16, 8,heze
2016/5/1, 146, 181, 41, 12, 20, 11,heze
2016/5/2, 147, 73, 57, 11, 15, 9,heze
2016/5/3, 104, 86, 78, 11, 16, 11,heze
2016/5/4, 139, 79, 62, 12, 21, 13,heze
2016/5/5, 149, 335, 48, 15, 18, 11,heze
2016/5/6, 213, 222, 47, 19, 30, 13,heze
2016/5/7, 198, 90, 44, 19, 25, 15,heze
2016/5/8, 159, 67, 36, 12, 15, 12,heze
2016/5/9, 146, 89, 98, 15, 15, 15,heze
2016/5/10, 174, 85, 71, 11, 14, 13,heze
2016/5/11, 157, 86, 52, 9, 12, 10,heze
2016/5/12, 141, 73, 59, 15, 25, 11,heze
2016/5/13, 118, 69, 32, 16, 24, 18,heze
2016/5/14, 126, 72, 44, 18, 11, 15,heze
2016/5/15, 134, 85, 75, 16, 18, 12,heze
2016/5/16, 135, 77, 83, 12, 18, 11,heze
2016/5/17, 143, 86, 111, 17, 33, 11,heze
2016/5/18, 157, 85, 112, 18, 33, 13,heze
2016/5/19, 162, 82, 70, 19, 34, 12,heze
2016/5/20, 147, 80, 81, 19, 26, 10,heze
2016/5/21, 130, 66, 96, 15, 16, 8,heze
2016/5/22, 113, 89, 74, 20, 23, 11,heze
2016/5/23, 158, 74, 82, 15, 15, 11,heze
2016/5/24, 134, 80, 76, 13, 15, 9,heze
2016/5/25, 128, 99, 41, 23, 35, 12,heze
2016/5/26, 147, 65, 36, 21, 19, 10,heze
2016/5/27, 125, 80, 44, 14, 10, 11,heze
2016/5/28, 164, 85, 102, 19, 22, 13,heze
2016/5/29, 164, 79, 90, 21, 21, 12,heze
2016/5/30, 159, 89, 64, 16, 16, 13,heze
2016/5/31, 166, 85, 107, 12, 16, 8,heze
2016/6/1, 147, 91, 76, 18, 27, 10,heze
2016/6/2, 140, 95, 53, 20, 24, 12,heze
2016/6/3, 161, 89, 88, 16, 16, 11,heze
2016/6/4, 158, 72, 48, 14, 15, 10,heze
2016/6/5, 144, 89, 82, 18, 15, 14,heze
2016/6/6, 167, 94, 77, 15, 16, 14,heze
2016/6/7, 157, 91, 95, 13, 16, 14,heze
2016/6/8, 166, 99, 95, 13, 13, 11,heze
2016/6/9, 163, 83, 94, 10, 11, 12,heze
2016/6/10, 153, 130, 105, 13, 29, 13,heze
2016/6/11, 170, 119, 95, 19, 39, 12,heze
2016/6/12, 160, 93, 101, 13, 23, 13,heze
2016/6/13, 160, 62, 81, 9, 22, 10,heze
2016/6/14, 99, 55, 72, 10, 18, 10,heze
2016/6/15, 109, 83, 119, 19, 23, 12,heze
2016/6/16, 141, 78, 104, 14, 16, 10,heze
2016/6/17, 91, 69, 107, 14, 22, 10,heze
2016/6/18, 122, 92, 109, 21, 27, 12,heze
2016/6/19, 153, 83, 107, 17, 19, 10,heze
2016/6/20, 123, 70, 69, 18, 20, 12,heze
2016/6/21, 119, 77, 82, 22, 21, 12,heze
2016/6/22, 147, 56, 53, 14, 19, 12,heze
2016/6/23, 112, 52, 94, 16, 13, 15,heze
2016/6/24, 106, 88, 70, 31, 17, 14,heze
2016/6/25, 124, 93, 101, 24, 17, 14,heze
2016/6/26, 142, 58, 84, 13, 11, 10,heze
2016/6/27, 93, 55, 79, 11, 15, 10,heze
2016/6/28, 93, 59, 84, 13, 10, 10,heze
2016/6/29, 100, 58, 64, 10, 13, 11,heze
2016/6/30, 107, 56, 64, 10, 13, 7,heze
2016/1/4, 205, 154, 11, 31, 32, 27,heze
2016/1/5, 222, 133, 12, 31, 36, 29,heze
2016/1/6, 211, 159, 23, 35, 40, 28,heze
2016/1/7, 249, 243, 22, 40, 35, 34,heze
2016/1/8, 314, 169, 19, 30, 20, 28,heze
2016/1/9, 260, 267, 14, 28, 17, 27,heze
2016/1/10, 299, 201, 23, 21, 29, 16,heze
2016/1/11, 205, 85, 33, 21, 25, 16,heze
2016/1/12, 156, 160, 19, 34, 39, 22,heze
2016/1/13, 228, 139, 40, 32, 42, 22,heze
2016/1/14, 195, 132, 41, 32, 49, 23,heze
2016/1/15, 182, 207, 31, 38, 39, 28,heze
2016/1/16, 283, 192, 39, 24, 23, 26,heze
2016/1/17, 248, 131, 36, 26, 34, 24,heze
2016/1/18, 212, 192, 40, 33, 54, 19,heze
2016/1/19, 242, 155, 28, 36, 51, 22,heze
2016/1/20, 227, 117, 54, 24, 34, 16,heze
2016/1/21, 184, 150, 39, 26, 31, 21,heze
2016/1/22, 229, 95, 53, 34, 20, 12,heze
2016/1/23, 139, 81, 48, 31, 19, 11,heze
2016/1/24, 99, 93, 40, 63, 36, 14,heze
2016/1/25, 131, 99, 48, 27, 40, 18,heze
2016/1/26, 159, 132, 56, 34, 59, 19,heze
2016/1/27, 193, 163, 34, 42, 61, 21,heze
2016/1/28, 235, 205, 34, 36, 37, 25,heze
2016/1/29, 276, 87, 30, 17, 24, 13,heze
2016/1/30, 160, 89, 38, 16, 22, 15,heze
2016/1/31, 163, 152, 61, 31, 40, 21,heze
2016/2/1, 242, 149, 63, 30, 34, 19,heze
2016/2/2, 240, 106, 80, 20, 24, 14,heze
2016/2/3, 184, 127, 90, 28, 33, 14,heze
2016/2/4, 202, 140, 59, 23, 32, 21,heze
2016/2/5, 220, 104, 53, 19, 30, 16,heze
2016/2/6, 158, 95, 57, 12, 28, 13,heze
2016/2/7, 150, 149, 76, 11, 38, 14,heze
2016/2/8, 217, 145, 106, 13, 44, 19,heze
2016/2/9, 214, 118, 70, 16, 43, 20,heze
2016/2/10, 194, 209, 35, 20, 30, 32,heze
2016/2/11, 310, 158, 15, 20, 19, 32,heze
2016/2/12, 259, 48, 42, 12, 10, 22,heze
2016/2/13, 122, 46, 51, 10, 13, 12,heze
2016/2/14, 79, 58, 60, 13, 26, 13,heze
2016/2/15, 101, 65, 68, 16, 23, 13,heze
2016/2/16, 102, 94, 70, 21, 32, 17,heze
2016/2/17, 163, 87, 75, 21, 25, 17,heze
2016/2/18, 153, 179, 61, 21, 27, 16,heze
2016/2/19, 175, 112, 66, 18, 18, 13,heze
2016/2/20, 135, 109, 56, 17, 29, 15,heze
2016/2/21, 164, 183, 86, 15, 14, 16,heze
2016/2/22, 225, 163, 69, 18, 17, 13,heze
2016/2/23, 228, 113, 58, 27, 31, 15,heze
2016/2/24, 173, 153, 72, 27, 23, 16,heze
2016/2/25, 213, 163, 66, 31, 30, 19,heze
2016/2/26, 216, 168, 64, 28, 33, 17,heze
2016/2/27, 204, 105, 57, 20, 24, 14,heze
2016/2/28, 170, 88, 52, 22, 23, 13,heze
2016/2/29, 130, 108, 70, 18, 21, 9,heze
2016/3/1, 171, 131, 90, 21, 28, 16,heze
2016/3/2, 192, 133, 102, 15, 17, 15,heze
2016/3/3, 167, 149, 162, 20, 21, 19,heze
2016/3/4, 199, 334, 90, 19, 19, 19,heze
2016/3/5, 232, 293, 69, 24, 29, 19,heze
2016/3/6, 194, 274, 51, 26, 28, 20,heze
2016/3/7, 218, 135, 36, 17, 22, 13,heze
2016/3/8, 147, 78, 33, 19, 25, 12,heze
2016/3/9, 124, 111, 39, 31, 27, 12,heze
2016/3/10, 168, 129, 35, 29, 35, 14,heze
2016/3/11, 171, 104, 49, 19, 20, 12,heze
2016/3/12, 163, 140, 62, 31, 26, 16,heze
2016/3/13, 188, 119, 69, 31, 33, 15,heze
2016/3/14, 165, 135, 93, 17, 19, 15,heze
2016/3/15, 199, 136, 106, 21, 26, 13,heze
2016/3/16, 200, 142, 123, 19, 23, 12,heze
2016/3/17, 189, 194, 156, 23, 19, 16,heze
2016/3/18, 235, 290, 185, 43, 35, 22,heze
2016/3/19, 275, 223, 103, 29, 36, 16,heze
2016/3/20, 220, 152, 106, 30, 36, 14,heze
2016/3/21, 179, 188, 102, 23, 35, 13,heze
2016/3/22, 194, 132, 60, 15, 22, 10,heze
2016/3/23, 150, 106, 61, 25, 25, 12,heze
2016/3/24, 140, 132, 63, 31, 19, 13,heze
2016/3/25, 171, 170, 69, 27, 31, 16,heze
2016/3/26, 215, 126, 65, 27, 24, 13,heze
2016/3/27, 167, 155, 105, 15, 19, 10,heze
2016/3/28, 148, 127, 84, 20, 16, 10,heze
2016/3/29, 136, 165, 122, 30, 24, 14,heze
2016/3/30, 173, 126, 141, 14, 13, 11,heze
2016/3/31, 151, 91, 188, 13, 12, 9,heze
2015/10/1, 129, 165, 50, 28, 21, 10,heze
2015/10/2, 172, 207, 74, 44, 36, 16,heze
2015/10/3, 204, 234, 79, 48, 38, 22,heze
2015/10/4, 259, 130, 64, 21, 18, 12,heze
2015/10/5, 206, 149, 55, 28, 30, 14,heze
2015/10/6, 232, 94, 26, 21, 14, 14,heze
2015/10/7, 204, 79, 21, 22, 19, 12,heze
2015/10/8, 145, 91, 37, 23, 19, 13,heze
2015/10/9, 139, 93, 41, 23, 19, 11,heze
2015/10/10, 141, 138, 47, 33, 26, 15,heze
2015/10/11, 169, 190, 63, 42, 31, 19,heze
2015/10/12, 219, 163, 74, 44, 36, 17,heze
2015/10/13, 212, 136, 70, 28, 24, 14,heze
2015/10/14, 203, 225, 89, 39, 34, 18,heze
2015/10/15, 258, 193, 106, 48, 56, 23,heze
2015/10/16, 233, 151, 103, 28, 45, 17,heze
2015/10/17, 221, 190, 86, 30, 35, 20,heze
2015/10/18, 248, 109, 59, 26, 38, 15,heze
2015/10/19, 176, 109, 72, 24, 44, 13,heze
2015/10/20, 176, 148, 62, 30, 38, 15,heze
2015/10/21, 211, 130, 10, 22, 21, 16,heze
2015/10/22, 181, 137, 32, 29, 23, 20,heze
2015/10/23, 204, 163, 56, 29, 36, 18,heze
2015/10/24, 246, 119, 15, 31, 36, 17,heze
2015/10/25, 175, 81, 18, 21, 16, 16,heze
2015/10/26, 172, 102, 32, 29, 28, 17,heze
2015/10/27, 152, 134, 30, 40, 37, 15,heze
2015/10/28, 193, 131, 31, 33, 38, 17,heze
2015/10/29, 186, 128, 36, 32, 29, 13,heze
2015/10/30, 159, 141, 22, 38, 35, 15,heze
2015/10/31, 175, 109, 23, 31, 26, 11,heze
2015/11/1, 172, 122, 46, 37, 28, 17,heze
2015/11/2, 184, 104, 65, 24, 23, 14,heze
2015/11/3, 172, 138, 68, 26, 29, 18,heze
2015/11/4, 217, 205, 29, 29, 28, 24,heze
2015/11/5, 297, 29, 19, 10, 13, 13,heze
2015/11/6, 86, 40, 20, 11, 7, 12,heze
2015/11/7, 112, 67, 26, 15, 11, 13,heze
2015/11/8, 161, 116, 22, 20, 25, 17,heze
2015/11/9, 199, 119, 30, 18, 21, 19,heze
2015/11/10, 201, 161, 26, 31, 35, 25,heze
2015/11/11, 235, 229, 25, 34, 45, 33,heze
2015/11/12, 285, 210, 54, 29, 42, 35,heze
2015/11/13, 317, 185, 34, 31, 30, 30,heze
2015/11/14, 270, 127, 26, 25, 21, 19,heze
2015/11/15, 210, 82, 25, 19, 14, 21,heze
2015/11/16, 173, 94, 24, 17, 23, 14,heze
2015/11/17, 174, 80, 17, 17, 17, 10,heze
2015/11/18, 164, 115, 12, 23, 31, 14,heze
2015/11/19, 188, 132, 10, 24, 24, 18,heze
2015/11/20, 194, 94, 5, 25, 22, 23,heze
2015/11/21, 184, 25, 20, 16, 10, 12,heze
2015/11/22, 82, 60, 20, 19, 11, 14,heze
2015/11/23, 147, 50, 31, 41, 14, 15,heze
2015/11/24, 127, 74, 30, 30, 23, 13,heze
2015/11/25, 162, 140, 46, 18, 30, 14,heze
2015/11/26, 179, 72, 41, 18, 28, 15,heze
2015/11/27, 167, 128, 25, 31, 44, 28,heze
2015/11/28, 225, 189, 22, 27, 38, 46,heze
2015/11/29, 323, 184, 20, 22, 30, 30,heze
2015/11/30, 268, 164, 8, 21, 19, 22,heze
2015/12/1, 235, 143, 41, 29, 25, 28,heze
2015/12/2, 177, 103, 44, 22, 26, 11,heze
2015/12/3, 128, 140, 37, 28, 36, 15,heze
2015/12/4, 172, 266, 16, 36, 43, 18,heze
2015/12/5, 207, 250, 30, 39, 42, 22,heze
2015/12/6, 261, 275, 23, 36, 43, 17,heze
2015/12/7, 308, 196, 29, 39, 40, 18,heze
2015/12/8, 254, 138, 16, 25, 26, 14,heze
2015/12/9, 198, 532, 17, 48, 27, 48,heze
2015/12/10, 530, 197, 34, 30, 17, 24,heze
2015/12/11, 267, 168, 16, 31, 36, 19,heze
2015/12/12, 217, 214, 26, 39, 43, 26,heze
2015/12/13, 272, 214, 25, 37, 49, 28,heze
2015/12/14, 270, 127, 30, 24, 37, 17,heze
2015/12/15, 170, 82, 28, 22, 26, 14,heze
2015/12/16, 136, 103, 30, 35, 34, 16,heze
2015/12/17, 170, 114, 32, 42, 33, 16,heze
2015/12/18, 182, 199, 20, 57, 53, 19,heze
2015/12/19, 279, 260, 34, 50, 52, 27,heze
2015/12/20, 314, 252, 41, 41, 46, 24,heze
2015/12/21, 309, 132, 25, 27, 25, 8,heze
2015/12/22, 232, 259, 29, 32, 24, 28,heze
2015/12/23, 343, 582, 19, 54, 30, 63,heze
2015/12/24, 536, 305, 39, 40, 26, 37,heze
2015/12/25, 297, 146, 27, 34, 35, 26,heze
2015/12/26, 204, 90, 20, 21, 20, 18,heze
2015/12/27, 147, 134, 30, 23, 33, 19,heze
2015/12/28, 202, 118, 40, 19, 18, 15,heze
2015/12/29, 193, 196, 44, 29, 33, 27,heze
2015/12/30, 264, 122, 38, 27, 34, 18,heze
2015/12/31, 193, 122, , , , ,heze
2015/7/1, 161, 82, 77, 16, 17, 14,heze
2015/7/2, 154, 101, 95, 27, 36, 15,heze
2015/7/3, 177, 89, 109, 23, 20, 15,heze
2015/7/4, 164, 85, 98, 17, 14, 19,heze
2015/7/5, 170, 86, 59, 17, 17, 15,heze
2015/7/6, 173, 74, 66, 16, 22, 13,heze
2015/7/7, 166, 112, 91, 23, 36, 16,heze
2015/7/8, 186, 113, 92, 28, 38, 16,heze
2015/7/9, 186, 91, 79, 24, 27, 15,heze
2015/7/10, 165, 90, 49, 19, 20, 15,heze
2015/7/11, 175, 92, 74, 20, 21, 15,heze
2015/7/12, 172, 102, 105, 25, 21, 15,heze
2015/7/13, 172, 139, 103, 20, 20, 15,heze
2015/7/14, 159, 62, 56, 18, 12, 14,heze
2015/7/15, 146, 76, 46, 18, 9, 19,heze
2015/7/16, 171, 92, 57, 16, 10, 14,heze
2015/7/17, 179, 85, 56, 19, 16, 14,heze
2015/7/18, 171, 69, 58, 17, 18, 13,heze
2015/7/19, 156, 94, 64, 18, 15, 14,heze
2015/7/20, 186, 82, 63, 15, 12, 13,heze
2015/7/21, 167, 76, 61, 17, 8, 12,heze
2015/7/22, 162, 71, 43, 18, 10, 14,heze
2015/7/23, 155, 57, 77, 13, 8, 13,heze
2015/7/24, 144, 67, 71, 15, 10, 14,heze
2015/7/25, 140, 75, 86, 14, 9, 13,heze
2015/7/26, 162, 71, 49, 15, 11, 12,heze
2015/7/27, 142, 49, 41, 11, 9, 10,heze
2015/7/28, 105, 57, 55, 11, 9, 11,heze
2015/7/29, 102, 56, 54, 11, 8, 10,heze
2015/7/30, 112, 45, 42, 13, 9, 10,heze
2015/7/31, 97, 68, 47, 19, 20, 10,heze
2015/8/1, 139, 59, 46, 12, 10, 11,heze
2015/8/2, 125, 61, 54, 12, 10, 11,heze
2015/8/3, 113, 37, 49, 10, 13, 10,heze
2015/8/4, 103, 57, 31, 18, 20, 12,heze
2015/8/5, 126, 54, 38, 12, 12, 10,heze
2015/8/6, 134, 73, 51, 15, 15, 13,heze
2015/8/7, 160, 70, 59, 15, 21, 13,heze
2015/8/8, 151, 55, 42, 13, 22, 13,heze
2015/8/9, 123, 61, 52, 16, 22, 11,heze
2015/8/10, 132, 87, 80, 20, 22, 13,heze
2015/8/11, 163, 121, 76, 27, 17, 16,heze
2015/8/12, 197, 93, 62, 19, 11, 13,heze
2015/8/13, 173, 61, 48, 13, 10, 13,heze
2015/8/14, 142, 58, 71, 17, 20, 12,heze
2015/8/15, 140, 89, 90, 20, 20, 16,heze
2015/8/16, 173, 82, 52, 18, 11, 13,heze
2015/8/17, 164, 77, 53, 19, 19, 12,heze
2015/8/18, 156, 57, 41, 16, 11, 11,heze
2015/8/19, 131, 68, 61, 24, 12, 12,heze
2015/8/20, 136, 86, 88, 22, 14, 14,heze
2015/8/21, 160, 85, 69, 15, 13, 13,heze
2015/8/22, 158, 47, 81, 17, 15, 11,heze
2015/8/23, 117, 79, 53, 15, 15, 14,heze
2015/8/24, 155, 58, 69, 13, 12, 17,heze
2015/8/25, 139, 66, 65, 16, 15, 16,heze
2015/8/26, 147, 82, 77, 23, 17, 18,heze
2015/8/27, 158, 88, 73, 24, 13, 15,heze
2015/8/28, 163, 61, 71, 18, 16, 14,heze
2015/8/29, 123, 86, 85, 29, 19, 15,heze
2015/8/30, 162, 70, 54, 14, 14, 17,heze
2015/8/31, 157, 47, 42, 11, 11, 6,heze
2015/9/1, 115, 43, 42, 13, 9, 11,heze
2015/9/2, 99, 81, 75, 24, 20, 15,heze
2015/9/3, 150, 85, 40, 22, 12, 18,heze
2015/9/4, 152, 63, 39, 14, 9, 14,heze
2015/9/5, 145, 79, 47, 16, 15, 20,heze
2015/9/6, 163, 72, 63, 21, 22, 16,heze
2015/9/7, 144, 107, 62, 28, 25, 17,heze
2015/9/8, 157, 78, 44, 20, 39, 16,heze
2015/9/9, 146, 111, 67, 18, 24, 24,heze
2015/9/10, 188, 66, 34, 14, 10, 18,heze
2015/9/11, 141, 72, 37, 20, 16, 15,heze
2015/9/12, 115, 87, 46, 28, 21, 14,heze
2015/9/13, 133, 82, 74, 23, 27, 13,heze
2015/9/14, 143, 120, 66, 34, 32, 16,heze
2015/9/15, 168, 106, 70, 30, 28, 17,heze
2015/9/16, 167, 82, 53, 23, 18, 15,heze
2015/9/17, 144, 88, 66, 22, 19, 15,heze
2015/9/18, 161, 136, 85, 27, 27, 20,heze
2015/9/19, 198, 125, 104, 26, 37, 19,heze
2015/9/20, 188, 121, 88, 21, 29, 17,heze
2015/9/21, 186, 98, 45, 23, 28, 15,heze
2015/9/22, 170, 114, 74, 29, 25, 17,heze
2015/9/23, 189, 138, 54, 37, 26, 18,heze
2015/9/24, 204, 106, 80, 24, 23, 16,heze
2015/9/25, 185, 115, 91, 26, 45, 17,heze
2015/9/26, 174, 122, 92, 22, 35, 19,heze
2015/9/27, 179, 111, 80, 21, 42, 20,heze
2015/9/28, 179, 112, 73, 18, 23, 17,heze
2015/9/29, 179, 113, 48, 22, 20, 14,heze
2015/9/30, 176, 107, 41, 20, 16, 6,heze
2015/4/1, 148, 48, 49, 12, 8, 17,heze
2015/4/2, 134, 104, 67, 27, 25, 21,heze
2015/4/3, 187, 94, 67, 21, 25, 18,heze
2015/4/4, 182, 129, 55, 25, 19, 20,heze
2015/4/5, 199, 108, 33, 17, 26, 16,heze
2015/4/6, 171, 73, 37, 17, 27, 16,heze
2015/4/7, 152, 71, 41, 13, 14, 15,heze
2015/4/8, 141, 79, 46, 14, 19, 17,heze
2015/4/9, 154, 98, 53, 19, 28, 18,heze
2015/4/10, 172, 99, 58, 15, 35, 18,heze
2015/4/11, 177, 111, 49, 14, 16, 16,heze
2015/4/12, 149, 63, 28, 16, 21, 16,heze
2015/4/13, 135, 96, 44, 24, 27, 20,heze
2015/4/14, 169, 105, 45, 15, 17, 18,heze
2015/4/15, 152, 264, 47, 14, 15, 15,heze
2015/4/16, 142, 149, 31, 29, 46, 23,heze
2015/4/17, 175, 144, 67, 28, 52, 19,heze
2015/4/18, 178, 75, 42, 14, 13, 15,heze
2015/4/19, 158, 88, 60, 20, 28, 17,heze
2015/4/20, 155, 93, 45, 21, 16, 17,heze
2015/4/21, 157, 100, 71, 20, 21, 17,heze
2015/4/22, 170, 105, 70, 17, 19, 17,heze
2015/4/23, 163, 106, 108, 22, 30, 18,heze
2015/4/24, 173, 125, 105, 28, 28, 19,heze
2015/4/25, 190, 89, 99, 15, 23, 18,heze
2015/4/26, 162, 82, 70, 16, 20, 18,heze
2015/4/27, 156, 94, 62, 16, 29, 18,heze
2015/4/28, 184, 91, 109, 18, 22, 14,heze
2015/4/29, 171, 100, 111, 18, 20, 15,heze
2015/4/30, 174, 86, 117, 15, 29, 11,heze
2015/5/1, 163, 54, 77, 10, 13, 13,heze
2015/5/2, 150, 97, 99, 19, 22, 17,heze
2015/5/3, 183, 111, 95, 20, 36, 15,heze
2015/5/4, 173, 91, 90, 12, 17, 13,heze
2015/5/5, 161, 92, 78, 17, 25, 15,heze
2015/5/6, 172, 110, 78, 17, 27, 16,heze
2015/5/7, 205, 108, 88, 17, 27, 17,heze
2015/5/8, 195, 81, 72, 15, 35, 16,heze
2015/5/9, 173, 102, 57, 12, 22, 13,heze
2015/5/10, 187, 60, 83, 16, 13, 15,heze
2015/5/11, 136, 85, 95, 14, 16, 10,heze
2015/5/12, 148, 110, 91, 13, 12, 13,heze
2015/5/13, 164, 109, 90, 15, 25, 14,heze
2015/5/14, 177, 131, 142, 20, 41, 16,heze
2015/5/15, 181, 114, 106, 19, 29, 12,heze
2015/5/16, 170, 90, 97, 12, 18, 15,heze
2015/5/17, 162, 86, 127, 13, 14, 15,heze
2015/5/18, 173, 121, 104, 17, 34, 11,heze
2015/5/19, 171, 92, 60, 15, 31, 10,heze
2015/5/20, 148, 106, 48, 28, 36, 13,heze
2015/5/21, 164, 107, 84, 23, 31, 13,heze
2015/5/22, 173, 88, 84, 14, 22, 10,heze
2015/5/23, 167, 107, 121, 24, 20, 13,heze
2015/5/24, 173, 111, 129, 19, 24, 14,heze
2015/5/25, 179, 106, 98, 18, 34, 14,heze
2015/5/26, 180, 111, 106, 16, 41, 15,heze
2015/5/27, 193, 87, 77, 12, 34, 14,heze
2015/5/28, 175, 100, 91, 14, 43, 15,heze
2015/5/29, 187, 102, 152, 17, 37, 15,heze
2015/5/30, 196, 116, 146, 17, 24, 14,heze
2015/5/31, 198, 98, 92, 14, 18, 7,heze
2015/6/1, 182, 98, 94, 14, 18, 13,heze
2015/6/2, 170, 91, 71, 17, 24, 16,heze
2015/6/3, 147, 86, 46, 16, 13, 13,heze
2015/6/4, 134, 113, 60, 17, 14, 11,heze
2015/6/5, 143, 145, 72, 15, 11, 13,heze
2015/6/6, 171, 156, 113, 17, 16, 16,heze
2015/6/7, 188, 133, 89, 16, 22, 13,heze
2015/6/8, 164, 160, 110, 23, 22, 15,heze
2015/6/9, 200, 148, 83, 14, 20, 16,heze
2015/6/10, 171, 86, 68, 17, 16, 13,heze
2015/6/11, 127, 140, 92, 23, 21, 12,heze
2015/6/12, 175, 111, 95, 17, 19, 12,heze
2015/6/13, 170, 98, 103, 18, 32, 12,heze
2015/6/14, 174, 106, 57, 37, 28, 21,heze
2015/6/15, 186, 87, 81, 16, 12, 12,heze
2015/6/16, 180, 103, 116, 21, 18, 13,heze
2015/6/17, 192, 167, 125, 26, 27, 16,heze
2015/6/18, 245, 180, 103, 20, 26, 16,heze
2015/6/19, 252, 65, 88, 18, 27, 11,heze
2015/6/20, 158, 108, 104, 29, 29, 13,heze
2015/6/21, 181, 90, 104, 17, 22, 11,heze
2015/6/22, 173, 97, 81, 19, 35, 14,heze
2015/6/23, 187, 44, 51, 12, 17, 8,heze
2015/6/24, 131, 32, 48, 10, 12, 12,heze
2015/6/25, 126, 61, 64, 16, 16, 15,heze
2015/6/26, 151, 66, 98, 13, 17, 13,heze
2015/6/27, 164, 66, 123, 14, 20, 13,heze
2015/6/28, 159, 51, 61, 14, 14, 11,heze
2015/6/29, 146, 54, 45, 10, 9, 13,heze
2015/6/30, 153, 75, 79, 15, 13, 10,heze
2015/1/1, 168, 134, , 30, 47, ,heze
2015/1/2, 185, 177, 26, 27, 38, 8,heze
2015/1/3, 196, 187, 30, 37, 49, 25,heze
2015/1/4, 267, 341, 8, 50, 55, 40,heze
2015/1/5, 391, 120, 31, 23, 36, 19,heze
2015/1/6, 180, 126, 21, 35, 51, 20,heze
2015/1/7, 187, 229, 19, 45, 56, 24,heze
2015/1/8, 258, 297, 23, 51, 57, 30,heze
2015/1/9, 334, 355, 32, 54, 61, 36,heze
2015/1/10, 379, 244, 30, 39, 46, 23,heze
2015/1/11, 290, 117, 20, 28, 50, 17,heze
2015/1/12, 190, 98, 24, 24, 50, 16,heze
