date,china_average,seoul_average
2013-12-31,200,61
2014-01-01,218.1666667,85
2014-01-10,224.8333333,33
2014-01-11,153.1666667,49
2014-01-12,119.5,57
2014-01-13,190.7222222,30
2014-01-14,271.3333333,42
2014-01-15,222.0555556,56
2014-01-16,249.2777778,80
2014-01-17,197.6111111,94
2014-01-18,259.6666667,57
2014-01-19,204.9444444,50
2014-01-02,222.6111111,53
2014-01-20,80.77777778,60
2014-01-21,114.1666667,78
2014-01-22,122.6666667,88
2014-01-23,179.1111111,57
2014-01-24,123.2222222,65
2014-01-25,77.22222222,53
2014-01-26,101.5,36
2014-01-27,100,40
2014-01-28,96.72222222,32
2014-01-29,206.2222222,47
2014-01-03,107.6111111,57
2014-01-30,266.3888889,41
2014-01-31,207.9444444,25
2014-01-04,193.5,49
2014-01-05,253.6666667,43
2014-01-06,234.1666667,61
2014-01-07,93.22222222,74
2014-01-08,122.3333333,65
2014-01-09,182.9444444,21
2014-10-01,98.83333333,27
2014-10-10,122.6666667,32
2014-10-11,115.7222222,33
2014-10-12,68.38888889,26
2014-10-13,107.1111111,28
2014-10-14,153.4444444,39
2014-10-15,100.8888889,42
2014-10-16,137.5,37
2014-10-17,185.3333333,43
2014-10-18,99,59
2014-10-19,104.5,35
2014-10-02,101.1666667,36
2014-10-20,83.72222222,15
2014-10-21,109.5555556,17
2014-10-22,133.8333333,30
2014-10-23,125.7222222,44
2014-10-24,110.2222222,53
2014-10-25,126.4444444,41
2014-10-26,80.66666667,45
2014-10-27,100.9444444,62
2014-10-28,132.7777778,64
2014-10-29,114.2222222,63
2014-10-03,96.77777778,25
2014-10-30,76.94444444,47
2014-10-31,104.8333333,42
2014-10-04,117.4444444,22
2014-10-05,86.05555556,19
2014-10-06,127.8333333,33
2014-10-07,117.7222222,39
2014-10-08,128.3888889,46
2014-10-09,127.3333333,46
2014-11-01,87.38888889,57
2014-11-10,149.2222222,69
2014-11-11,101.6111111,42
2014-11-12,109.6666667,65
2014-11-13,148.6666667,35
2014-11-14,166.1666667,36
2014-11-15,153.1111111,51
2014-11-16,116.9444444,36
2014-11-17,141.2222222,38
2014-11-18,156.2222222,59
2014-11-19,152.2222222,65
2014-11-02,114.1111111,42
2014-11-20,244.6111111,63
2014-11-21,268.5,48
2014-11-22,153.8888889,66
2014-11-23,135.3888889,68
2014-11-24,118.5,34
2014-11-25,133.3333333,33
2014-11-26,122.6666667,54
2014-11-27,78.11111111,29
2014-11-28,119.3888889,20
2014-11-29,105.4444444,15
2014-11-03,115.5,33
2014-11-30,121.2777778,44
2014-11-04,148.8888889,35
2014-11-05,135.8888889,58
2014-11-06,74.77777778,54
2014-11-07,101.2222222,64
2014-11-08,157,61
2014-11-09,167.1111111,59
2014-12-01,90.94444444,74
2014-12-10,121.6666667,51
2014-12-11,106.5,43
2014-12-12,137,34
2014-12-13,158.4444444,38
2014-12-14,189.1666667,51
2014-12-15,84.66666667,34
2014-12-16,108.5555556,22
2014-12-17,135,30
2014-12-18,115.3888889,50
2014-12-19,73.16666667,31
2014-12-02,136.2222222,28
2014-12-20,83.72222222,21
2014-12-21,115.2777778,30
2014-12-22,159.5555556,49
2014-12-23,151.6666667,54
2014-12-24,111.6111111,31
2014-12-25,149.3333333,38
2014-12-26,162.1111111,58
2014-12-27,197.7777778,62
2014-12-28,197.7777778,62
2014-12-03,121.6666667,48
2014-12-31,NA,52
2014-12-04,117.7222222,33
2014-12-05,145.9444444,37
2014-12-06,149.3333333,51
2014-12-07,134.6666667,45
2014-12-08,152.7777778,54
2014-12-09,154.3333333,54
2014-02-01,180.5,27
2014-02-10,87.94444444,27
2014-02-11,126.3333333,18
2014-02-12,119.4444444,23
2014-02-13,147.7777778,27
2014-02-14,164.2222222,18
2014-02-15,129.7222222,34
2014-02-16,88.44444444,60
2014-02-17,73.38888889,72
2014-02-18,130.3888889,23
2014-02-19,147.2222222,32
2014-02-02,77.55555556,23
2014-02-20,139.1666667,62
2014-02-21,129.8333333,65
2014-02-22,145.3888889,82
2014-02-23,172.7222222,86
2014-02-24,178.6666667,119
2014-02-25,136.6111111,126
2014-02-26,85.77777778,108
2014-02-27,73.27777778,96
2014-02-28,97.33333333,95
2014-02-03,64.55555556,57
2014-02-04,57.55555556,36
2014-02-05,62.5,46
2014-02-06,69.22222222,51
2014-02-07,78.44444444,19
2014-02-08,61.72222222,10
2014-02-09,58.16666667,20
2014-03-01,153.5555556,80
2014-03-10,130.8333333,40
2014-03-11,117.6666667,50
2014-03-12,94.61111111,40
2014-03-13,115.3333333,49
2014-03-14,138.5,60
2014-03-15,125,82
2014-03-16,191.5555556,81
2014-03-17,261.7777778,62
2014-03-18,95.61111111,91
2014-03-19,84.66666667,93
2014-03-02,133.6111111,30
2014-03-20,99.44444444,58
2014-03-21,113.5,33
2014-03-22,139.3888889,60
2014-03-23,131.5,73
2014-03-24,161.0555556,58
2014-03-25,201,57
2014-03-26,149.1666667,63
2014-03-27,113.7777778,76
2014-03-28,142.2222222,93
2014-03-29,132.6666667,53
2014-03-03,98.16666667,58
2014-03-30,155.7222222,38
2014-03-31,117.6111111,61
2014-03-04,98.27777778,76
2014-03-05,106.9444444,38
2014-03-06,105.7777778,34
2014-03-07,123.3333333,31
2014-03-08,150.8333333,43
2014-03-09,135.9444444,39
2014-04-01,126.5,68
2014-04-10,134.7222222,58
2014-04-11,116.5555556,64
2014-04-12,154.6666667,69
2014-04-13,134,69
2014-04-14,161.6666667,66
2014-04-15,127.8888889,69
2014-04-16,115.5,113
2014-04-17,122.5,79
2014-04-18,88.05555556,64
2014-04-19,133.2222222,48
2014-04-02,121.3333333,63
2014-04-20,151.2222222,42
2014-04-21,150.5555556,58
2014-04-22,118.3888889,61
2014-04-23,97.61111111,73
2014-04-24,96.44444444,93
2014-04-25,60,65
2014-04-26,70.22222222,56
2014-04-27,83.5,29
2014-04-28,122.6111111,13
2014-04-29,127.6666667,14
2014-04-03,138.3888889,61
2014-04-30,133.5,27
2014-04-04,98.05555556,22
2014-04-05,101.1111111,45
2014-04-06,116.1111111,38
2014-04-07,141.7777778,63
2014-04-08,144.8888889,52
2014-04-09,151.1666667,65
2014-05-01,120.7777778,52
2014-05-10,53.38888889,39
2014-05-11,90.77777778,32
2014-05-12,105.9444444,39
2014-05-13,117.6111111,77
2014-05-14,115.8888889,71
2014-05-15,119.1666667,49
2014-05-16,123.7777778,53
2014-05-17,103.5555556,56
2014-05-18,115,56
2014-05-19,130.5555556,60
2014-05-02,104.5555556,71
2014-05-20,138.8888889,66
2014-05-21,149.1111111,59
2014-05-22,113.5,46
2014-05-23,71.77777778,65
2014-05-24,119.4444444,63
2014-05-25,133.6111111,53
2014-05-26,161.5,74
2014-05-27,123.0555556,114
2014-05-28,136.8888889,123
2014-05-29,177.6666667,103
2014-05-03,97.05555556,28
2014-05-30,187.3888889,69
2014-05-31,88.22222222,91
2014-05-04,98.77777778,40
2014-05-05,122.2777778,37
2014-05-06,110.2222222,40
2014-05-07,106.8888889,47
2014-05-08,97.44444444,36
2014-05-09,78.27777778,46
2014-06-01,57.94444444,79
2014-06-10,94.05555556,35
2014-06-11,99.72222222,22
2014-06-12,126.2222222,27
2014-06-13,141.5,58
2014-06-14,110.6666667,42
2014-06-15,110.8888889,44
2014-06-16,85.27777778,37
2014-06-17,84,68
2014-06-18,111,51
2014-06-19,72.33333333,53
2014-06-02,67.72222222,77
2014-06-20,77.44444444,56
2014-06-21,100.9444444,27
2014-06-22,96.72222222,22
2014-06-23,108.3888889,33
2014-06-24,116.1111111,45
2014-06-25,97.55555556,55
2014-06-26,91.16666667,52
2014-06-27,94.16666667,37
2014-06-28,118.7222222,40
2014-06-29,107.7222222,35
2014-06-03,89.38888889,30
2014-06-30,124.3888889,36
2014-06-04,96.16666667,23
2014-06-05,126,21
2014-06-06,77.33333333,30
2014-06-07,103.5555556,39
2014-06-08,97,35
2014-06-09,99.44444444,44
2014-07-01,83.55555556,48
2014-07-10,110.3888889,33
2014-07-11,120.3333333,59
2014-07-12,98.55555556,67
2014-07-13,104.5,57
2014-07-14,85.61111111,70
2014-07-15,97.61111111,79
2014-07-16,92.77777778,55
2014-07-17,85.16666667,24
2014-07-18,86.77777778,16
2014-07-19,83.16666667,47
2014-07-02,86.22222222,70
2014-07-20,98.16666667,56
2014-07-21,98.5,58
2014-07-22,83.11111111,19
2014-07-23,100.2777778,18
2014-07-24,52.11111111,12
2014-07-25,98.55555556,18
2014-07-26,114.9444444,32
2014-07-27,116.7222222,72
2014-07-28,98.72222222,66
2014-07-29,72.27777778,41
2014-07-03,97.05555556,25
2014-07-30,101.8888889,30
2014-07-31,76.22222222,29
2014-07-04,94.11111111,19
2014-07-05,95.05555556,35
2014-07-06,105,27
2014-07-07,112.7777778,35
2014-07-08,104.4444444,32
2014-07-09,95.05555556,22
2014-08-01,71.72222222,18
2014-08-10,107.6666667,12
2014-08-11,93.22222222,26
2014-08-12,79.94444444,59
2014-08-13,79.77777778,67
2014-08-14,107.5555556,30
2014-08-15,106,35
2014-08-16,90.16666667,44
2014-08-17,71.38888889,43
2014-08-18,94.55555556,8
2014-08-19,114.6111111,15
2014-08-02,89.44444444,14
2014-08-20,120.0555556,34
2014-08-21,111.7777778,17
2014-08-22,114.6111111,62
2014-08-23,79.88888889,71
2014-08-24,84.44444444,61
2014-08-25,105.8888889,49
2014-08-26,108.2222222,13
2014-08-27,92,9
2014-08-28,99.33333333,19
2014-08-29,97.27777778,26
2014-08-03,119.4444444,9
2014-08-30,82.77777778,23
2014-08-31,91.16666667,26
2014-08-04,83.55555556,10
2014-08-05,74.44444444,47
2014-08-06,73.33333333,49
2014-08-07,83.05555556,43
2014-08-08,74.5,21
2014-08-09,79.27777778,22
2014-09-01,66.66666667,33
2014-09-10,86.16666667,29
2014-09-11,70.22222222,40
2014-09-12,80.5,42
2014-09-13,82.11111111,23
2014-09-14,72.94444444,16
2014-09-15,69.61111111,40
2014-09-16,60.44444444,37
2014-09-17,85.16666667,53
2014-09-18,104.2777778,23
2014-09-19,94.33333333,31
2014-09-02,59.16666667,23
2014-09-20,101.5,32
2014-09-21,113.4444444,32
2014-09-22,103,30
2014-09-23,103.6111111,26
2014-09-24,91.33333333,19
2014-09-25,107.8888889,22
2014-09-26,124.5,28
2014-09-27,115.7222222,34
2014-09-28,74.61111111,43
2014-09-29,61,50
2014-09-03,85.44444444,7
2014-09-30,87.11111111,24
2014-09-04,102.8888889,16
2014-09-05,106,28
2014-09-06,109.7777778,37
2014-09-07,108.2222222,48
2014-09-08,94.5,54
2014-09-09,93.72222222,56
2015-01-01,NA,32
2015-01-10,164.6666667,50
2015-01-11,84.5,49
2015-01-12,99.77777778,62
2015-01-13,116.9444444,72
2015-01-14,191.7777778,64
2015-01-15,189.8333333,77
2015-01-16,99.44444444,39
2015-01-17,127.8333333,36
2015-01-18,117.2777778,64
2015-01-19,108.0555556,52
2015-01-02,138.7777778,43
2015-01-20,113.7777778,64
2015-01-21,96.88888889,50
2015-01-22,131.6111111,46
2015-01-23,172.6111111,57
2015-01-24,112.0555556,67
2015-01-25,124.8333333,44
2015-01-26,59.88888889,54
2015-01-27,69.88888889,50
2015-01-28,89.33333333,56
2015-01-29,93.61111111,43
2015-01-03,223.1111111,48
2015-01-30,88.16666667,46
2015-01-31,104.8333333,34
2015-01-04,234.1111111,71
2015-01-05,76.22222222,40
2015-01-06,98.38888889,39
2015-01-07,163.7222222,47
2015-01-08,263.9444444,53
2015-01-09,250.7777778,44
2015-10-01,114.9444444,32
2015-10-10,83.88888889,18
2015-10-11,100.8333333,19
2015-10-12,114.6111111,30
2015-10-13,165.0555556,53
2015-10-14,165.9444444,62
2015-10-15,201.0555556,73
2015-10-16,156.3333333,64
2015-10-17,130.8888889,71
2015-10-18,109.5,87
2015-10-19,147.6666667,89
2015-10-02,162.3333333,45
2015-10-20,127.7222222,97
2015-10-21,101.6111111,78
2015-10-22,123.3333333,55
2015-10-23,130.2222222,38
2015-10-24,74.16666667,33
2015-10-25,76.22222222,37
2015-10-26,88.94444444,37
2015-10-27,103.4444444,34
2015-10-28,76.5,25
2015-10-29,73.22222222,32
2015-10-03,176.7222222,30
2015-10-30,93.55555556,32
2015-10-31,93.16666667,45
2015-10-04,149.4444444,32
2015-10-05,131.7777778,35
2015-10-06,87.05555556,47
2015-10-07,70.88888889,59
2015-10-08,91.83333333,36
2015-10-09,72.61111111,26
2015-11-01,129.8888889,56
2015-11-10,140.6111111,45
2015-11-11,157.9444444,17
2015-11-12,104.6666667,15
2015-11-13,99.27777778,12
2015-11-14,130.0555556,21
2015-11-15,88,31
2015-11-16,79.11111111,19
2015-11-17,63.55555556,12
2015-11-18,91.38888889,16
2015-11-19,114.6111111,38
2015-11-02,127.3888889,71
2015-11-20,91.11111111,52
2015-11-21,40.38888889,33
2015-11-22,44.83333333,9
2015-11-23,44.77777778,27
2015-11-24,69.77777778,13
2015-11-25,65.66666667,37
2015-11-26,89.77777778,45
2015-11-27,130.8888889,49
2015-11-28,195.4444444,44
2015-11-29,269.2222222,49
2015-11-03,111.8888889,81
2015-11-30,205.7222222,61
2015-11-04,116.5555556,76
2015-11-05,42.05555556,54
2015-11-06,48.61111111,12
2015-11-07,82,5
2015-11-08,102.2222222,12
2015-11-09,118.0555556,51
2015-12-01,128.1666667,57
2015-12-10,95.83333333,36
2015-12-11,105.5,31
2015-12-12,157.7777778,44
2015-12-13,184.8888889,50
2015-12-14,135.2222222,59
2015-12-15,65.05555556,32
2015-12-16,80.5,21
2015-12-17,130.1111111,46
2015-12-18,200.7222222,65
2015-12-19,207.1111111,59
2015-12-02,83.88888889,21
2015-12-20,290.5,55
2015-12-21,231.4444444,64
2015-12-22,318.7777778,58
2015-12-23,400,88
2015-12-24,313.0555556,32
2015-12-25,206.9444444,68
2015-12-26,64.33333333,33
2015-12-27,109.8888889,27
2015-12-28,154.7777778,61
2015-12-29,204.7777778,62
2015-12-03,94.88888889,46
2015-12-30,191.6666667,62
2015-12-31,191.6666667,NA
2015-12-04,149.1666667,38
2015-12-05,165.8888889,38
2015-12-06,174.8888889,55
2015-12-07,166.3888889,63
2015-12-08,107.7222222,73
2015-12-09,216.8888889,48
2015-02-01,125.2222222,48
2015-02-10,158.2777778,79
2015-02-11,127.6666667,42
2015-02-12,121.3888889,36
2015-02-13,132.7777778,58
2015-02-14,128,76
2015-02-15,140.6666667,46
2015-02-16,134.5,62
2015-02-17,96.05555556,63
2015-02-18,120.4444444,64
2015-02-19,66.44444444,57
2015-02-02,164.8333333,64
2015-02-20,98.83333333,29
2015-02-21,164.3333333,202
2015-02-22,109,554
2015-02-23,123.1666667,91
2015-02-24,132.6666667,70
2015-02-25,99.94444444,39
2015-02-26,62.94444444,34
2015-02-27,72.33333333,50
2015-02-28,115.4444444,80
2015-02-03,146.6111111,76
2015-02-04,79.38888889,83
2015-02-05,107.7222222,58
2015-02-06,127.5555556,53
2015-02-07,66.11111111,87
2015-02-08,96.44444444,41
2015-02-09,117.7777778,82
2015-03-01,108.3888889,80
2015-03-10,97.22222222,43
2015-03-11,129.1666667,37
2015-03-12,145.8888889,50
2015-03-13,102.5555556,43
2015-03-14,140.5555556,48
2015-03-15,131.7222222,78
2015-03-16,115.0555556,106
2015-03-17,89.16666667,77
2015-03-18,138.5555556,58
2015-03-19,181.0555556,87
2015-03-02,113.4444444,55
2015-03-20,158.4444444,127
2015-03-21,210.1111111,115
2015-03-22,109.2222222,58
2015-03-23,108.8888889,49
2015-03-24,98.11111111,48
2015-03-25,92.55555556,51
2015-03-26,92.22222222,59
2015-03-27,144.3888889,52
2015-03-28,351.4444444,64
2015-03-29,192.9444444,115
2015-03-03,66.83333333,45
2015-03-30,108.2777778,98
2015-03-31,63.22222222,29
2015-03-04,87.33333333,49
2015-03-05,104.5555556,52
2015-03-06,102.7222222,55
2015-03-07,96.94444444,70
2015-03-08,84.11111111,64
2015-03-09,82.55555556,33
2015-04-01,58.88888889,26
2015-04-10,105.8333333,68
2015-04-11,87.27777778,55
2015-04-12,61,30
2015-04-13,94.11111111,23
2015-04-14,116.5,40
2015-04-15,186.6666667,72
2015-04-16,144.1666667,68
2015-04-17,118.1111111,62
2015-04-18,74.61111111,36
2015-04-19,94.16666667,13
2015-04-02,79.5,35
2015-04-20,113.1111111,45
2015-04-21,106.6111111,67
2015-04-22,114.8888889,63
2015-04-23,136.7777778,68
2015-04-24,136.6111111,61
2015-04-25,117.2777778,40
2015-04-26,99.72222222,57
2015-04-27,97.38888889,49
2015-04-28,106.7222222,50
2015-04-29,120.0555556,34
2015-04-03,92.83333333,18
2015-04-30,88.61111111,48
2015-04-04,130.2222222,18
2015-04-05,88.33333333,54
2015-04-06,64.66666667,46
2015-04-07,86.05555556,30
2015-04-08,87.16666667,55
2015-04-09,111.9444444,58
2015-05-01,69.88888889,39
2015-05-10,56.66666667,48
2015-05-11,85.88888889,37
2015-05-12,102.8888889,61
2015-05-13,131.5,56
2015-05-14,109.8888889,86
2015-05-15,107.3888889,54
2015-05-16,112.7222222,57
2015-05-17,103.5555556,48
2015-05-18,116.6111111,51
2015-05-19,76.27777778,46
2015-05-02,108.8888889,28
2015-05-20,95.11111111,46
2015-05-21,93.11111111,55
2015-05-22,92.16666667,49
2015-05-23,109.7777778,34
2015-05-24,115.2222222,46
2015-05-25,101.5,44
2015-05-26,94.33333333,43
2015-05-27,77.22222222,44
2015-05-28,80.44444444,49
2015-05-29,90.61111111,44
2015-05-03,99,50
2015-05-30,99.22222222,44
2015-05-31,90.83333333,40
2015-05-04,101.7777778,42
2015-05-05,107.1111111,49
2015-05-06,103.9444444,47
2015-05-07,94.22222222,57
2015-05-08,74.88888889,45
2015-05-09,78.05555556,44
2015-06-01,98.72222222,39
2015-06-10,84,43
2015-06-11,100.2222222,47
2015-06-12,112.7777778,72
2015-06-13,81.72222222,34
2015-06-14,105.9444444,40
2015-06-15,114.2222222,51
2015-06-16,110.9444444,40
2015-06-17,101.4444444,31
2015-06-18,96.83333333,23
2015-06-19,64.11111111,40
2015-06-02,83.33333333,45
2015-06-20,87.5,23
2015-06-21,89.38888889,34
2015-06-22,92.77777778,36
2015-06-23,69.44444444,45
2015-06-24,55.22222222,44
2015-06-25,76.61111111,13
2015-06-26,86.77777778,11
2015-06-27,80.33333333,25
2015-06-28,65.94444444,25
2015-06-29,57.55555556,33
2015-06-03,91,43
2015-06-30,82.11111111,34
2015-06-04,89.94444444,36
2015-06-05,130.2222222,35
2015-06-06,106.3333333,34
2015-06-07,79.05555556,39
2015-06-08,112.3888889,48
2015-06-09,105.8333333,52
2015-07-01,80.44444444,48
2015-07-10,73.33333333,30
2015-07-11,73.22222222,11
2015-07-12,105.7777778,27
2015-07-13,108.1111111,66
2015-07-14,87,53
2015-07-15,97.55555556,12
2015-07-16,86.22222222,12
2015-07-17,79.88888889,30
2015-07-18,62.61111111,26
2015-07-19,70.88888889,23
2015-07-02,83.38888889,44
2015-07-20,84,27
2015-07-21,84.05555556,34
2015-07-22,85.22222222,27
2015-07-23,83.94444444,15
2015-07-24,84.61111111,20
2015-07-25,104.8333333,19
2015-07-26,101.5,30
2015-07-27,69.61111111,40
2015-07-28,71.66666667,36
2015-07-29,64.27777778,68
2015-07-03,75.27777778,34
2015-07-30,51.94444444,59
2015-07-31,82.83333333,51
2015-07-04,85.88888889,38
2015-07-05,100.3333333,33
2015-07-06,97.27777778,39
2015-07-07,101.2222222,11
2015-07-08,93.22222222,11
2015-07-09,88.83333333,19
2015-08-01,81.16666667,34
2015-08-10,78.61111111,59
2015-08-11,93.77777778,53
2015-08-12,106.4444444,43
2015-08-13,97.5,41
2015-08-14,81.66666667,59
2015-08-15,97.66666667,67
2015-08-16,107.6666667,28
2015-08-17,101.5,23
2015-08-18,82.94444444,39
2015-08-19,79,37
2015-08-02,64.22222222,34
2015-08-20,92.5,31
2015-08-21,97.94444444,40
2015-08-22,65.33333333,39
2015-08-23,69.38888889,33
2015-08-24,60.22222222,8
2015-08-25,60.44444444,10
2015-08-26,69.38888889,22
2015-08-27,81.61111111,31
2015-08-28,74.27777778,35
2015-08-29,78.11111111,36
2015-08-03,61.11111111,28
2015-08-30,71.94444444,37
2015-08-31,50.22222222,27
2015-08-04,90.22222222,35
2015-08-05,60.16666667,36
2015-08-06,71,42
2015-08-07,63.72222222,36
2015-08-08,60.05555556,22
2015-08-09,66.33333333,31
2015-09-01,53.44444444,27
2015-09-10,54.16666667,44
2015-09-11,58.05555556,22
2015-09-12,72,23
2015-09-13,86.22222222,35
2015-09-14,73.33333333,30
2015-09-15,82.5,17
2015-09-16,92.72222222,13
2015-09-17,102.4444444,19
2015-09-18,107.3333333,34
2015-09-19,95.27777778,52
2015-09-02,67.88888889,26
2015-09-20,102.5555556,53
2015-09-21,85.66666667,46
2015-09-22,86,45
2015-09-23,126.8888889,42
2015-09-24,104.4444444,38
2015-09-25,83.44444444,53
2015-09-26,102.7222222,39
2015-09-27,90.5,33
2015-09-28,71.72222222,28
2015-09-29,63.5,19
2015-09-03,83.44444444,33
2015-09-30,69.22222222,18
2015-09-04,58.27777778,36
2015-09-05,60.16666667,15
2015-09-06,62.77777778,13
2015-09-07,78.33333333,13
2015-09-08,76.16666667,17
2015-09-09,80.77777778,30
2016-01-10,84.55555556,43
2016-01-11,76.77777778,53
2016-01-12,115.3333333,42
2016-01-13,185.5,50
2016-01-14,198.2222222,51
2016-01-15,217.1111111,70
2016-01-16,147.3888889,71
2016-01-17,92.27777778,56
2016-01-18,103.4444444,37
2016-01-19,96.72222222,42
2016-01-20,99.88888889,53
2016-01-21,107.5,55
2016-01-22,67.83333333,35
2016-01-23,70,43
2016-01-24,92.66666667,55
2016-01-25,113.9444444,77
2016-01-26,142.7777778,66
2016-01-27,150.2222222,60
2016-01-28,100.4444444,54
2016-01-29,68.5,42
2016-01-03,126.5,47
2016-01-30,73.66666667,44
2016-01-31,96.61111111,43
2016-01-04,102.7777778,34
2016-01-05,124.6666667,58
2016-01-06,100.4444444,45
2016-01-07,137.4444444,36
2016-01-08,211.8333333,40
2016-01-09,257.8333333,36
2016-10-01,70.22222222,35
2016-10-10,85.44444444,45
2016-10-11,107,59
2016-10-12,112.9444444,46
2016-10-13,100.7222222,70
2016-10-14,78.44444444,79
2016-10-15,63.22222222,60
2016-10-16,98.44444444,57
2016-10-17,121.1111111,60
