date,china_average,seoul_average
2016-10-18,111.1666667,66
2016-10-19,92.33333333,67
2016-10-02,84.27777778,19
2016-10-20,64.72222222,27
2016-10-21,53.5,35
2016-10-22,46.66666667,13
2016-10-23,63.38888889,19
2016-10-24,73.38888889,17
2016-10-25,94.83333333,46
2016-10-26,64.83333333,52
2016-10-27,48.61111111,43
2016-10-28,60.55555556,41
2016-10-29,76.77777778,28
2016-10-03,86.27777778,36
2016-10-30,54,34
2016-10-31,61.05555556,25
2016-10-04,76.22222222,28
2016-10-05,65.72222222,44
2016-10-06,62.61111111,30
2016-10-07,62,23
2016-10-08,65.88888889,20
2016-10-09,80.22222222,30
2016-11-01,96,39
2016-11-10,105.5,50
2016-11-11,131.6111111,75
2016-11-12,168.6111111,64
2016-11-13,159.9444444,55
2016-11-14,90,62
2016-11-15,83.72222222,59
2016-11-16,125.0555556,68
2016-11-17,133.4444444,85
2016-11-18,115.9444444,62
2016-11-19,77.11111111,47
2016-11-02,109.5555556,46
2016-11-20,48.33333333,64
2016-11-21,41.5,46
2016-11-22,60.33333333,42
2016-11-23,88.61111111,29
2016-11-24,104.7777778,39
2016-11-25,140.1666667,58
2016-11-26,127,71
2016-11-27,102.1666667,73
2016-11-28,140.6666667,41
2016-11-29,135.2222222,49
2016-11-03,105.3888889,65
2016-11-30,150.3333333,50
2016-11-04,129.8888889,74
2016-11-05,112.8888889,34
2016-11-06,86.27777778,38
2016-11-07,72.61111111,65
2016-11-08,82.61111111,46
2016-11-09,81.16666667,47
2016-12-01,146.5,37
2016-12-10,108.6111111,36
2016-12-11,105.3333333,47
2016-12-12,58.55555556,63
2016-12-13,66.16666667,58
2016-12-14,106.3333333,38
2016-12-15,115.5,35
2016-12-16,120.3888889,63
2016-12-17,184,55
2016-12-18,316.2777778,40
2016-12-19,301.7777778,56
2016-12-02,144.3888889,55
2016-12-20,189.3888889,45
2016-12-21,128.3888889,25
2016-12-22,100.5555556,58
2016-12-23,91.83333333,68
2016-12-24,99.72222222,59
2016-12-25,73.66666667,51
2016-12-26,74.11111111,45
2016-12-27,115.4444444,49
2016-12-28,115.9444444,40
2016-12-29,127.1111111,45
2016-12-03,185.8888889,76
2016-12-30,176.3333333,62
2016-12-31,NA,71
2016-12-04,165.6111111,80
2016-12-05,99.44444444,27
2016-12-06,141.5,51
2016-12-07,154,60
2016-12-08,74.55555556,37
2016-12-09,88.44444444,36
2016-02-01,117.1111111,49
2016-02-10,111.9444444,51
2016-02-11,127.3333333,40
2016-02-12,41.22222222,17
2016-02-13,42.5,32
2016-02-14,60.16666667,36
2016-02-15,68.5,32
2016-02-16,88.27777778,43
2016-02-17,85.88888889,48
2016-02-18,105.6666667,79
2016-02-19,67.22222222,51
2016-02-02,136.8333333,62
2016-02-20,86.16666667,29
2016-02-21,145.1666667,46
2016-02-22,120.2222222,55
2016-02-23,82.5,36
2016-02-24,125.2777778,51
2016-02-25,130,52
2016-02-26,148.4444444,69
2016-02-27,86.83333333,50
2016-02-28,61.55555556,61
2016-02-29,91.83333333,36
2016-02-03,134.6666667,61
2016-02-04,104.0555556,50
2016-02-05,78.05555556,56
2016-02-06,117.0555556,51
2016-02-07,174.2777778,64
2016-02-08,98.27777778,59
2016-02-09,86.66666667,43
2016-03-01,131.7222222,42
2016-03-10,106.5,39
2016-03-11,117.5,51
2016-03-12,110.2777778,63
2016-03-13,112.6111111,66
2016-03-14,112.7222222,59
2016-03-15,109.2777778,66
2016-03-16,112.6111111,73
2016-03-17,149.6666667,67
2016-03-18,181.7222222,75
2016-03-19,107.1666667,79
2016-03-02,156.1666667,57
2016-03-20,110.5555556,82
2016-03-21,139.5,72
2016-03-22,75.88888889,75
2016-03-23,83.22222222,43
2016-03-24,90.77777778,72
2016-03-25,105.3333333,69
2016-03-26,100.9444444,69
2016-03-27,127.2222222,67
2016-03-28,105.1666667,87
2016-03-29,124.7222222,85
2016-03-03,138.1666667,73
2016-03-30,124.7777778,55
2016-03-31,101.0555556,72
2016-03-04,193,26
2016-03-05,204.3333333,78
2016-03-06,155.8888889,98
2016-03-07,79.83333333,68
2016-03-08,59.27777778,49
2016-03-09,79.22222222,38
2016-04-01,173.9444444,77
2016-04-10,100.4444444,52
2016-04-11,104.7222222,61
2016-04-12,147.2777778,63
2016-04-13,144.5555556,61
2016-04-14,125.8888889,59
2016-04-15,78.83333333,60
2016-04-16,81.11111111,42
2016-04-17,76.5,66
2016-04-18,82.27777778,50
2016-04-19,99.16666667,66
2016-04-02,68.72222222,56
2016-04-20,149.3333333,32
2016-04-21,190.7777778,68
2016-04-22,209.3333333,143
2016-04-23,162.8333333,124
2016-04-24,114.5,76
2016-04-25,99.77777778,79
2016-04-26,103.6666667,58
2016-04-27,104.1111111,60
2016-04-28,116.4444444,67
2016-04-29,103.1666667,78
2016-04-03,90.72222222,30
2016-04-30,97.55555556,51
2016-04-04,98.61111111,63
2016-04-05,84.33333333,71
2016-04-06,124.0555556,48
2016-04-07,175.8333333,69
2016-04-08,210.3888889,98
2016-04-09,168.9444444,111
2016-05-01,105.1666667,56
2016-05-10,116.5,33
2016-05-11,88.83333333,33
2016-05-12,69.83333333,41
2016-05-13,69.72222222,40
2016-05-14,56.77777778,40
2016-05-15,74.55555556,35
2016-05-16,82.83333333,69
2016-05-17,81.22222222,55
2016-05-18,77.61111111,45
2016-05-19,72.83333333,50
2016-05-02,73.88888889,22
2016-05-20,71.5,43
2016-05-21,76.77777778,59
2016-05-22,95.77777778,72
2016-05-23,84.88888889,37
2016-05-24,85.11111111,82
2016-05-25,84.83333333,94
2016-05-26,111.6666667,84
2016-05-27,74.16666667,78
2016-05-28,82.16666667,80
2016-05-29,103.6111111,84
2016-05-03,87.61111111,55
2016-05-30,98.94444444,81
2016-05-31,67.66666667,47
2016-05-04,90.77777778,61
2016-05-05,251.0555556,47
2016-05-06,138.7777778,99
2016-05-07,93.77777778,60
2016-05-08,73.66666667,64
2016-05-09,86.38888889,36
2016-06-01,75.27777778,38
2016-06-10,87.61111111,55
2016-06-11,71.94444444,32
2016-06-12,86.22222222,65
2016-06-13,56,58
2016-06-14,57.05555556,41
2016-06-15,77.88888889,32
2016-06-16,77.83333333,58
2016-06-17,77.33333333,68
2016-06-18,81.44444444,46
2016-06-19,79.27777778,54
2016-06-02,80.05555556,51
2016-06-20,75.83333333,61
2016-06-21,65.83333333,69
2016-06-22,62.83333333,41
2016-06-23,53.22222222,48
2016-06-24,68.61111111,34
2016-06-25,84.77777778,36
2016-06-26,78.55555556,38
2016-06-27,58.83333333,64
2016-06-28,67.83333333,42
2016-06-29,79.66666667,31
2016-06-03,67.61111111,58
2016-06-30,51.05555556,26
2016-06-04,67.11111111,55
2016-06-05,76.72222222,27
2016-06-06,83.38888889,43
2016-06-07,87.77777778,44
2016-06-08,97.88888889,58
2016-06-09,79.38888889,65
2016-07-01,78.61111111,14
2016-07-10,63.27777778,55
2016-07-11,64.55555556,41
2016-07-12,65.88888889,31
2016-07-13,69.94444444,31
2016-07-14,52.61111111,20
2016-07-15,67.44444444,11
2016-07-16,94.05555556,15
2016-07-17,104.5,30
2016-07-18,76.33333333,40
2016-07-19,47,40
2016-07-02,85.22222222,43
2016-07-20,53.72222222,35
2016-07-21,62.11111111,40
2016-07-22,66.94444444,48
2016-07-23,72.05555556,41
2016-07-24,69.27777778,49
2016-07-25,66.05555556,38
2016-07-26,75.77777778,38
2016-07-27,78.22222222,56
2016-07-28,84.05555556,47
2016-07-29,91.16666667,48
2016-07-03,76.94444444,28
2016-07-30,69.72222222,43
2016-07-31,61.83333333,35
2016-07-04,80.5,13
2016-07-05,85.83333333,18
2016-07-06,72.22222222,40
2016-07-07,59.05555556,60
2016-07-08,58.55555556,45
2016-07-09,72.44444444,39
2016-08-01,63.94444444,29
2016-08-10,62,37
2016-08-11,63.16666667,50
2016-08-12,71.5,39
2016-08-13,75.77777778,41
2016-08-14,67.72222222,44
2016-08-15,59.44444444,56
2016-08-16,77.16666667,50
2016-08-17,71.72222222,60
2016-08-18,65.88888889,68
2016-08-19,51.44444444,40
2016-08-02,64.88888889,31
2016-08-20,57.55555556,33
2016-08-21,69.77777778,35
2016-08-22,74.66666667,38
2016-08-23,80.33333333,43
2016-08-24,60.11111111,35
2016-08-25,44.94444444,16
2016-08-26,62.83333333,15
2016-08-27,69.61111111,13
2016-08-28,72.66666667,18
2016-08-29,73.61111111,36
2016-08-03,64.66666667,34
2016-08-30,83.72222222,21
2016-08-31,81.38888889,63
2016-08-04,62.55555556,43
2016-08-05,63.11111111,62
2016-08-06,52.72222222,41
2016-08-07,49.27777778,47
2016-08-08,60.38888889,33
2016-08-09,59.66666667,59
2016-09-01,80.66666667,42
2016-09-10,82.5,47
2016-09-11,73.88888889,34
2016-09-12,92,20
2016-09-13,98.16666667,37
2016-09-14,102.5555556,47
2016-09-15,78.55555556,58
2016-09-16,79.5,35
2016-09-17,60.27777778,27
2016-09-18,53.83333333,15
2016-09-19,66.44444444,19
2016-09-02,93.33333333,26
2016-09-20,89,38
2016-09-21,92.44444444,45
2016-09-22,86.38888889,56
2016-09-23,92.16666667,66
2016-09-24,98.55555556,56
2016-09-25,74.88888889,51
2016-09-26,68.22222222,42
2016-09-27,49.44444444,39
2016-09-28,65.44444444,17
2016-09-29,99.55555556,34
2016-09-03,113.5,27
2016-09-30,88.83333333,53
2016-09-04,116.5555556,35
2016-09-05,111.3333333,63
2016-09-06,69.77777778,78
2016-09-07,84.77777778,57
2016-09-08,101.8333333,50
2016-09-09,83.55555556,48
2017-01-01,225.8888889,94
2017-01-10,127.2222222,27
2017-01-11,207.5,33
2017-01-12,136.6111111,30
2017-01-13,79.77777778,49
2017-01-14,73.66666667,29
2017-01-15,104.8888889,50
2017-01-16,136.5555556,68
2017-01-17,182.3888889,85
2017-01-18,200.1111111,89
2017-01-19,62.44444444,61
2017-01-02,218.1666667,75
2017-01-20,85.38888889,54
2017-01-21,73.44444444,73
2017-01-22,87.5,53
2017-01-23,108.5,40
2017-01-24,127.3888889,53
2017-01-25,144.7222222,65
2017-01-26,100.5,94
2017-01-27,103.6111111,36
2017-01-28,81.72222222,31
2017-01-29,50.33333333,50
2017-01-03,234.4444444,57
2017-01-30,64.33333333,31
2017-01-31,76.94444444,40
2017-01-04,186.7777778,40
2017-01-05,149.2222222,21
2017-01-06,113.5,57
2017-01-07,94.77777778,34
2017-01-08,119.0555556,62
2017-01-09,122.2222222,35
2017-10-01,52.27777778,20
2017-10-10,39.77777778,13
2017-10-11,54,24
2017-10-12,82.05555556,31
2017-10-13,101.0555556,24
2017-10-14,86.61111111,24
2017-10-15,95.77777778,34
2017-10-16,85.88888889,43
2017-10-17,69.27777778,29
2017-10-18,93,19
2017-10-19,108.8888889,36
2017-10-02,44.66666667,42
2017-10-20,109.8333333,44
2017-10-21,86.33333333,28
2017-10-22,61.33333333,26
2017-10-23,70.38888889,37
2017-10-24,95.77777778,46
2017-10-25,102.6666667,57
2017-10-26,122.3333333,66
2017-10-27,129,53
2017-10-28,73,70
2017-10-29,77.66666667,41
2017-10-03,54.27777778,26
2017-10-30,92.11111111,38
2017-10-31,114.1666667,46
2017-10-04,61.44444444,16
2017-10-05,65.55555556,13
2017-10-06,77,10
2017-10-07,80.05555556,20
2017-10-08,57.94444444,29
2017-10-09,29.16666667,33
2017-11-01,132.5,55
2017-11-10,62.5,69
2017-11-11,85.55555556,34
2017-11-12,102.1111111,47
2017-11-13,74.55555556,52
2017-11-14,81.66666667,27
2017-11-15,87.61111111,26
2017-11-16,104,47
2017-11-17,49.05555556,43
2017-11-18,88.5,27
2017-11-19,101.2222222,42
2017-11-02,78.66666667,45
2017-11-20,113.8888889,56
2017-11-21,95.38888889,59
2017-11-22,76.94444444,22
2017-11-23,74.44444444,22
2017-11-24,119.3333333,27
2017-11-25,104.8888889,40
2017-11-26,85.83333333,51
2017-11-27,111.6111111,72
2017-11-28,83.05555556,65
2017-11-29,75,26
2017-11-03,61.16666667,58
2017-11-30,99.5,26
2017-11-04,76.38888889,46
2017-11-05,86.38888889,39
2017-11-06,128.5555556,49
2017-11-07,127.3333333,67
2017-11-08,83.5,57
2017-11-09,87.72222222,53
2017-12-01,119.0555556,45
2017-12-10,78.83333333,48
2017-12-11,57.27777778,39
2017-12-12,74.61111111,41
2017-12-13,86.83333333,58
2017-12-14,112.9444444,77
2017-12-15,80.33333333,46
2017-12-16,78.22222222,43
2017-12-17,95.88888889,58
2017-12-18,80,50
2017-12-19,100.0555556,45
2017-12-02,149.5,55
2017-12-20,99.27777778,54
2017-12-21,113.9444444,61
2017-12-22,135.1666667,96
2017-12-23,111.9444444,68
2017-12-24,85.66666667,33
2017-12-25,104.2222222,31
2017-12-26,104.0555556,31
2017-12-27,117.6111111,46
2017-12-28,187.8333333,84
2017-12-29,201.2777778,104
2017-12-03,67.83333333,46
2017-12-30,154.8333333,62
2017-12-31,160.1111111,52
2017-12-04,79.83333333,26
2017-12-05,120.8333333,35
2017-12-06,114.7777778,47
2017-12-07,73.05555556,36
2017-12-08,101.5,46
2017-12-09,100.7777778,42
2017-02-01,91.94444444,35
2017-02-10,122.8888889,33
2017-02-11,152.4444444,34
2017-02-12,145.2222222,48
2017-02-13,166.4444444,58
2017-02-14,140.5,63
2017-02-15,147.1666667,71
2017-02-16,65.94444444,49
2017-02-17,97,35
2017-02-18,132.2777778,50
2017-02-19,100.5555556,48
2017-02-02,112.8888889,69
2017-02-20,61.77777778,49
2017-02-21,78.94444444,44
2017-02-22,85.11111111,40
2017-02-23,94.33333333,31
2017-02-24,112.8888889,51
2017-02-25,90.88888889,51
2017-02-26,104,43
2017-02-27,110.2777778,47
2017-02-28,118.4444444,63
2017-02-03,121.2222222,86
2017-02-04,141,67
2017-02-05,87.05555556,49
2017-02-06,66.11111111,45
2017-02-07,76.61111111,59
2017-02-08,70.94444444,55
2017-02-09,69.27777778,36
2017-03-01,79,37
2017-03-10,130.0555556,61
2017-03-11,121.6111111,84
2017-03-12,74.55555556,66
2017-03-13,86.83333333,56
2017-03-14,93.27777778,45
2017-03-15,89.44444444,65
2017-03-16,99.77777778,73
2017-03-17,108.9444444,73
2017-03-18,110.2222222,72
2017-03-19,94.16666667,86
2017-03-02,97.72222222,46
2017-03-20,85.61111111,89
2017-03-21,84.77777778,57
2017-03-22,79.38888889,71
2017-03-23,82.44444444,61
2017-03-24,78.83333333,68
2017-03-25,78.83333333,65
2017-03-26,79.33333333,72
2017-03-27,72.83333333,80
2017-03-28,83.72222222,61
2017-03-29,102.3333333,67
2017-03-03,149.1666667,58
2017-03-30,81.27777778,55
2017-03-31,95.72222222,23
2017-03-04,132.6666667,68
2017-03-05,88.61111111,40
2017-03-06,64.11111111,37
2017-03-07,76.05555556,48
2017-03-08,91.66666667,53
2017-03-09,109,50
2017-04-01,104.8888889,45
2017-04-10,84.11111111,54
2017-04-11,117.5555556,67
2017-04-12,98.11111111,70
2017-04-13,80.77777778,61
2017-04-14,108.6666667,69
2017-04-15,116,64
2017-04-16,115.8333333,52
2017-04-17,111.5,42
2017-04-18,96.66666667,76
2017-04-19,78.27777778,82
2017-04-02,111.9444444,75
2017-04-20,84.61111111,67
2017-04-21,92.05555556,65
2017-04-22,85.27777778,56
2017-04-23,94.27777778,46
2017-04-24,97.22222222,61
2017-04-25,75.11111111,51
2017-04-26,79.16666667,48
2017-04-27,87.55555556,66
2017-04-28,107.5555556,64
2017-04-29,124.3888889,84
2017-04-03,94.05555556,73
2017-04-30,128.8888889,84
2017-04-04,73.38888889,57
2017-04-05,100,25
2017-04-06,121.1666667,44
2017-04-07,125,64
2017-04-08,72.72222222,44
2017-04-09,78.72222222,29
2017-05-01,104.7222222,92
2017-05-10,124.8333333,68
2017-05-11,208.6666667,72
2017-05-12,131.2222222,56
2017-05-13,101.2777778,62
2017-05-14,101,49
2017-05-15,82.05555556,40
2017-05-16,95.94444444,41
2017-05-17,89.38888889,50
2017-05-18,93.5,53
2017-05-19,86.5,42
2017-05-02,71.05555556,70
2017-05-20,85.27777778,32
2017-05-21,96.77777778,47
2017-05-22,51.27777778,39
2017-05-23,70.55555556,30
2017-05-24,93.94444444,42
2017-05-25,79.61111111,26
2017-05-26,91.5,37
2017-05-27,95.27777778,45
2017-05-28,93.44444444,68
2017-05-29,111.8888889,55
2017-05-03,181.9444444,66
2017-05-30,92.44444444,41
2017-05-31,112.3888889,40
2017-05-04,415,53
2017-05-05,279.1666667,146
2017-05-06,229.7777778,86
2017-05-07,144.1666667,129
2017-05-08,75.5,108
2017-05-09,94.16666667,45
2017-06-01,100.8333333,32
2017-06-10,82.94444444,31
2017-06-11,80.44444444,34
2017-06-12,78.27777778,41
2017-06-13,89.94444444,50
2017-06-14,111.2222222,57
2017-06-15,107.2777778,70
2017-06-16,95.22222222,56
2017-06-17,79.05555556,47
2017-06-18,70.11111111,58
2017-06-19,77.38888889,56
2017-06-02,68.61111111,32
2017-06-20,78,63
2017-06-21,72.55555556,45
2017-06-22,64.05555556,53
2017-06-23,53.94444444,47
2017-06-24,57.94444444,39
2017-06-25,74.94444444,30
2017-06-26,80.77777778,33
2017-06-27,94.27777778,53
2017-06-28,87.16666667,52
2017-06-29,87.27777778,60
2017-06-03,72.05555556,31
2017-06-30,75.83333333,50
2017-06-04,79.72222222,27
2017-06-05,55.94444444,26
2017-06-06,81.88888889,16
2017-06-07,114.8333333,48
2017-06-08,90.44444444,61
2017-06-09,118.9444444,51
2017-07-01,67.16666667,30
2017-07-10,74.77777778,NA
2017-07-11,74.11111111,NA
2017-07-12,65.61111111,NA
2017-07-13,65.72222222,NA
2017-07-14,44.11111111,NA
2017-07-15,53.44444444,NA
2017-07-16,69.55555556,NA
2017-07-17,70.66666667,NA
2017-07-18,61.38888889,NA
2017-07-19,64.94444444,NA
2017-07-02,74.05555556,26
2017-07-20,61.33333333,NA
2017-07-21,83.66666667,NA
2017-07-22,92.88888889,NA
2017-07-23,87.88888889,NA
2017-07-24,83.55555556,NA
2017-07-25,73.22222222,NA
2017-07-26,64.38888889,NA
2017-07-27,73.66666667,NA
2017-07-28,57.55555556,18
2017-07-29,75.16666667,30
2017-07-03,85.38888889,39
2017-07-30,81.66666667,27
2017-07-31,50,32
2017-07-04,84.11111111,45
2017-07-05,75,56
2017-07-06,51.94444444,26
2017-07-07,62.44444444,34
2017-07-08,60,31
2017-07-09,65.44444444,31
2017-08-01,50.61111111,41
2017-08-10,79.77777778,10
2017-08-11,69.27777778,NA
2017-08-12,47.38888889,NA
2017-08-13,33.77777778,NA
2017-08-14,41.38888889,NA
2017-08-15,59.83333333,NA
2017-08-16,60.66666667,NA
2017-08-17,64.94444444,NA
2017-08-18,54.22222222,NA
2017-08-19,47.44444444,NA
2017-08-02,54.72222222,41
2017-08-20,59.94444444,NA
2017-08-21,60.33333333,NA
2017-08-22,55.11111111,NA
2017-08-23,51.5,NA
2017-08-24,58.77777778,NA
2017-08-25,72.55555556,NA
2017-08-26,61.27777778,26
2017-08-27,42.83333333,31
2017-08-28,48.88888889,19
2017-08-29,40.44444444,18
2017-08-03,66.94444444,NA
2017-08-30,52.16666667,18
2017-08-31,65.05555556,NA
2017-08-04,84.61111111,NA
2017-08-05,81.16666667,43
2017-08-06,74.5,36
2017-08-07,68.55555556,47
2017-08-08,69.27777778,39
2017-08-09,74.22222222,10
2017-09-01,69.27777778,NA
2017-09-10,59.11111111,NA
2017-09-11,70.16666667,NA
2017-09-12,72.05555556,NA
2017-09-13,69.5,NA
2017-09-14,77.55555556,NA
2017-09-15,78.27777778,NA
2017-09-16,88.33333333,NA
2017-09-17,102.9444444,NA
2017-09-18,98.66666667,NA
2017-09-19,71.22222222,NA
2017-09-02,64.27777778,NA
2017-09-20,77.33333333,NA
2017-09-21,88.83333333,NA
2017-09-22,106.7777778,75
2017-09-23,77.94444444,67
2017-09-24,63.66666667,52
2017-09-25,58.11111111,52
2017-09-26,51.83333333,48
2017-09-27,64.05555556,26
2017-09-28,84.05555556,25
2017-09-29,76.72222222,40
2017-09-03,51.61111111,NA
2017-09-30,42.44444444,40
2017-09-04,46.33333333,NA
2017-09-05,54.83333333,NA
2017-09-06,54.83333333,NA
2018-01-01,134.0555556,42
2018-01-10,39.44444444,37
2018-01-11,58.66666667,26
2018-01-12,74.38888889,51
2018-01-13,79.94444444,66
2018-01-14,109.5555556,67
2018-01-15,126.7777778,93
2018-01-16,142.1111111,95
2018-01-17,151.6666667,80
2018-01-18,153.5555556,63
2018-01-19,156.7777778,88
2018-01-02,60.33333333,40
2018-01-20,146.4444444,62
2018-01-21,70.05555556,52
2018-01-22,43.27777778,28
2018-01-23,47.33333333,33
2018-01-24,43.83333333,27
2018-01-25,46.05555556,36
2018-01-26,68.77777778,49
2018-01-27,77.94444444,36
2018-01-28,100.7777778,52
2018-01-29,94.22222222,47
2018-01-03,56.44444444,49
2018-01-30,101.1111111,46
2018-01-31,100.2777778,45
2018-01-04,76.55555556,62
2018-01-05,74.72222222,51
2018-01-06,70.72222222,58
2018-01-07,80.05555556,59
2018-01-08,58.55555556,45
2018-01-09,47.72222222,34
2018-10-01,76.27777778,28
2018-10-10,80.38888889,19
2018-10-11,89.66666667,26
2018-10-12,90.05555556,35
2018-10-13,88.05555556,40
2018-10-14,90.22222222,61
2018-10-15,110.3333333,53
2018-10-16,67.27777778,40
2018-10-17,68.88888889,16
2018-10-18,69.44444444,20
2018-10-19,86.38888889,43
2018-10-02,87.83333333,29
2018-10-20,82.38888889,41
2018-10-21,86.38888889,53
2018-10-22,94.55555556,52
2018-10-23,105.2222222,48
2018-10-24,119.7222222,43
2018-10-25,92.88888889,40
2018-10-26,80,30
2018-10-27,81.16666667,15
2018-10-28,62.22222222,18
2018-10-29,70.88888889,23
2018-10-03,93.72222222,23
2018-10-30,76.11111111,23
2018-10-31,95.11111111,38
2018-10-04,88.22222222,11
2018-10-05,94.88888889,7
2018-10-06,81.16666667,29
2018-10-07,97.5,24
2018-10-08,70.33333333,29
2018-10-09,58.27777778,22
2018-11-01,107.2777778,48
2018-11-10,77.72222222,66
2018-11-11,103.1111111,33
2018-11-12,114.7777778,45
2018-11-13,117.1666667,38
2018-11-14,99.11111111,54
2018-11-15,56.72222222,60
2018-11-16,70.5,36
2018-11-17,102.6666667,41
2018-11-18,105.3888889,60
2018-11-19,105.5555556,50
2018-11-02,95.11111111,59
2018-11-20,88.94444444,38
2018-11-21,91.94444444,24
2018-11-22,98.77777778,24
2018-11-23,129,24
2018-11-24,144.4444444,47
